========= Estatisticas ========= 
Semente utilizada : 3016262
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.14
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  202
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.26
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.27
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 411022
Tempo FINAL(s) =  64.67
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1025 10770
1028 10615
1030 10535
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1046 9946
1047 9920
1053 9715
1059 9523
1063 9501
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1104 8266
1108 8234
1109 8141
1120 7877
1126 7739
1133 7585
1147 7312
1148 7270
1150 7242
1155 7130
1169 6864
1177 6720
1188 6536
1189 6516
1206 6244
1221 6019
1232 5868
1246 5669
1262 5461
1265 5433
1269 5419
1274 5411
1278 5269
1293 5104
1295 5091
1304 4997
1306 4974
1308 4955
1319 4856
1330 4793
1348 4634
1350 4608
1354 4578
1364 4517
1366 4506
1369 4473
1378 4439
1381 4389
1383 4376
1387 4355
1396 4301
1416 4214
1418 4166
1422 4144
1425 4129
1437 4069
1440 4062
1448 4039
1452 4021
1457 3969
1459 3960
1463 3942
1468 3924
1481 3874
1488 3842
1496 3812
1505 3800
1513 3796
1516 3748
1549 3675
1552 3655
1554 3619
1556 3605
1565 3604
1567 3583
1577 3560
1584 3521
1589 3506
1592 3497
1601 3480
1612 3449
1618 3432
1623 3424
1628 3413
1639 3383
1643 3374
1646 3368
1678 3330
1686 3322
1692 3276
1695 3270
1716 3267
1718 3228
1729 3202
1742 3190
1745 3174
1761 3148
1811 3081
1822 3058
1840 3056
1858 3015
1867 3013
1882 2998
1888 2990
1897 2987
1922 2985
1928 2955
1933 2951
1936 2941
1947 2920
1961 2906
1962 2905
1975 2892
2002 2866
2007 2864
2038 2844
2054 2830
2096 2827
2103 2795
2120 2778
2155 2771
2203 2758
2225 2754
2230 2743
2235 2733
2237 2714
2297 2685
2339 2670
2405 2660
2410 2657
2439 2608
2483 2601
2513 2593
2517 2589
2594 2514
2606 2501
2610 2495
2622 2472
2623 2470
2626 2452
2658 2376
2667 2368
2687 2323
2693 2321
2699 2286
2715 2283
2725 2272
2726 2267
2730 2263
2738 2239
2745 2220
2759 2191
2771 2175
2775 2161
2797 2131
2803 2119
2807 2090
2823 2057
2837 2054
2867 2030
2881 2014
2882 2012
2897 2010
2900 1999
2901 1989
2906 1982
2914 1976
2918 1972
2925 1968
2928 1953
2945 1949
2947 1934
2970 1927
2971 1923
2987 1895
3002 1883
3003 1879
3020 1856
3049 1818
3068 1805
3090 1789
3127 1760
3151 1747
3152 1744
3192 1723
3200 1715
3226 1702
3267 1700
3282 1674
3288 1671
3313 1666
3329 1654
3368 1652
3369 1631
3386 1622
3393 1619
3417 1612
3423 1609
3426 1608
3443 1600
3447 1598
3451 1596
3467 1590
3509 1576
3546 1565
3563 1559
3578 1552
3581 1550
3608 1541
3628 1536
3697 1514
3729 1502
3797 1486
3829 1477
3847 1473
3892 1465
3963 1445
3969 1442
3996 1436
4091 1417
4101 1415
4139 1408
4226 1390
4259 1384
4273 1383
4357 1368
4403 1360
4410 1359
4474 1350
4515 1344
4571 1337
4639 1332
4643 1328
4652 1327
4660 1326
4805 1310
4831 1307
4888 1301
4941 1296
4960 1295
5058 1284
5278 1264
5425 1253
5434 1251
5707 1230
5806 1224
5945 1213
6200 1196
6424 1182
6441 1181
6713 1165
6911 1154
7234 1137
7314 1133
7334 1132
7523 1123
7677 1116
7936 1109
7953 1104
8145 1096
8366 1088
8395 1086
8655 1076
8710 1075
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9639 1043
9673 1042
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
