========= Estatisticas ========= 
Semente utilizada : 596190
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  195
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.6
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.19
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 463802
Tempo FINAL(s) =  66.08
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1026 10730
1028 10615
1030 10535
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1046 9946
1053 9715
1059 9523
1061 9495
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1092 8620
1097 8441
1104 8277
1109 8141
1120 7877
1126 7739
1133 7585
1148 7270
1152 7190
1155 7130
1169 6864
1177 6720
1189 6516
1192 6480
1206 6244
1221 6019
1235 5825
1246 5669
1262 5461
1269 5381
1278 5269
1293 5104
1304 4999
1306 4974
1308 4955
1319 4856
1335 4730
1350 4608
1354 4578
1361 4529
1377 4528
1381 4389
1383 4376
1402 4314
1406 4246
1414 4197
1418 4166
1422 4144
1429 4109
1437 4103
1457 3969
1461 3951
1463 3942
1472 3908
1487 3851
1489 3839
1515 3734
1521 3718
1525 3699
1528 3689
1531 3681
1533 3674
1540 3653
1559 3596
1584 3534
1588 3531
1592 3497
1606 3462
1611 3455
1618 3432
1633 3412
1642 3404
1647 3401
1658 3356
1666 3345
1667 3342
1668 3341
1680 3323
1691 3308
1703 3290
1708 3268
1719 3252
1721 3243
1736 3239
1751 3202
1754 3192
1761 3191
1764 3174
1787 3145
1806 3126
1818 3092
1854 3066
1873 3043
1880 3027
1910 3010
1911 2999
1913 2983
1921 2979
1923 2961
1940 2949
1942 2925
1955 2914
1961 2912
1968 2910
1981 2909
1982 2895
1992 2894
2011 2878
2020 2873
2021 2864
2032 2847
2048 2842
2061 2841
2080 2824
2102 2810
2111 2796
2150 2769
2176 2739
2224 2713
2249 2701
2260 2690
2285 2673
2309 2667
2341 2650
2374 2642
2410 2626
2426 2614
2469 2607
2553 2574
2608 2512
2624 2470
2642 2453
2646 2413
2650 2389
2660 2374
2664 2353
2666 2349
2674 2336
2684 2309
2686 2299
2691 2289
2700 2285
2715 2260
2730 2242
2736 2221
2741 2215
2755 2205
2757 2196
2759 2190
2775 2153
2791 2134
2795 2128
2807 2125
2808 2117
2811 2112
2820 2091
2828 2089
2831 2062
2849 2042
2858 2034
2867 2033
2876 2008
2888 2002
2901 1987
2907 1984
2909 1983
2911 1976
2922 1969
2924 1968
2931 1961
2936 1952
2938 1949
2947 1939
2950 1924
2969 1913
2991 1905
2993 1902
2998 1885
3021 1860
3062 1809
3106 1798
3110 1790
3130 1758
3148 1746
3159 1739
3163 1736
3174 1731
3202 1714
3216 1711
3247 1693
3262 1686
3271 1683
3300 1666
3314 1662
3324 1656
3346 1646
3358 1639
3380 1637
3384 1623
3386 1622
3393 1619
3397 1618
3401 1616
3464 1604
3468 1590
3483 1583
3491 1580
3494 1579
3542 1563
3581 1550
3603 1543
3674 1535
3701 1510
3729 1502
3821 1479
3857 1470
3889 1463
3894 1462
3961 1452
3969 1442
3987 1438
3996 1436
4038 1434
4079 1430
4141 1419
4226 1390
4259 1384
4319 1374
4361 1367
4403 1360
4462 1354
4473 1350
4515 1344
4578 1337
4641 1333
4643 1328
4660 1326
4698 1322
4831 1307
4879 1303
4888 1301
5058 1284
5168 1274
5278 1264
5339 1259
5434 1251
5707 1230
5884 1218
5945 1213
6200 1196
6424 1182
6480 1181
6713 1165
6911 1154
7234 1137
7294 1134
7334 1132
7523 1123
7631 1120
7677 1116
7923 1111
7953 1104
8145 1096
8352 1088
8395 1086
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9579 1045
9639 1043
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
