========= Estatisticas ========= 
Semente utilizada : 132626
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.12
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  201
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.08
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.41
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 451069
Tempo FINAL(s) =  65.61
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1027 10766
1028 10615
1030 10535
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1045 9980
1046 9946
1053 9715
1059 9523
1060 9508
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1106 8223
1109 8141
1120 7877
1126 7739
1133 7585
1148 7270
1150 7230
1155 7130
1169 6864
1177 6720
1189 6516
1200 6388
1206 6244
1218 6199
1221 6019
1237 5795
1246 5669
1262 5461
1272 5352
1278 5269
1293 5104
1306 4974
1308 4955
1318 4865
1319 4856
1321 4853
1324 4852
1325 4848
1329 4785
1335 4728
1350 4608
1354 4578
1366 4494
1381 4389
1383 4376
1396 4326
1399 4280
1418 4166
1420 4155
1422 4144
1426 4124
1437 4069
1457 3969
1463 3942
1465 3934
1486 3885
1488 3865
1489 3840
1499 3798
1507 3767
1514 3756
1518 3755
1520 3722
1521 3714
1538 3659
1544 3645
1555 3616
1570 3569
1587 3560
1589 3523
1591 3519
1592 3497
1602 3472
1608 3457
1610 3452
1614 3445
1618 3432
1620 3430
1622 3424
1627 3419
1630 3404
1634 3398
1643 3374
1658 3360
1669 3334
1675 3324
1685 3290
1699 3276
1701 3258
1763 3165
1777 3127
1799 3126
1837 3078
1860 3057
1862 3034
1880 3019
1881 3018
1897 3001
1905 2969
1916 2967
1930 2965
1935 2942
1947 2929
1953 2925
1989 2923
2009 2907
2010 2903
2012 2900
2016 2882
2036 2843
2074 2834
2092 2807
2125 2801
2147 2792
2172 2758
2180 2754
2195 2738
2206 2727
2237 2719
2245 2716
2251 2702
2266 2700
2271 2692
2328 2672
2338 2660
2391 2655
2401 2640
2404 2639
2427 2626
2482 2596
2520 2585
2593 2547
2605 2506
2620 2479
2625 2471
2633 2448
2641 2405
2649 2395
2655 2362
2666 2350
2672 2347
2678 2329
2708 2291
2710 2266
2731 2255
2735 2246
2739 2224
2748 2211
2750 2208
2772 2175
2780 2168
2783 2139
2795 2115
2815 2098
2824 2083
2827 2081
2838 2069
2840 2055
2855 2052
2857 2047
2863 2038
2870 2030
2871 2015
2873 2013
2890 2007
2899 1986
2905 1974
2941 1932
2952 1924
2966 1914
2973 1903
2980 1900
2983 1897
2988 1883
3022 1850
3025 1846
3061 1828
3069 1802
3115 1770
3191 1739
3215 1732
3216 1716
3229 1707
3240 1705
3252 1699
3264 1688
3289 1686
3292 1675
3332 1656
3341 1648
3343 1647
3356 1637
3386 1622
3391 1620
3393 1619
3398 1617
3442 1608
3463 1591
3480 1590
3491 1580
3515 1573
3575 1560
3581 1550
3606 1546
3608 1543
3613 1540
3709 1508
3722 1504
3729 1502
3849 1472
3916 1465
3933 1451
3955 1447
3969 1442
3992 1438
3996 1436
4064 1423
4116 1412
4224 1392
4226 1390
4259 1384
4326 1373
4371 1371
4403 1360
4452 1353
4503 1349
4509 1348
4515 1344
4541 1342
4610 1334
4636 1332
4643 1328
4656 1327
4660 1326
4775 1321
4831 1307
4880 1302
4888 1301
5058 1284
5069 1283
5278 1264
5389 1255
5434 1251
5707 1230
5834 1221
5945 1213
6200 1196
6407 1184
6424 1182
6713 1165
6808 1162
6911 1154
7171 1149
7234 1137
7334 1132
7523 1123
7635 1121
7677 1116
7937 1114
7953 1104
8145 1096
8345 1089
8352 1088
8395 1086
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9639 1043
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
