========= Estatisticas ========= 
Semente utilizada : 2177557
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.12
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  201
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.37
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.22
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 418411
Tempo FINAL(s) =  64.71
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1026 10741
1028 10615
1030 10535
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1046 9946
1048 9885
1053 9715
1059 9523
1063 9503
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1102 8316
1109 8141
1120 7877
1125 7825
1126 7739
1133 7585
1148 7270
1153 7185
1155 7130
1160 7081
1169 6864
1177 6720
1189 6516
1206 6244
1221 6019
1234 5837
1246 5669
1262 5461
1272 5354
1278 5269
1290 5137
1293 5104
1306 4974
1308 4955
1317 4875
1319 4856
1340 4690
1349 4670
1350 4608
1354 4578
1367 4487
1379 4439
1381 4389
1383 4376
1388 4347
1403 4256
1418 4166
1422 4144
1434 4084
1435 4080
1451 4009
1453 3990
1457 3969
1463 3942
1471 3910
1478 3898
1483 3871
1485 3854
1494 3821
1497 3806
1515 3734
1521 3713
1525 3699
1528 3689
1530 3688
1555 3653
1556 3606
1565 3578
1566 3575
1575 3548
1581 3532
1586 3518
1592 3497
1605 3473
1612 3450
1618 3432
1624 3418
1627 3417
1639 3383
1643 3374
1660 3353
1680 3331
1690 3280
1692 3276
1705 3250
1719 3223
1727 3222
1755 3193
1761 3190
1774 3127
1812 3074
1829 3052
1839 3040
1843 3030
1848 3026
1885 2999
1895 2998
1899 2986
1907 2968
1915 2961
1922 2957
1930 2949
1937 2930
1958 2926
1963 2923
1973 2909
1991 2892
2009 2882
2020 2881
2023 2877
2029 2872
2046 2845
2052 2841
2069 2827
2111 2793
2126 2768
2146 2763
2170 2740
2200 2734
2224 2724
2244 2697
2268 2692
2296 2690
2298 2668
2332 2662
2377 2648
2388 2636
2389 2634
2417 2614
2450 2600
2478 2589
2595 2556
2606 2542
2608 2535
2616 2459
2634 2444
2637 2417
2649 2400
2670 2392
2683 2339
2693 2322
2695 2318
2699 2316
2705 2283
2712 2269
2715 2252
2723 2245
2744 2242
2748 2208
2767 2158
2784 2152
2786 2137
2790 2136
2798 2119
2804 2115
2822 2091
2826 2086
2828 2084
2835 2078
2843 2076
2848 2047
2862 2030
2878 2006
2879 2000
2884 1998
2904 1980
2914 1974
2920 1962
2923 1956
2943 1945
2968 1930
2976 1922
2980 1917
2983 1914
2994 1889
3047 1841
3078 1834
3079 1824
3088 1811
3097 1799
3105 1790
3123 1774
3127 1773
3163 1738
3171 1732
3212 1718
3220 1713
3243 1702
3263 1700
3273 1680
3303 1672
3318 1668
3339 1662
3347 1654
3352 1647
3354 1646
3368 1631
3386 1622
3393 1619
3423 1616
3436 1602
3438 1601
3446 1600
3469 1593
3478 1591
3488 1587
3501 1578
3516 1577
3548 1562
3575 1552
3578 1551
3693 1521
3727 1503
3729 1502
3812 1495
3840 1475
3869 1467
3881 1464
3969 1442
3995 1437
3996 1436
4059 1435
4079 1420
4128 1410
4219 1404
4226 1390
4259 1384
4272 1382
4343 1370
4403 1360
4427 1357
4497 1347
4515 1344
4573 1337
4629 1330
4643 1328
4660 1326
4831 1307
4888 1301
5058 1284
5089 1282
5278 1264
5326 1260
5350 1258
5434 1251
5707 1230
5805 1223
5945 1213
6200 1196
6424 1182
6441 1181
6713 1165
6767 1164
6911 1154
7234 1137
7334 1132
7523 1123
7645 1121
7677 1116
7935 1107
7953 1104
8145 1096
8395 1086
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9557 1046
9639 1043
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
