========= Estatisticas ========= 
Semente utilizada : 2166398
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  205
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.9
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.17
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 444276
Tempo FINAL(s) =  64.22
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1027 10762
1028 10615
1030 10535
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1046 9946
1048 9894
1053 9715
1059 9523
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1106 8224
1109 8141
1120 7877
1126 7739
1133 7585
1148 7270
1152 7190
1155 7130
1169 6864
1177 6720
1189 6516
1193 6453
1206 6244
1221 6019
1234 5846
1246 5669
1262 5461
1270 5365
1278 5269
1285 5192
1293 5104
1304 4995
1306 4974
1308 4955
1319 4856
1325 4811
1328 4804
1339 4696
1350 4608
1354 4578
1358 4555
1368 4481
1378 4414
1381 4389
1383 4376
1391 4330
1400 4280
1401 4268
1418 4166
1422 4144
1430 4104
1438 4064
1457 3969
1459 3960
1461 3951
1463 3942
1475 3897
1488 3842
1490 3836
1492 3826
1500 3800
1509 3786
1518 3726
1528 3695
1532 3693
1535 3669
1547 3633
1553 3619
1576 3591
1592 3497
1597 3489
1604 3470
1611 3451
1618 3432
1626 3418
1637 3391
1646 3373
1656 3355
1671 3324
1680 3301
1685 3290
1688 3284
1697 3266
1708 3263
1715 3254
1720 3227
1729 3211
1732 3198
1750 3170
1756 3166
1809 3106
1813 3100
1839 3051
1853 3044
1872 3034
1881 3027
1885 2991
1920 2969
1924 2965
1931 2964
1935 2936
1946 2928
1954 2926
1957 2920
1959 2912
1962 2908
1978 2904
2018 2862
2024 2857
2032 2854
2055 2837
2064 2828
2124 2784
2136 2778
2171 2764
2176 2756
2182 2744
2189 2739
2197 2737
2234 2723
2239 2713
2296 2709
2310 2661
2327 2660
2354 2657
2372 2650
2384 2638
2454 2614
2496 2597
2550 2577
2600 2501
2604 2499
2612 2482
2616 2475
2626 2457
2627 2450
2630 2445
2636 2426
2656 2372
2676 2336
2697 2303
2701 2279
2713 2256
2725 2244
2731 2243
2734 2236
2738 2226
2749 2207
2755 2183
2758 2170
2786 2158
2792 2142
2799 2138
2806 2132
2816 2109
2826 2087
2839 2076
2843 2069
2853 2051
2864 2042
2869 2037
2872 2026
2878 2020
2898 1996
2901 1992
2906 1988
2918 1972
2926 1963
2933 1953
2944 1952
2945 1929
2974 1914
2979 1901
2981 1897
2983 1891
2999 1884
3021 1855
3032 1838
3058 1810
3091 1801
3115 1781
3128 1768
3132 1757
3139 1752
3146 1749
3196 1720
3225 1705
3241 1703
3253 1696
3260 1686
3264 1683
3269 1681
3330 1658
3376 1640
3380 1625
3386 1622
3393 1619
3427 1606
3433 1604
3457 1601
3483 1583
3491 1580
3500 1577
3528 1574
3563 1564
3566 1555
3615 1552
3674 1519
3701 1510
3729 1502
3803 1486
3827 1478
3865 1468
3906 1458
3969 1442
3978 1440
3996 1436
4020 1434
4038 1428
4221 1391
4226 1390
4259 1384
4293 1379
4306 1378
4325 1375
4334 1372
4380 1366
4403 1360
4449 1359
4452 1353
4461 1352
4515 1344
4547 1340
4634 1339
4635 1333
4643 1328
4660 1326
4831 1307
4869 1303
4888 1301
5058 1284
5202 1271
5278 1264
5377 1256
5434 1251
5707 1230
5836 1227
5847 1221
5945 1213
6200 1196
6424 1182
6713 1165
6911 1154
7234 1137
7274 1135
7334 1132
7523 1123
7677 1116
7911 1109
7953 1104
8145 1096
8325 1089
8395 1086
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9246 1056
9347 1052
9507 1047
9639 1043
9673 1042
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
