========= Estatisticas ========= 
Semente utilizada : 8443856
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.28
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  201
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.54
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.37
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 416258
Tempo FINAL(s) =  64.19
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1026 10770
1027 10765
1028 10615
1030 10535
1033 10418
1036 10310
1039 10190
1040 10153
1041 10117
1042 10082
1044 10014
1046 9946
1052 9756
1053 9715
1059 9523
1062 9504
1063 9426
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1100 8367
1109 8141
1116 8114
1120 7877
1126 7739
1133 7585
1146 7333
1148 7270
1151 7210
1155 7130
1169 6864
1177 6720
1189 6516
1206 6244
1221 6019
1235 5828
1246 5669
1262 5461
1267 5401
1277 5323
1278 5269
1289 5148
1293 5104
1306 4974
1307 4971
1308 4955
1319 4856
1341 4723
1344 4660
1350 4608
1354 4578
1361 4531
1364 4514
1377 4421
1381 4389
1383 4376
1388 4353
1391 4328
1399 4280
1400 4278
1406 4271
1407 4269
1415 4206
1418 4166
1420 4155
1422 4144
1434 4085
1443 4039
1455 3998
1457 3969
1470 3939
1473 3927
1476 3892
1479 3885
1485 3854
1488 3842
1495 3818
1508 3803
1514 3765
1516 3733
1525 3699
1536 3665
1555 3627
1565 3578
1571 3563
1574 3561
1584 3521
1592 3497
1598 3483
1612 3447
1618 3432
1646 3378
1655 3377
1658 3348
1660 3346
1674 3332
1679 3317
1695 3273
1706 3252
1720 3245
1724 3233
1734 3226
1741 3202
1747 3200
1749 3193
1754 3174
1765 3159
1790 3128
1824 3071
1847 3034
1866 3023
1891 2978
1902 2969
1911 2962
1929 2960
1935 2943
1939 2928
1949 2926
1951 2919
1953 2914
1973 2899
2008 2882
2019 2871
2044 2841
2053 2834
2056 2828
2107 2803
2112 2801
2116 2783
2165 2749
2202 2728
2225 2715
2265 2693
2286 2678
2353 2662
2380 2660
2381 2652
2409 2643
2462 2636
2464 2603
2527 2601
2570 2577
2613 2524
2620 2500
2637 2423
2651 2416
2654 2375
2674 2334
2684 2306
2698 2295
2699 2289
2701 2276
2703 2274
2716 2266
2721 2240
2731 2236
2737 2229
2742 2208
2747 2206
2750 2187
2753 2186
2770 2153
2784 2136
2804 2114
2833 2077
2838 2068
2843 2049
2867 2044
2868 2020
2893 2018
2898 2010
2900 2006
2909 1990
2910 1978
2922 1972
2925 1955
2943 1944
2950 1943
2956 1914
2977 1903
2994 1876
3000 1868
3012 1866
3015 1855
3050 1818
3122 1769
3129 1759
3138 1753
3141 1751
3156 1742
3201 1717
3209 1711
3271 1682
3272 1679
3281 1675
3296 1671
3315 1661
3360 1635
3365 1633
3374 1630
3379 1626
3381 1625
3386 1622
3393 1619
3438 1604
3443 1599
3524 1587
3525 1570
3535 1566
3546 1562
3566 1555
3598 1547
3608 1541
3694 1536
3698 1511
3729 1502
3745 1498
3780 1497
3782 1489
3829 1479
3837 1475
3884 1470
3913 1456
3969 1442
3987 1438
3996 1436
4031 1435
4047 1434
4059 1426
4116 1412
4138 1411
4206 1395
4226 1390
4259 1384
4335 1372
4388 1363
4403 1360
4445 1354
4515 1344
4565 1338
4643 1328
4660 1326
4682 1324
4831 1307
4888 1301
4901 1300
4941 1298
5058 1284
5146 1276
5278 1264
5402 1254
5434 1251
5707 1230
5866 1220
5945 1213
6200 1196
6424 1182
6713 1165
6911 1154
7234 1137
7314 1133
7334 1132
7523 1123
7677 1116
7942 1113
7953 1104
8145 1096
8264 1092
8395 1086
8647 1084
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9639 1043
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
