========= Estatisticas ========= 
Semente utilizada : 2335738
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.5
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.41
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 425789
Tempo FINAL(s) =  65.06
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1025 10771
1028 10615
1030 10535
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1046 9946
1049 9847
1052 9826
1053 9715
1059 9523
1062 9492
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1105 8249
1109 8141
1120 7877
1126 7739
1133 7585
1148 7270
1155 7130
1169 6864
1177 6720
1189 6516
1206 6244
1221 6019
1236 5809
1246 5669
1256 5594
1262 5461
1268 5389
1278 5269
1293 5104
1306 4974
1308 4955
1312 4920
1315 4894
1319 4856
1338 4705
1350 4608
1354 4578
1369 4481
1381 4389
1383 4376
1404 4250
1418 4166
1422 4144
1429 4112
1436 4074
1457 3969
1458 3965
1463 3942
1474 3926
1484 3865
1487 3849
1491 3830
1511 3754
1512 3750
1514 3738
1527 3697
1533 3674
1553 3627
1558 3603
1561 3590
1569 3578
1579 3569
1580 3533
1585 3520
1589 3508
1592 3497
1605 3476
1615 3471
1616 3439
1618 3432
1632 3420
1643 3374
1648 3365
1659 3343
1676 3341
1681 3299
1683 3294
1691 3278
1694 3272
1696 3268
1717 3244
1719 3225
1760 3176
1782 3141
1805 3099
1826 3092
1833 3069
1836 3060
1861 3045
1862 3038
1870 3027
1871 3018
1885 3008
1892 3002
1910 2965
1922 2958
1925 2953
1932 2935
1945 2924
1948 2919
1956 2911
1962 2905
1973 2897
1988 2882
1996 2879
2006 2876
2012 2868
2027 2859
2046 2837
2082 2819
2097 2803
2119 2797
2173 2741
2207 2734
2225 2731
2227 2719
2282 2685
2310 2678
2314 2668
2363 2661
2384 2648
2405 2647
2434 2624
2492 2619
2508 2616
2512 2601
2531 2592
2539 2587
2601 2564
2602 2547
2603 2542
2613 2535
2622 2512
2634 2470
2636 2463
2645 2420
2652 2373
2672 2338
2694 2294
2706 2285
2719 2253
2729 2235
2733 2219
2740 2218
2750 2190
2754 2188
2761 2170
2764 2160
2778 2139
2791 2118
2798 2109
2818 2103
2822 2097
2826 2092
2827 2080
2831 2075
2842 2063
2844 2044
2859 2038
2866 2030
2869 2026
2876 2006
2895 1991
2901 1975
2917 1962
2919 1960
2949 1948
2953 1939
2958 1923
2975 1920
2976 1917
3002 1886
3005 1876
3008 1874
3019 1859
3060 1841
3078 1817
3083 1812
3134 1756
3147 1747
3154 1743
3166 1736
3176 1730
3179 1726
3207 1713
3222 1704
3238 1702
3266 1686
3326 1660
3338 1656
3358 1637
3367 1633
3376 1627
3386 1622
3393 1619
3427 1609
3443 1601
3481 1590
3483 1583
3491 1580
3537 1565
3575 1552
3584 1549
3637 1532
3686 1531
3698 1511
3701 1510
3729 1502
3753 1496
3786 1495
3798 1485
3845 1473
3897 1460
3951 1457
3969 1442
3996 1436
4001 1435
4047 1433
4108 1425
4128 1419
4141 1407
4226 1390
4237 1389
4259 1384
4314 1375
4335 1374
4403 1360
4439 1355
4452 1353
4515 1344
4565 1338
4635 1334
4643 1328
4660 1326
4725 1319
4824 1312
4831 1307
4842 1306
4888 1301
5058 1284
5158 1275
5278 1264
5365 1257
5434 1251
5707 1230
5834 1221
5865 1220
5945 1213
6200 1196
6424 1182
6484 1181
6713 1165
6911 1154
7229 1138
7234 1137
7334 1132
7523 1123
7677 1116
7945 1107
7953 1104
8145 1096
8358 1088
8395 1086
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9639 1043
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
