========= Estatisticas ========= 
Semente utilizada : 9914477
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.33
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 403660
Tempo FINAL(s) =  63.56
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1026 10747
1028 10615
1030 10535
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1046 9946
1048 9892
1053 9715
1059 9523
1063 9509
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1099 8392
1109 8141
1120 7877
1126 7739
1133 7585
1148 7270
1151 7227
1155 7130
1169 6864
1177 6720
1189 6516
1192 6471
1206 6244
1221 6019
1228 5981
1236 5825
1246 5669
1259 5508
1262 5461
1264 5437
1273 5422
1278 5269
1283 5266
1292 5117
1293 5104
1306 4974
1308 4955
1316 4889
1317 4882
1319 4856
1322 4835
1337 4712
1347 4682
1350 4608
1354 4578
1367 4531
1368 4480
1374 4479
1381 4389
1383 4376
1389 4345
1399 4292
1403 4262
1415 4191
1418 4166
1422 4144
1428 4122
1434 4115
1444 4092
1451 4005
1457 3969
1463 3942
1468 3934
1481 3871
1497 3807
1498 3802
1519 3730
1525 3699
1548 3679
1551 3672
1555 3624
1559 3613
1562 3601
1568 3569
1570 3563
1583 3562
1592 3497
1600 3477
1618 3432
1622 3425
1629 3409
1637 3388
1639 3383
1643 3374
1659 3345
1668 3328
1684 3292
1689 3288
1691 3278
1718 3259
1722 3237
1764 3178
1778 3132
1803 3094
1816 3071
1832 3070
1837 3044
1859 3009
1882 3006
1888 3000
1890 2989
1902 2968
1906 2965
1926 2960
1927 2952
1929 2951
1932 2946
1939 2944
1941 2926
1947 2920
1971 2915
1982 2908
1984 2900
2011 2877
2045 2850
2054 2845
2073 2825
2077 2819
2089 2812
2101 2798
2128 2791
2158 2783
2164 2749
2205 2748
2219 2733
2234 2719
2242 2715
2256 2705
2287 2701
2293 2686
2395 2641
2428 2639
2447 2634
2609 2528
2617 2503
2627 2492
2629 2491
2632 2470
2640 2462
2642 2447
2651 2432
2663 2407
2678 2370
2695 2328
2701 2312
2717 2296
2718 2270
2726 2253
2743 2229
2749 2212
2760 2176
2777 2172
2783 2150
2808 2133
2811 2106
2812 2104
2833 2103
2836 2075
2837 2066
2842 2055
2851 2047
2855 2024
2879 2000
2890 1997
2899 1996
2901 1989
2910 1974
2924 1971
2925 1969
2929 1960
2934 1954
2979 1910
2982 1899
2997 1892
3000 1891
3015 1884
3022 1864
3028 1849
3034 1841
3069 1819
3075 1812
3104 1780
3131 1761
3135 1758
3137 1755
3150 1745
3204 1714
3226 1709
3247 1706
3279 1694
3280 1685
3292 1672
3308 1661
3340 1652
3349 1641
3358 1637
3366 1632
3386 1622
3393 1619
3413 1611
3441 1600
3455 1596
3478 1585
3491 1580
3539 1564
3558 1562
3577 1552
3613 1542
3627 1536
3672 1527
3693 1513
3701 1510
3729 1502
3774 1492
3799 1485
3857 1470
3914 1456
3969 1442
3978 1441
3996 1436
4031 1429
4117 1417
4146 1411
4176 1400
4226 1390
4259 1384
4330 1383
4343 1370
4403 1360
4410 1359
4483 1349
4515 1344
4635 1336
4643 1328
4660 1326
4697 1322
4831 1307
4843 1306
4888 1301
5058 1284
5278 1264
5434 1251
5707 1230
5834 1223
5847 1220
5945 1213
6200 1196
6424 1182
6459 1180
6713 1165
6911 1154
7082 1145
7222 1138
7234 1137
7334 1132
7523 1123
7677 1116
7932 1111
7953 1104
8145 1096
8352 1088
8395 1086
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9588 1045
9639 1043
9741 1040
9776 1039
9839 1038
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
