========= Estatisticas ========= 
Semente utilizada : 6392359
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.46
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  200
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.94
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.66
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 420390
Tempo FINAL(s) =  65.06
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1025 10772
1028 10615
1030 10535
1031 10498
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1044 10014
1046 9946
1053 9715
1059 9523
1063 9504
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1105 8250
1109 8141
1120 7877
1126 7739
1133 7585
1148 7270
1154 7168
1155 7130
1169 6864
1177 6720
1186 6711
1189 6516
1206 6244
1221 6019
1233 5953
1234 5837
1246 5669
1262 5461
1273 5329
1278 5269
1289 5180
1293 5104
1300 5056
1306 4974
1307 4967
1308 4955
1319 4856
1323 4834
1326 4804
1337 4712
1350 4608
1354 4578
1365 4506
1368 4480
1380 4403
1381 4389
1383 4376
1396 4298
1413 4196
1418 4166
1422 4144
1434 4096
1437 4070
1448 4016
1457 3969
1458 3965
1463 3942
1480 3875
1486 3864
1487 3846
1496 3812
1512 3783
1518 3724
1533 3674
1552 3646
1559 3637
1560 3598
1569 3597
1571 3563
1576 3545
1586 3539
1592 3497
1598 3487
1604 3467
1618 3432
1621 3430
1624 3418
1639 3383
1647 3368
1651 3358
1666 3331
1680 3300
1688 3285
1695 3282
1698 3275
1699 3262
1715 3230
1725 3210
1749 3177
1763 3161
1778 3130
1779 3124
1799 3090
1804 3084
1832 3072
1863 3064
1889 2980
1893 2979
1917 2958
1923 2944
1925 2942
1940 2927
1956 2917
1964 2912
1976 2903
1996 2884
2001 2875
2009 2867
2045 2833
2051 2830
2082 2825
2098 2789
2140 2770
2152 2766
2168 2762
2215 2726
2221 2716
2249 2714
2259 2710
2262 2703
2264 2700
2277 2688
2321 2678
2342 2654
2363 2652
2365 2639
2411 2633
2432 2605
2464 2594
2502 2587
2607 2579
2625 2538
2634 2454
2653 2374
2666 2339
2687 2301
2690 2298
2702 2281
2716 2276
2717 2272
2736 2240
2739 2212
2755 2184
2768 2155
2774 2145
2777 2134
2782 2121
2810 2085
2828 2084
2836 2062
2845 2053
2868 2042
2873 2024
2880 2014
2883 2009
2884 1999
2900 1997
2902 1985
2908 1977
2933 1970
2946 1936
2961 1927
2976 1913
2988 1895
3004 1874
3019 1868
3028 1846
3042 1832
3050 1827
3063 1818
3075 1808
3109 1777
3132 1757
3144 1756
3149 1749
3191 1720
3192 1719
3204 1713
3236 1711
3243 1709
3245 1694
3321 1659
3338 1654
3361 1650
3368 1644
3376 1638
3386 1622
3393 1619
3416 1610
3433 1603
3440 1601
3463 1599
3466 1597
3500 1578
3512 1576
3538 1566
3540 1565
3548 1562
3584 1549
3687 1522
3708 1508
3729 1502
3734 1501
3808 1489
3812 1482
3813 1481
3862 1469
3888 1463
3900 1460
3969 1442
3993 1437
3996 1436
4009 1434
4086 1419
4142 1407
4166 1403
4226 1390
4249 1386
4259 1384
4298 1378
4349 1369
4403 1360
4475 1350
4515 1344
4548 1340
4632 1335
4638 1334
4643 1328
4660 1326
4732 1322
4800 1311
4831 1307
4888 1301
5050 1298
5058 1284
5069 1283
5278 1264
5403 1256
5411 1253
5434 1251
5643 1246
5655 1238
5707 1230
5814 1223
5856 1222
5945 1213
6200 1196
6424 1182
6713 1165
6911 1154
7234 1137
7284 1135
7334 1132
7523 1123
7677 1116
7915 1111
7953 1104
8145 1096
8305 1090
8395 1086
8598 1080
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9639 1043
9741 1040
9776 1039
9848 1037
9996 1033
10049 1032
10072 1031
10188 1029
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
