========= Estatisticas ========= 
Semente utilizada : 7204964
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.09
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  206
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.32
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 452051
Tempo FINAL(s) =  65.58
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1025 10756
1028 10615
1030 10535
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1046 9946
1047 9928
1053 9715
1059 9523
1060 9515
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1101 8342
1109 8141
1120 7877
1126 7739
1133 7585
1148 7270
1154 7157
1155 7130
1169 6864
1177 6720
1186 6581
1189 6516
1206 6244
1221 6019
1231 5879
1239 5767
1246 5669
1262 5461
1265 5428
1267 5419
1278 5269
1290 5147
1293 5104
1306 4974
1308 4955
1319 4856
1326 4802
1337 4745
1339 4700
1350 4608
1354 4578
1365 4501
1381 4389
1383 4376
1385 4369
1404 4260
1406 4238
1410 4224
1412 4210
1418 4166
1422 4144
1432 4107
1435 4079
1443 4052
1448 4014
1450 4004
1457 3969
1463 3942
1479 3914
1483 3863
1490 3835
1492 3828
1500 3825
1504 3779
1517 3731
1525 3699
1538 3663
1551 3621
1555 3609
1562 3587
1568 3569
1573 3556
1583 3529
1588 3521
1589 3515
1592 3497
1601 3485
1606 3469
1609 3458
1610 3455
1613 3447
1618 3432
1620 3429
1627 3411
1646 3409
1647 3380
1665 3357
1667 3355
1669 3323
1697 3270
1702 3256
1720 3243
1724 3227
1754 3224
1758 3157
1779 3125
1794 3098
1805 3087
1824 3085
1848 3049
1851 3019
1879 3017
1881 3011
1889 2996
1899 2994
1910 2987
1922 2961
1923 2959
1932 2942
1933 2936
1946 2935
1951 2933
1958 2927
1970 2915
1997 2892
2011 2884
2020 2881
2023 2873
2040 2855
2049 2844
2117 2821
2121 2820
2128 2788
2140 2781
2180 2754
2218 2707
2242 2704
2250 2695
2257 2688
2284 2678
2288 2673
2362 2657
2453 2610
2536 2591
2589 2561
2624 2459
2628 2456
2629 2452
2631 2430
2635 2412
2661 2366
2662 2353
2666 2352
2673 2329
2682 2326
2686 2323
2705 2284
2708 2264
2709 2257
2720 2248
2721 2227
2727 2223
2744 2198
2760 2170
2785 2122
2801 2121
2803 2117
2806 2116
2810 2093
2816 2077
2835 2068
2840 2067
2849 2022
2868 2000
2887 1996
2891 1985
2907 1984
2915 1979
2917 1965
2940 1957
2941 1956
2949 1935
2951 1931
2968 1920
2973 1902
3000 1886
3012 1873
3016 1867
3030 1849
3047 1848
3050 1835
3065 1822
3127 1761
3135 1755
3142 1750
3156 1746
3166 1736
3200 1717
3201 1716
3237 1698
3252 1693
3271 1683
3311 1663
3314 1659
3353 1645
3358 1636
3386 1622
3393 1619
3426 1612
3427 1610
3438 1602
3458 1598
3478 1585
3511 1575
3524 1571
3546 1562
3551 1560
3554 1559
3579 1551
3587 1548
3678 1531
3692 1513
3729 1502
3771 1493
3797 1485
3861 1469
3917 1455
3940 1450
3969 1442
3988 1438
3996 1436
4089 1433
4101 1415
4141 1407
4197 1401
4226 1390
4259 1384
4324 1375
4403 1360
4487 1348
4515 1344
4571 1337
4621 1333
4643 1328
4660 1326
4725 1319
4831 1307
4850 1305
4888 1301
5030 1288
5058 1284
5278 1264
5362 1257
5434 1251
5676 1245
5707 1230
5875 1218
5945 1213
6200 1196
6412 1183
6424 1182
6713 1165
6911 1154
7234 1137
7334 1132
7523 1123
7677 1116
7934 1107
7953 1104
8145 1096
8220 1093
8395 1086
8542 1081
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9606 1044
9639 1043
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
