========= Estatisticas ========= 
Semente utilizada : 8484547
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  208
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.36
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 428287
Tempo FINAL(s) =  65.24
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1026 10732
1028 10615
1030 10535
1032 10469
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1046 9946
1047 9931
1053 9715
1059 9523
1063 9508
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1100 8374
1109 8141
1116 7975
1120 7877
1126 7739
1133 7585
1147 7320
1148 7270
1155 7130
1156 7124
1169 6864
1177 6720
1189 6516
1206 6244
1221 6019
1235 5825
1246 5669
1262 5461
1267 5403
1278 5269
1286 5181
1293 5104
1306 4974
1308 4955
1311 4932
1319 4856
1329 4848
1343 4667
1350 4608
1354 4578
1364 4517
1365 4511
1381 4389
1383 4376
1393 4316
1403 4304
1406 4242
1418 4166
1420 4155
1422 4144
1433 4089
1445 4029
1453 3994
1457 3969
1460 3961
1463 3942
1479 3878
1493 3822
1500 3796
1508 3767
1519 3720
1526 3697
1534 3671
1556 3658
1560 3593
1561 3591
1567 3584
1575 3568
1584 3522
1591 3504
1592 3497
1595 3493
1608 3458
1618 3432
1629 3419
1631 3411
1635 3397
1663 3352
1670 3326
1674 3317
1686 3309
1702 3261
1709 3254
1718 3243
1721 3236
1722 3228
1737 3203
1744 3194
1745 3189
1750 3178
1778 3134
1780 3128
1807 3095
1813 3076
1822 3061
1843 3029
1868 3022
1886 2994
1925 2952
1953 2941
1959 2908
1983 2906
1985 2903
1998 2897
2024 2859
2039 2848
2044 2839
2070 2831
2074 2813
2075 2808
2088 2803
2089 2800
2173 2743
2187 2731
2224 2722
2233 2718
2241 2716
2258 2708
2270 2705
2286 2700
2290 2680
2305 2675
2381 2658
2417 2642
2451 2608
2487 2602
2546 2594
2553 2586
2589 2572
2601 2520
2622 2497
2632 2412
2669 2356
2677 2347
2683 2331
2686 2330
2692 2321
2695 2312
2699 2291
2701 2268
2728 2241
2732 2226
2736 2208
2740 2191
2743 2187
2757 2175
2760 2173
2762 2168
2764 2163
2806 2095
2811 2082
2836 2081
2837 2055
2844 2054
2859 2052
2860 2051
2862 2028
2875 2022
2876 2017
2896 2002
2897 2001
2901 1985
2915 1974
2924 1959
2944 1954
2962 1928
2969 1923
2974 1909
2983 1902
3020 1862
3052 1851
3063 1825
3087 1793
3098 1783
3126 1764
3130 1758
3132 1757
3146 1751
3149 1749
3174 1742
3190 1732
3193 1731
3237 1705
3252 1690
3286 1678
3334 1656
3345 1653
3356 1642
3384 1623
3386 1622
3393 1619
3403 1615
3418 1609
3426 1607
3431 1605
3483 1583
3491 1580
3542 1563
3578 1551
3587 1548
3602 1543
3611 1541
3647 1530
3684 1516
3687 1515
3701 1510
3729 1502
3750 1498
3857 1470
3896 1461
3934 1456
3969 1442
3984 1441
3987 1438
3996 1436
4016 1434
4048 1433
4055 1428
4103 1416
4107 1414
4174 1403
4226 1390
4245 1388
4259 1384
4288 1383
4355 1368
4403 1360
4433 1356
4452 1353
4507 1346
4515 1344
4585 1336
4634 1334
4643 1328
4660 1326
4689 1323
4831 1307
4850 1305
4888 1301
4967 1298
5058 1284
5136 1277
5278 1264
5401 1254
5434 1251
5707 1230
5825 1223
5945 1213
6200 1196
6328 1188
6424 1182
6713 1165
6911 1154
7234 1137
7334 1132
7523 1123
7677 1116
7927 1109
7953 1104
8145 1096
8279 1091
8395 1086
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9639 1043
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10613 1018
10659 1017
