========= Estatisticas ========= 
Semente utilizada : 3143232
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  201
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.3
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 445101
Tempo FINAL(s) =  65.19
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1028 10615
1030 10535
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1046 9946
1047 9924
1053 9715
1059 9523
1062 9510
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1107 8199
1109 8141
1120 7877
1126 7739
1133 7585
1148 7270
1152 7190
1155 7130
1169 6864
1177 6720
1186 6607
1189 6516
1195 6427
1206 6244
1220 6078
1221 6019
1232 5946
1237 5795
1246 5669
1262 5461
1264 5454
1265 5434
1268 5423
1273 5371
1278 5269
1286 5182
1293 5104
1304 4997
1306 4974
1308 4955
1317 4876
1319 4856
1323 4854
1347 4666
1350 4608
1354 4578
1364 4516
1368 4508
1369 4477
1375 4468
1381 4389
1383 4376
1405 4247
1417 4219
1418 4166
1421 4154
1422 4144
1438 4134
1439 4059
1443 4040
1457 3969
1459 3960
1463 3942
1476 3908
1485 3854
1488 3842
1495 3819
1509 3758
1511 3757
1518 3728
1525 3699
1529 3686
1531 3683
1546 3679
1555 3608
1565 3578
1588 3509
1592 3497
1601 3478
1602 3476
1606 3462
1608 3458
1618 3432
1653 3357
1657 3347
1671 3330
1675 3310
1681 3299
1683 3294
1684 3293
1696 3287
1702 3267
1708 3244
1732 3227
1778 3143
1807 3112
1833 3094
1834 3074
1851 3043
1861 3042
1870 3025
1881 3011
1889 3003
1897 2996
1902 2995
1909 2982
1927 2969
1928 2963
1929 2952
1933 2948
1941 2943
1945 2931
1950 2919
1966 2908
1983 2893
1991 2886
2005 2871
2008 2864
2063 2856
2078 2831
2089 2829
2111 2801
2113 2780
2163 2763
2199 2737
2239 2731
2241 2728
2271 2691
2312 2686
2315 2684
2318 2678
2342 2660
2394 2643
2427 2626
2502 2611
2513 2607
2528 2606
2557 2586
2607 2525
2608 2515
2619 2475
2637 2456
2650 2380
2663 2372
2669 2356
2686 2315
2690 2299
2691 2295
2708 2271
2720 2251
2732 2236
2738 2209
2750 2201
2761 2196
2763 2160
2780 2149
2788 2127
2796 2126
2819 2093
2826 2081
2843 2066
2852 2050
2869 2033
2878 2015
2891 1998
2897 1990
2902 1986
2907 1979
2914 1971
2925 1967
2936 1947
2941 1944
2953 1926
2969 1908
2986 1900
2989 1889
3013 1860
3024 1848
3028 1846
3055 1837
3107 1786
3127 1785
3131 1759
3138 1753
3161 1749
3162 1740
3181 1725
3242 1701
3252 1700
3257 1698
3274 1694
3334 1651
3362 1640
3370 1630
3386 1622
3393 1619
3397 1618
3403 1615
3438 1601
3474 1587
3511 1574
3521 1570
3533 1566
3554 1559
3563 1556
3593 1546
3669 1527
3690 1523
3699 1511
3729 1502
3825 1478
3845 1473
3912 1472
3919 1457
3933 1451
3969 1442
3978 1440
3996 1436
4019 1432
4053 1431
4117 1412
4146 1407
4191 1398
4226 1390
4245 1388
4259 1384
4355 1368
4403 1360
4438 1355
4515 1344
4642 1335
4643 1328
4660 1326
4741 1324
4824 1309
4831 1307
4888 1301
5002 1290
5058 1284
5278 1264
5434 1251
5481 1248
5707 1230
5805 1223
5945 1213
6200 1196
6424 1182
6663 1179
6713 1165
6911 1154
7234 1137
7302 1134
7334 1132
7523 1123
7677 1116
7749 1113
7924 1106
7953 1104
8145 1096
8333 1089
8395 1086
8655 1076
8715 1074
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9388 1051
9507 1047
9611 1044
9639 1043
9737 1041
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
