========= Estatisticas ========= 
Semente utilizada : 8823999
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  198
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.86
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.19
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 400784
Tempo FINAL(s) =  63.11
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1026 10774
1028 10615
1030 10535
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1046 9946
1053 9715
1059 9523
1064 9513
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1104 8278
1107 8252
1109 8141
1120 7877
1126 7739
1133 7585
1148 7270
1155 7130
1157 7123
1164 6977
1169 6864
1176 6789
1177 6720
1187 6553
1189 6516
1206 6244
1221 6019
1239 5793
1246 5669
1262 5461
1270 5365
1278 5269
1290 5141
1293 5104
1306 4974
1308 4955
1319 4856
1328 4789
1350 4608
1354 4578
1365 4501
1375 4485
1376 4428
1381 4389
1383 4376
1404 4250
1418 4166
1422 4144
1433 4091
1445 4030
1455 4024
1457 3969
1461 3951
1463 3942
1478 3929
1481 3923
1485 3858
1494 3850
1496 3813
1506 3776
1514 3738
1517 3727
1550 3680
1551 3652
1552 3622
1557 3602
1558 3599
1559 3596
1563 3592
1573 3567
1577 3550
1583 3524
1592 3497
1599 3491
1609 3458
1618 3432
1626 3416
1630 3407
1631 3404
1639 3383
1664 3371
1665 3360
1672 3338
1679 3302
1686 3288
1699 3283
1705 3264
1708 3254
1720 3221
1728 3204
1730 3200
1754 3199
1759 3151
1764 3147
1778 3122
1787 3108
1809 3079
1854 3038
1885 3034
1888 3017
1905 2969
1906 2963
1929 2959
1938 2947
1940 2937
1945 2932
1952 2915
1959 2908
1975 2898
1991 2890
1994 2880
2004 2874
2017 2867
2052 2831
2075 2812
2095 2796
2116 2777
2173 2775
2182 2761
2197 2753
2219 2738
2252 2709
2260 2706
2261 2705
2319 2697
2332 2683
2341 2662
2402 2653
2418 2649
2506 2625
2580 2603
2582 2556
2592 2545
2598 2536
2602 2525
2623 2464
2634 2443
2636 2432
2653 2397
2659 2394
2673 2339
2687 2306
2706 2304
2707 2292
2711 2269
2731 2212
2741 2191
2751 2187
2770 2156
2776 2152
2792 2140
2800 2137
2801 2118
2804 2115
2811 2104
2817 2100
2819 2095
2823 2092
2832 2089
2833 2079
2836 2077
2839 2061
2862 2039
2866 2030
2870 2025
2882 2017
2892 2016
2894 2013
2896 1994
2898 1972
2915 1971
2919 1953
2924 1945
2938 1937
2948 1926
2972 1901
3007 1871
3021 1852
3029 1847
3031 1846
3068 1842
3075 1809
3081 1803
3114 1769
3130 1758
3133 1756
3136 1754
3164 1737
3168 1735
3194 1726
3206 1712
3216 1708
3236 1701
3238 1700
3276 1687
3278 1676
3298 1666
3346 1642
3373 1629
3386 1622
3393 1619
3425 1607
3433 1603
3463 1592
3491 1580
3565 1558
3606 1542
3608 1541
3658 1536
3663 1532
3664 1523
3665 1522
3672 1521
3701 1510
3723 1504
3729 1502
3837 1475
3896 1461
3969 1442
3996 1436
4023 1435
4039 1428
4076 1425
4103 1423
4185 1403
4221 1397
4226 1390
4259 1384
4280 1381
4305 1378
4403 1360
4411 1359
4459 1352
4515 1344
4611 1332
4643 1328
4660 1326
4717 1320
4831 1307
4868 1305
4888 1301
5058 1284
5278 1264
5393 1256
5434 1251
5707 1230
5833 1221
5945 1213
6200 1196
6424 1182
6481 1179
6713 1165
6760 1164
6911 1154
7234 1137
7294 1134
7334 1132
7523 1123
7677 1116
7930 1112
7953 1104
8145 1096
8296 1090
8395 1086
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9613 1044
9639 1043
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
