========= Estatisticas ========= 
Semente utilizada : 6182441
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.28
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  207
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.67
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 496181
Tempo FINAL(s) =  68.44
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1026 10742
1027 10741
1028 10615
1030 10535
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1045 9993
1046 9946
1053 9715
1059 9523
1062 9488
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1104 8266
1108 8246
1109 8141
1120 7877
1126 7739
1133 7585
1148 7270
1153 7177
1155 7130
1169 6864
1177 6720
1189 6516
1195 6425
1197 6397
1206 6244
1221 6019
1239 5776
1241 5760
1246 5669
1262 5461
1269 5377
1278 5269
1285 5192
1293 5104
1302 5019
1306 4974
1308 4955
1319 4856
1341 4685
1350 4608
1354 4578
1361 4529
1381 4389
1383 4376
1398 4304
1406 4240
1410 4228
1418 4166
1422 4144
1430 4104
1448 4019
1450 4004
1457 3969
1463 3942
1484 3858
1489 3840
1494 3822
1496 3811
1521 3719
1526 3696
1536 3675
1544 3654
1548 3636
1562 3587
1564 3581
1566 3575
1587 3534
1592 3497
1598 3482
1607 3479
1616 3441
1618 3432
1627 3422
1631 3410
1633 3397
1656 3362
1667 3342
1670 3320
1685 3301
1688 3299
1700 3264
1719 3247
1751 3230
1755 3212
1756 3204
1771 3161
1805 3150
1817 3132
1820 3131
1831 3128
1832 3105
1862 3051
1884 3044
1889 3007
1895 2997
1926 2950
1932 2948
1933 2945
1934 2941
1939 2938
1941 2937
1947 2923
1959 2918
1961 2917
1962 2914
1967 2908
1990 2884
2009 2877
2015 2871
2058 2834
2076 2833
2090 2815
2110 2804
2141 2770
2181 2757
2186 2738
2210 2721
2219 2714
2241 2712
2253 2698
2268 2687
2296 2675
2301 2673
2338 2652
2345 2649
2347 2647
2360 2640
2481 2618
2498 2592
2523 2588
2524 2587
2552 2584
2575 2561
2583 2554
2584 2533
2631 2441
2638 2422
2648 2382
2656 2366
2674 2364
2685 2337
2697 2298
2705 2275
2730 2253
2743 2229
2748 2200
2769 2169
2776 2152
2791 2146
2807 2115
2808 2104
2816 2098
2819 2092
2827 2082
2829 2077
2841 2068
2845 2057
2847 2050
2860 2039
2864 2026
2876 2012
2879 1994
2905 1970
2926 1962
2931 1957
2945 1940
2995 1897
3006 1875
3027 1857
3050 1845
3062 1843
3074 1820
3086 1806
3102 1798
3110 1792
3126 1790
3128 1787
3160 1739
3162 1738
3192 1735
3211 1722
3214 1720
3222 1717
3235 1706
3249 1693
3290 1690
3316 1668
3343 1646
3351 1643
3364 1635
3386 1622
3393 1619
3424 1616
3433 1604
3451 1598
3457 1594
3480 1588
3491 1580
3551 1576
3558 1558
3585 1549
3594 1546
3690 1518
3698 1511
3729 1502
3795 1486
3828 1478
3841 1474
3864 1469
3952 1456
3969 1442
3988 1438
3996 1436
4081 1419
4097 1416
4226 1390
4251 1386
4259 1384
4329 1381
4330 1375
4343 1370
4399 1361
4403 1360
4466 1351
4515 1344
4557 1339
4628 1338
4629 1333
4633 1332
4638 1331
4643 1328
4660 1326
4679 1324
4724 1320
4761 1319
4831 1307
4850 1305
4888 1301
5058 1284
5069 1283
5198 1273
5278 1264
5364 1258
5434 1251
5707 1230
5805 1223
5945 1213
6200 1196
6424 1182
6441 1181
6713 1165
6911 1154
7234 1137
7306 1134
7334 1132
7523 1123
7677 1116
7947 1106
7953 1104
8145 1096
8327 1089
8395 1086
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9639 1043
9711 1041
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
