========= Estatisticas ========= 
Semente utilizada : 3205677
Quantidade de arestas removidas: 177533
Quantidade de arestas obrigatorias = 10
Tempo PreProcessamento (s) = 8.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.68
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.27
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 440074
Tempo FINAL(s) =  64.1
Resultado : 
1017 11089
1018 11042
1019 10996
1020 10951
1021 10907
1023 10821
1024 10779
1027 10770
1028 10615
1030 10535
1033 10418
1039 10190
1040 10153
1041 10117
1042 10082
1046 9946
1053 9715
1059 9523
1061 9505
1066 9306
1072 9126
1079 8923
1082 8839
1090 8623
1097 8441
1104 8284
1108 8256
1109 8141
1120 7877
1126 7739
1133 7585
1148 7270
1151 7220
1155 7130
1169 6864
1177 6720
1189 6516
1206 6244
1221 6019
1234 5837
1246 5669
1262 5461
1270 5420
1274 5317
1278 5269
1293 5104
1306 4974
1308 4955
1319 4856
1335 4810
1338 4749
1341 4682
1348 4663
1350 4608
1354 4578
1361 4529
1369 4522
1371 4459
1381 4389
1383 4376
1395 4328
1401 4268
1415 4208
1417 4172
1418 4166
1422 4144
1440 4054
1446 4024
1457 3969
1463 3942
1466 3940
1473 3904
1484 3893
1489 3855
1490 3834
1495 3817
1506 3801
1521 3794
1532 3681
1541 3654
1544 3642
1548 3631
1550 3624
1559 3622
1583 3537
1584 3521
1592 3497
1608 3457
1611 3450
1618 3432
1633 3397
1646 3369
1654 3352
1677 3349
1678 3326
1684 3292
1703 3280
1707 3246
1717 3238
1730 3230
1731 3225
1739 3190
1757 3182
1762 3168
1763 3165
1780 3136
1789 3130
1806 3082
1836 3057
1859 3053
1887 3020
1890 2989
1918 2959
1923 2957
1924 2947
1929 2940
1941 2929
1951 2916
1953 2914
1962 2908
1967 2906
2004 2896
2030 2858
2040 2851
2046 2848
2088 2828
2095 2807
2114 2799
2124 2794
2139 2787
2148 2775
2153 2759
2193 2749
2223 2723
2250 2713
2255 2699
2264 2698
2277 2680
2307 2666
2311 2663
2322 2659
2345 2657
2364 2653
2419 2625
2493 2603
2537 2593
2569 2584
2591 2538
2605 2492
2623 2468
2624 2456
2639 2423
2653 2378
2672 2363
2678 2344
2684 2334
2689 2327
2696 2311
2704 2275
2709 2254
2718 2245
2725 2243
2728 2234
2732 2231
2736 2222
2766 2190
2769 2186
2789 2144
2798 2128
2815 2112
2826 2100
2828 2080
2840 2057
2850 2050
2854 2045
2865 2022
2868 2021
2873 2011
2879 2007
2885 1997
2896 1988
2917 1970
2920 1953
2934 1945
2952 1923
2957 1916
2980 1895
2992 1886
3009 1871
3023 1859
3050 1840
3079 1824
3082 1819
3093 1815
3099 1803
3127 1760
3142 1750
3159 1740
3174 1736
3201 1723
3236 1704
3255 1689
3282 1676
3310 1661
3326 1654
3339 1650
3355 1642
3363 1640
3374 1628
3384 1624
3386 1622
3393 1619
3425 1614
3427 1607
3428 1605
3483 1583
3491 1580
3523 1570
3584 1549
3587 1548
3615 1540
3642 1538
3668 1521
3675 1519
3701 1510
3729 1502
3771 1492
3782 1490
3788 1489
3820 1481
3828 1478
3830 1477
3883 1464
3940 1459
3984 1439
3996 1436
4043 1433
4102 1427
4141 1411
4226 1390
4237 1388
4259 1384
4337 1371
4403 1360
4452 1353
4515 1344
4595 1334
4620 1331
4643 1328
4660 1326
4741 1317
4784 1313
4831 1307
4888 1301
5058 1284
5278 1264
5422 1252
5434 1251
5707 1230
5833 1224
5847 1220
5945 1213
6200 1196
6396 1184
6424 1182
6691 1180
6713 1165
6911 1154
7234 1137
7274 1135
7304 1134
7334 1132
7523 1123
7677 1116
7916 1109
7953 1104
8145 1096
8303 1090
8395 1086
8643 1077
8655 1076
8844 1069
8984 1064
9042 1062
9192 1057
9347 1052
9507 1047
9639 1043
9741 1040
9776 1039
9848 1037
9996 1033
10072 1031
10189 1028
10309 1025
10350 1024
10392 1023
10521 1020
10565 1019
10659 1017
