========= Estatisticas ========= 
Semente utilizada : 9970698
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 266
Tempo PrimeiraFase(s) = 39.23
Quantidade de solucoes na segunda fase = 274
Tempo SegundaFase(s) = 6.34
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 229624
Tempo FINAL(s) =  55.23
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7063
12 7061
13 6988
15 6932
17 6878
18 6852
21 6784
22 6752
23 6728
26 6659
31 6549
35 6480
39 6381
40 6362
46 6241
56 6051
65 5889
72 5770
84 5578
95 5547
99 5353
101 5329
108 5227
123 5032
133 4914
136 4896
147 4744
149 4721
152 4695
160 4668
162 4578
164 4556
171 4554
182 4376
183 4373
184 4357
204 4228
206 4159
212 4108
221 4107
222 4033
226 4018
227 3988
230 3964
239 3892
241 3877
244 3855
257 3769
258 3760
259 3752
262 3731
266 3704
267 3703
268 3687
272 3661
280 3609
290 3562
292 3550
293 3546
296 3531
298 3522
303 3471
307 3453
311 3442
315 3405
322 3376
324 3375
328 3341
338 3290
341 3276
344 3264
346 3257
349 3253
350 3246
351 3231
354 3223
364 3205
365 3168
371 3142
379 3131
380 3124
385 3098
388 3087
389 3071
397 3038
398 3035
400 3028
413 2975
419 2950
425 2928
438 2888
445 2865
457 2849
458 2817
459 2809
463 2798
465 2789
469 2778
478 2762
488 2741
497 2720
500 2707
507 2702
508 2684
512 2678
516 2665
517 2633
530 2620
532 2603
541 2562
547 2553
548 2540
549 2537
555 2527
558 2513
560 2512
564 2497
571 2492
576 2480
580 2476
583 2472
588 2441
592 2427
599 2418
606 2392
614 2376
622 2356
633 2329
637 2320
657 2302
665 2268
674 2264
682 2230
689 2217
695 2209
706 2190
709 2181
713 2180
714 2166
719 2165
723 2162
725 2144
731 2132
732 2131
734 2129
736 2127
745 2117
753 2110
754 2103
755 2090
770 2085
772 2081
774 2073
776 2061
782 2060
783 2057
785 2040
792 2038
795 2027
804 2012
809 2009
817 1997
822 1990
824 1986
830 1975
833 1973
835 1965
844 1953
845 1951
854 1940
857 1939
863 1936
864 1926
868 1923
872 1915
877 1913
880 1910
890 1907
896 1885
901 1879
906 1875
919 1858
926 1857
944 1838
954 1823
971 1809
990 1808
991 1786
994 1783
1000 1777
1003 1774
1024 1759
1044 1747
1057 1735
1058 1724
1067 1723
1068 1715
1070 1708
1071 1706
1079 1698
1087 1691
1096 1686
1099 1681
1113 1674
1128 1667
1139 1649
1162 1635
1175 1622
1177 1621
1182 1617
1209 1599
1245 1575
1252 1573
1255 1569
1275 1557
1295 1549
1305 1539
1326 1527
1331 1525
1354 1515
1377 1503
1382 1499
1408 1493
1413 1491
1417 1489
1426 1477
1436 1472
1446 1467
1451 1465
1467 1458
1490 1457
1506 1445
1510 1443
1522 1436
1551 1428
1572 1421
1586 1416
1600 1411
1606 1408
1654 1396
1657 1391
1667 1388
1676 1386
1693 1381
1707 1378
1709 1376
1753 1365
1757 1364
1769 1361
1817 1349
1826 1347
1866 1339
1883 1338
1911 1330
1922 1328
1933 1326
1953 1325
1957 1322
1999 1315
2048 1308
2088 1303
2115 1300
2125 1299
2135 1298
