========= Estatisticas ========= 
Semente utilizada : 2124373
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.68
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 268
Tempo PrimeiraFase(s) = 40.04
Quantidade de solucoes na segunda fase = 274
Tempo SegundaFase(s) = 6.16
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 226251
Tempo FINAL(s) =  55.88
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7071
12 7052
13 6988
15 6932
17 6878
18 6852
21 6778
22 6752
23 6728
25 6686
26 6659
30 6640
31 6549
39 6381
41 6345
46 6241
52 6218
56 6051
65 5889
72 5770
84 5578
99 5353
105 5276
108 5227
123 5032
133 4926
135 4892
146 4816
147 4744
149 4721
164 4556
177 4454
180 4427
182 4376
184 4357
194 4292
201 4291
205 4187
206 4159
209 4147
212 4108
223 4023
237 3972
239 3892
241 3877
244 3855
258 3820
260 3743
266 3705
268 3687
274 3648
280 3609
293 3531
302 3499
303 3471
307 3452
311 3440
313 3438
314 3418
315 3405
321 3376
324 3372
330 3330
336 3309
338 3290
341 3276
345 3275
346 3267
347 3260
351 3231
358 3215
361 3211
364 3207
365 3168
371 3142
374 3130
380 3125
383 3113
391 3062
401 3031
410 3014
416 2969
419 2950
422 2939
425 2928
434 2910
440 2886
446 2855
459 2809
465 2789
482 2765
483 2764
488 2760
490 2715
501 2683
508 2661
514 2643
519 2632
523 2619
533 2605
540 2587
541 2585
542 2574
544 2562
549 2537
558 2536
563 2509
564 2497
574 2493
576 2484
577 2483
588 2454
589 2444
592 2440
596 2437
598 2433
599 2427
601 2409
606 2392
609 2385
613 2376
619 2362
625 2348
633 2329
637 2320
646 2317
651 2297
655 2284
666 2269
668 2267
669 2262
670 2255
682 2251
686 2245
690 2225
691 2214
692 2210
696 2202
700 2195
717 2187
720 2163
730 2134
731 2132
737 2131
740 2126
745 2109
751 2107
752 2105
755 2090
762 2082
774 2079
776 2061
785 2040
794 2029
798 2021
805 2010
822 2004
830 1988
831 1986
834 1983
835 1965
841 1964
845 1951
855 1941
861 1938
864 1936
866 1928
869 1925
872 1915
876 1911
882 1909
892 1896
893 1895
896 1885
901 1879
913 1872
914 1870
917 1863
919 1858
945 1856
950 1847
954 1829
975 1809
988 1790
989 1789
991 1786
1003 1774
1011 1769
1032 1751
1040 1747
1049 1741
1057 1724
1059 1718
1069 1715
1075 1703
1079 1698
1087 1691
1097 1684
1099 1681
1130 1679
1132 1658
1134 1653
1139 1649
1152 1646
1159 1634
1175 1622
1182 1617
1190 1612
1196 1608
1209 1599
1227 1587
1245 1575
1263 1571
1286 1562
1305 1539
1323 1533
1326 1527
1332 1524
1334 1523
1336 1522
1356 1512
1367 1507
1380 1500
1407 1493
1415 1485
1434 1473
1446 1467
1467 1458
1479 1457
1498 1448
1522 1436
1539 1434
1571 1421
1597 1418
1603 1409
1651 1393
1657 1391
1667 1388
1681 1384
1692 1382
1709 1376
1726 1374
1747 1371
1757 1369
1759 1364
1780 1359
1817 1349
1826 1347
1844 1346
1864 1340
1871 1338
1911 1330
1922 1328
1933 1326
1968 1321
1991 1317
1999 1315
2027 1311
2045 1309
2048 1308
2080 1304
2088 1303
2115 1300
2135 1298
