========= Estatisticas ========= 
Semente utilizada : 427456
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 39.74
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 6.41
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 236926
Tempo FINAL(s) =  55.81
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
7 7171
8 7138
9 7106
10 7075
13 6988
15 6932
17 6878
18 6852
20 6803
22 6752
23 6728
26 6659
31 6549
39 6381
41 6341
46 6241
56 6051
65 5889
72 5770
84 5578
99 5353
103 5297
108 5227
122 5064
123 5032
129 4964
130 4956
137 4953
147 4744
149 4721
162 4582
164 4556
178 4544
179 4509
180 4432
182 4376
183 4368
184 4357
186 4356
200 4217
201 4209
204 4204
206 4159
212 4108
227 4013
233 3946
237 3922
239 3892
241 3877
244 3855
254 3785
261 3736
267 3701
268 3687
280 3609
292 3553
295 3519
303 3471
307 3452
309 3449
315 3405
318 3400
322 3370
328 3341
334 3332
338 3290
341 3276
351 3234
365 3168
371 3142
381 3140
382 3127
385 3108
386 3082
394 3056
399 3055
400 3031
403 3015
416 2982
418 2974
419 2950
425 2928
432 2923
434 2902
435 2893
436 2890
444 2870
451 2863
452 2854
453 2834
456 2831
459 2809
465 2789
472 2776
475 2773
482 2749
486 2743
487 2735
491 2713
494 2712
496 2698
500 2685
504 2675
508 2669
509 2662
512 2652
516 2641
517 2640
520 2635
521 2621
525 2618
527 2608
529 2605
530 2599
536 2581
538 2573
540 2572
541 2564
545 2558
548 2553
549 2537
552 2530
559 2524
560 2518
563 2504
564 2497
571 2486
579 2483
582 2458
585 2451
590 2446
591 2436
593 2425
601 2421
606 2392
610 2387
614 2384
620 2382
623 2379
625 2350
627 2348
633 2329
637 2320
646 2303
657 2289
665 2286
667 2280
670 2254
682 2231
683 2228
695 2226
697 2201
711 2196
713 2190
715 2170
718 2168
719 2158
728 2154
731 2132
736 2130
743 2111
748 2108
750 2102
755 2090
759 2084
768 2069
775 2064
776 2057
777 2055
781 2048
785 2040
790 2037
792 2033
793 2031
795 2027
796 2024
800 2023
801 2021
802 2020
804 2016
806 2013
813 2005
814 2001
815 1995
818 1991
825 1986
826 1984
828 1979
833 1969
835 1965
843 1960
845 1951
852 1946
856 1945
857 1941
862 1930
868 1926
872 1915
876 1912
883 1905
884 1902
894 1897
896 1885
901 1879
908 1873
919 1858
927 1850
953 1826
966 1816
991 1812
995 1782
996 1781
1013 1764
1029 1760
1034 1759
1051 1741
1057 1720
1061 1716
1070 1712
1079 1698
1087 1691
1096 1684
1099 1681
1117 1675
1118 1673
1119 1665
1132 1660
1134 1657
1139 1649
1164 1644
1170 1628
1174 1626
1175 1622
1182 1617
1205 1603
1220 1599
1228 1590
1245 1575
1280 1558
1305 1539
1326 1527
1372 1505
1393 1494
1426 1492
1433 1474
1440 1470
1446 1467
1467 1458
1522 1436
1540 1435
1561 1430
1570 1421
1583 1416
1612 1407
1642 1403
1657 1391
1667 1388
1693 1383
1699 1381
1709 1376
1741 1372
1772 1361
1788 1357
1817 1349
1826 1347
1846 1343
1911 1330
1933 1326
1969 1321
1999 1315
2044 1311
2048 1308
2070 1306
2088 1303
2098 1302
2115 1300
2135 1298
