========= Estatisticas ========= 
Semente utilizada : 1342308
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.68
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  163
Quantidade de solucoes na primeira fase = 265
Tempo PrimeiraFase(s) = 39.79
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 5.1
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 227313
Tempo FINAL(s) =  54.57
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7064
13 6988
15 6932
17 6878
18 6852
19 6827
22 6752
23 6728
26 6659
31 6549
39 6381
40 6367
46 6241
56 6051
65 5889
72 5770
76 5709
81 5636
84 5578
99 5353
103 5297
108 5227
123 5032
133 4922
143 4898
144 4845
147 4744
149 4721
161 4697
164 4556
167 4531
179 4498
182 4376
184 4357
196 4255
202 4201
206 4159
211 4126
212 4108
217 4106
219 4067
226 4004
233 3969
234 3946
238 3921
239 3892
241 3877
244 3855
245 3848
264 3758
266 3722
268 3687
276 3676
279 3662
280 3609
288 3561
299 3515
303 3471
306 3458
315 3405
330 3330
338 3290
341 3276
352 3254
354 3218
365 3168
371 3142
385 3098
392 3086
399 3060
401 3048
402 3034
403 3015
408 3008
410 3001
411 2999
415 2994
419 2950
425 2928
437 2906
441 2873
446 2863
456 2838
459 2809
465 2789
475 2771
478 2762
495 2706
500 2685
501 2682
507 2670
510 2654
515 2644
520 2631
522 2621
528 2619
533 2615
536 2581
538 2575
543 2557
548 2543
549 2537
551 2532
555 2526
557 2518
561 2510
563 2500
564 2497
572 2481
573 2480
575 2474
584 2460
586 2442
590 2432
596 2417
606 2392
618 2389
628 2354
633 2329
637 2320
650 2314
660 2276
667 2273
670 2270
671 2253
679 2251
681 2233
686 2222
696 2214
697 2203
700 2195
704 2192
707 2189
720 2170
723 2155
729 2136
731 2132
739 2129
741 2126
755 2090
765 2079
767 2075
774 2071
778 2068
779 2052
785 2040
792 2037
795 2030
804 2012
810 2005
811 2003
819 1996
825 1986
828 1978
835 1965
845 1951
850 1945
853 1944
862 1935
864 1926
868 1924
872 1915
882 1904
888 1896
896 1885
900 1882
901 1879
907 1875
919 1858
927 1850
943 1847
944 1836
947 1830
952 1827
959 1820
974 1817
981 1802
983 1794
986 1792
994 1789
995 1782
1001 1780
1016 1779
1024 1755
1040 1744
1042 1740
1049 1730
1063 1720
1070 1715
1072 1712
1079 1698
1087 1691
1094 1688
1099 1681
1122 1671
1124 1661
1132 1657
1139 1649
1148 1645
1161 1634
1173 1630
1175 1622
1182 1617
1193 1611
1203 1606
1208 1600
1245 1575
1251 1572
1278 1560
1284 1559
1293 1552
1297 1546
1305 1539
1326 1527
1345 1524
1351 1518
1365 1511
1371 1505
1398 1491
1403 1490
1428 1476
1444 1470
1446 1467
1466 1460
1467 1458
1487 1450
1522 1436
1543 1431
1560 1427
1576 1420
1612 1407
1657 1391
1667 1388
1682 1384
1709 1376
1732 1374
1736 1370
1749 1366
1776 1360
1812 1353
1817 1349
1822 1348
1826 1347
1854 1343
1870 1340
1911 1330
1933 1326
1958 1324
1985 1319
1999 1315
2041 1309
2048 1308
2071 1306
2081 1305
2082 1304
2088 1303
2115 1300
2126 1299
2135 1298
