========= Estatisticas ========= 
Semente utilizada : 9261679
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.73
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  156
Quantidade de solucoes na primeira fase = 273
Tempo PrimeiraFase(s) = 39.51
Quantidade de solucoes na segunda fase = 274
Tempo SegundaFase(s) = 6.4
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 229447
Tempo FINAL(s) =  55.64
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
7 7172
8 7138
9 7106
10 7075
12 7064
13 6988
15 6932
17 6878
18 6852
22 6752
23 6728
26 6659
31 6549
39 6381
46 6241
56 6051
60 5979
65 5889
71 5793
72 5770
84 5578
99 5353
105 5269
108 5227
123 5032
136 4876
146 4837
147 4744
149 4721
157 4633
164 4556
182 4376
184 4357
206 4159
212 4108
233 3942
238 3920
239 3892
241 3877
244 3855
249 3828
255 3779
263 3725
264 3719
268 3687
274 3666
276 3638
280 3609
285 3585
289 3566
293 3533
298 3502
303 3471
306 3458
307 3452
308 3445
314 3411
315 3405
323 3383
330 3330
335 3305
338 3290
341 3276
347 3249
350 3240
357 3204
362 3196
365 3168
368 3155
371 3142
374 3134
375 3128
382 3108
389 3083
392 3066
396 3052
398 3043
401 3022
403 3018
409 3000
413 2995
415 2987
419 2950
425 2928
433 2903
444 2893
446 2884
447 2851
456 2826
459 2809
465 2789
479 2773
480 2769
488 2742
490 2716
496 2709
509 2658
510 2654
517 2639
538 2575
549 2537
561 2529
564 2497
572 2478
582 2456
585 2453
587 2448
588 2437
599 2414
603 2406
606 2392
615 2385
618 2368
620 2362
629 2340
633 2329
637 2320
645 2312
649 2307
650 2301
653 2296
657 2292
664 2283
668 2280
669 2267
673 2264
674 2258
677 2247
688 2223
689 2217
694 2216
701 2211
703 2207
705 2202
708 2196
710 2174
721 2152
731 2132
736 2124
747 2123
749 2119
750 2108
752 2102
753 2099
755 2090
760 2089
761 2087
767 2070
769 2068
773 2067
775 2066
777 2063
780 2051
785 2040
791 2037
795 2028
800 2024
805 2022
813 2021
818 1997
825 1981
834 1979
835 1965
845 1951
853 1945
865 1930
868 1929
869 1925
872 1915
883 1904
896 1885
901 1879
908 1871
913 1870
919 1858
933 1846
940 1841
955 1832
963 1818
968 1813
977 1801
981 1797
986 1791
994 1789
1006 1777
1010 1767
1021 1758
1022 1757
1031 1750
1033 1748
1037 1741
1042 1740
1057 1731
1060 1717
1063 1714
1071 1713
1072 1707
1075 1703
1079 1698
1087 1691
1097 1687
1099 1681
1103 1678
1128 1673
1133 1672
1138 1652
1139 1649
1156 1647
1163 1632
1169 1627
1174 1626
1175 1622
1182 1617
1212 1599
1215 1595
1244 1583
1245 1575
1250 1574
1269 1566
1277 1556
1283 1553
1305 1539
1326 1527
1348 1519
1357 1513
1370 1505
1399 1494
1422 1487
1425 1485
1429 1478
1446 1467
1460 1461
1467 1458
1498 1446
1522 1436
1531 1433
1557 1426
1580 1418
1612 1406
1639 1400
1657 1391
1667 1388
1705 1381
1709 1376
1725 1373
1759 1371
1765 1362
1791 1356
1810 1353
1817 1349
1826 1347
1851 1343
1867 1339
1876 1337
1905 1333
1911 1330
1933 1326
1947 1325
1975 1319
1991 1317
1999 1315
2048 1308
2073 1306
2088 1303
2098 1302
2115 1300
2135 1298
