========= Estatisticas ========= 
Semente utilizada : 9008873
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 268
Tempo PrimeiraFase(s) = 39.95
Quantidade de solucoes na segunda fase = 274
Tempo SegundaFase(s) = 6.31
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 229976
Tempo FINAL(s) =  55.92
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7070
13 6988
15 6932
17 6878
18 6852
22 6752
23 6728
26 6659
31 6549
32 6530
39 6381
43 6301
46 6241
47 6234
56 6051
65 5889
72 5770
83 5722
84 5578
99 5353
102 5320
108 5227
123 5032
134 5011
136 4876
142 4857
147 4744
149 4721
164 4556
167 4535
170 4508
179 4473
182 4376
184 4357
187 4336
202 4326
204 4203
206 4159
209 4143
212 4108
215 4089
222 4036
233 3941
236 3916
239 3892
241 3877
244 3855
252 3800
260 3746
264 3719
268 3687
272 3673
279 3651
280 3609
290 3551
296 3513
297 3512
302 3501
303 3471
305 3464
310 3457
315 3405
324 3360
331 3337
333 3320
338 3290
341 3276
354 3273
355 3232
356 3213
365 3168
371 3142
379 3110
386 3095
394 3092
397 3046
402 3032
416 3023
417 2964
419 2950
425 2928
433 2922
440 2901
449 2864
454 2827
459 2809
465 2789
480 2748
484 2733
496 2699
507 2693
509 2658
515 2648
516 2645
523 2643
526 2612
547 2565
549 2537
563 2506
564 2497
576 2471
588 2444
589 2438
591 2432
606 2392
609 2387
618 2376
622 2357
627 2347
633 2329
637 2320
649 2318
650 2316
653 2305
662 2290
663 2272
668 2258
678 2242
682 2230
691 2218
699 2201
704 2189
710 2182
717 2177
725 2156
731 2132
734 2128
743 2123
744 2119
746 2106
755 2090
770 2080
771 2068
773 2064
777 2061
785 2040
789 2034
791 2033
799 2021
804 2012
807 2010
808 2006
812 2000
816 1997
819 1991
827 1981
830 1976
835 1965
843 1963
845 1951
848 1950
850 1949
860 1939
866 1935
871 1932
872 1915
882 1907
888 1897
896 1885
901 1879
912 1871
918 1861
919 1858
925 1852
930 1850
931 1846
938 1845
957 1843
959 1841
963 1838
970 1830
973 1818
974 1814
984 1807
985 1802
986 1799
990 1792
991 1786
997 1780
1001 1776
1007 1774
1019 1771
1031 1752
1032 1746
1038 1743
1050 1727
1065 1713
1078 1699
1079 1698
1086 1692
1087 1691
1093 1688
1099 1681
1114 1670
1122 1663
1127 1660
1129 1659
1134 1653
1139 1649
1145 1648
1147 1644
1153 1640
1162 1635
1173 1627
1175 1622
1182 1617
1211 1599
1216 1596
1233 1584
1245 1575
1299 1544
1302 1542
1305 1539
1326 1527
1333 1526
1337 1522
1342 1519
1349 1518
1370 1505
1376 1503
1397 1502
1407 1500
1410 1485
1420 1480
1426 1477
1442 1469
1446 1467
1467 1458
1480 1456
1481 1454
1500 1445
1512 1440
1522 1436
1542 1432
1623 1404
1625 1402
1657 1391
1667 1388
1678 1385
1685 1383
1709 1376
1748 1369
1749 1366
1797 1355
1814 1351
1817 1349
1826 1347
1895 1336
1911 1330
1928 1327
1933 1326
1969 1320
1988 1318
1999 1315
2007 1314
2025 1312
2042 1309
2048 1308
2059 1307
2088 1303
2097 1302
2115 1300
2127 1299
2135 1298
