========= Estatisticas ========= 
Semente utilizada : 5712597
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 273
Tempo PrimeiraFase(s) = 41.1
Quantidade de solucoes na segunda fase = 279
Tempo SegundaFase(s) = 6.27
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 231649
Tempo FINAL(s) =  57.03
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
13 6988
15 6932
17 6878
18 6852
22 6752
23 6728
26 6659
31 6549
39 6381
44 6281
46 6241
56 6051
59 5997
65 5889
72 5770
76 5709
84 5578
99 5353
105 5269
108 5227
113 5173
123 5032
129 4985
134 4970
142 4969
145 4956
146 4788
147 4744
149 4721
162 4591
163 4579
164 4556
171 4549
174 4456
180 4396
182 4376
183 4371
184 4357
187 4346
198 4277
202 4233
203 4200
204 4179
206 4159
212 4108
225 4060
227 4055
230 4032
231 4021
234 3979
236 3973
237 3971
239 3892
241 3877
244 3855
252 3799
258 3770
265 3727
268 3687
277 3640
280 3609
289 3589
293 3531
303 3471
304 3468
315 3405
320 3386
323 3377
333 3328
334 3314
338 3290
341 3276
355 3229
356 3214
363 3179
365 3168
371 3142
372 3138
387 3110
395 3096
396 3044
402 3040
409 3032
410 2988
419 2950
425 2928
428 2925
437 2922
441 2908
443 2865
459 2809
462 2803
465 2789
472 2769
484 2765
485 2744
489 2720
509 2657
513 2654
516 2636
523 2631
525 2629
526 2625
530 2623
531 2610
539 2601
540 2576
546 2548
549 2537
557 2527
561 2509
564 2497
569 2492
577 2489
582 2461
586 2448
590 2440
600 2429
602 2410
606 2392
609 2389
615 2379
620 2363
630 2351
633 2329
637 2320
650 2296
655 2292
659 2276
669 2267
670 2266
673 2250
680 2244
684 2226
695 2204
699 2200
704 2188
708 2184
711 2179
716 2171
718 2168
719 2159
720 2156
725 2147
731 2132
735 2126
737 2123
742 2121
751 2101
752 2099
755 2090
766 2074
769 2067
772 2062
773 2060
785 2040
798 2024
805 2014
806 2011
816 2002
819 1989
821 1987
824 1983
831 1981
835 1965
845 1951
854 1939
868 1933
872 1915
877 1913
882 1911
896 1885
898 1884
901 1879
905 1875
912 1871
915 1870
916 1862
919 1858
920 1857
925 1852
936 1849
946 1834
956 1822
981 1815
986 1804
989 1788
994 1783
1003 1782
1009 1770
1025 1765
1027 1751
1031 1748
1041 1737
1051 1733
1054 1726
1062 1724
1075 1720
1077 1701
1079 1698
1087 1691
1092 1687
1097 1686
1099 1681
1109 1680
1113 1675
1119 1670
1131 1662
1134 1653
1139 1649
1152 1643
1161 1633
1175 1622
1182 1617
1198 1610
1210 1607
1212 1597
1229 1592
1238 1589
1240 1580
1245 1575
1252 1571
1291 1564
1293 1547
1305 1539
1326 1527
1339 1521
1342 1519
1382 1499
1392 1494
1405 1491
1410 1487
1442 1472
1444 1469
1446 1467
1467 1458
1501 1445
1518 1440
1522 1436
1528 1434
1564 1422
1593 1416
1600 1410
1609 1407
1631 1404
1636 1399
1657 1391
1667 1388
1697 1381
1709 1376
1733 1371
1745 1367
1769 1361
1785 1357
1817 1349
1826 1347
1859 1341
1911 1330
1927 1328
1933 1326
1999 1315
2020 1312
2043 1309
2048 1308
2069 1306
2088 1303
2098 1302
2115 1300
2135 1298
