========= Estatisticas ========= 
Semente utilizada : 4366423
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.69
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 281
Tempo PrimeiraFase(s) = 41.47
Quantidade de solucoes na segunda fase = 286
Tempo SegundaFase(s) = 5.47
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 234626
Tempo FINAL(s) =  56.63
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7064
12 7049
13 6988
15 6932
17 6878
18 6852
22 6752
23 6728
25 6686
26 6659
28 6657
31 6549
39 6381
45 6341
46 6241
56 6051
65 5889
72 5770
73 5760
84 5578
99 5353
101 5327
108 5227
123 5032
130 4948
136 4934
147 4744
149 4721
159 4611
164 4556
180 4423
182 4376
184 4357
191 4296
201 4294
204 4182
206 4159
212 4108
226 4011
229 3991
237 3917
239 3892
241 3877
244 3855
256 3773
259 3751
266 3722
268 3687
271 3670
275 3654
280 3609
283 3607
291 3543
294 3533
303 3471
315 3405
326 3377
328 3345
330 3331
333 3315
338 3290
339 3287
340 3282
341 3276
343 3272
346 3261
347 3259
348 3251
351 3246
355 3221
357 3211
365 3168
371 3142
387 3081
395 3074
399 3033
403 3018
418 2989
419 2950
425 2928
436 2891
445 2858
456 2835
459 2809
463 2808
465 2789
468 2783
477 2764
488 2721
492 2714
499 2690
504 2672
507 2667
512 2657
529 2601
542 2585
548 2544
549 2537
558 2535
564 2497
585 2482
589 2437
605 2423
606 2392
616 2390
622 2388
625 2365
632 2337
633 2329
637 2320
645 2304
651 2299
653 2293
667 2270
670 2263
672 2253
673 2251
680 2249
683 2228
688 2225
692 2212
693 2209
704 2198
707 2194
710 2189
715 2167
725 2157
726 2142
731 2132
736 2130
737 2127
741 2126
744 2111
753 2095
755 2090
762 2079
767 2076
769 2070
770 2067
772 2062
775 2058
784 2049
785 2040
788 2038
791 2033
795 2028
796 2024
800 2023
801 2018
803 2015
804 2012
805 2010
807 2007
809 2004
811 2002
813 2000
814 1999
815 1995
819 1989
824 1982
826 1980
829 1978
830 1973
835 1965
843 1958
845 1951
852 1946
856 1943
857 1938
861 1933
862 1932
864 1930
866 1925
869 1922
872 1915
877 1911
883 1907
886 1906
896 1885
901 1879
912 1874
915 1864
919 1858
926 1856
936 1843
953 1828
954 1826
969 1809
991 1786
992 1785
994 1783
997 1780
1001 1777
1006 1774
1024 1767
1029 1757
1042 1756
1046 1733
1063 1731
1068 1727
1075 1702
1079 1698
1087 1691
1096 1686
1099 1681
1115 1678
1118 1677
1119 1665
1124 1663
1134 1657
1136 1653
1139 1649
1152 1646
1159 1638
1162 1632
1166 1631
1175 1622
1182 1617
1185 1616
1187 1615
1193 1612
1207 1603
1220 1594
1230 1590
1231 1586
1236 1583
1245 1575
1266 1573
1272 1562
1279 1556
1285 1554
1291 1551
1296 1546
1305 1539
1319 1531
1326 1527
1336 1525
1340 1520
1356 1518
1375 1509
1381 1500
1382 1499
1410 1494
1415 1490
1434 1473
1446 1467
1467 1458
1488 1452
1503 1446
1522 1436
1544 1432
1555 1425
1591 1413
1640 1399
1657 1391
1667 1388
1681 1384
1695 1383
1709 1376
1727 1375
1751 1366
1790 1358
1817 1349
1826 1347
1861 1340
1911 1330
1933 1326
1949 1325
1973 1321
1999 1315
2048 1308
2088 1303
2097 1302
2109 1301
2115 1300
2135 1298
