========= Estatisticas ========= 
Semente utilizada : 4650963
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  161
Quantidade de solucoes na primeira fase = 278
Tempo PrimeiraFase(s) = 40.94
Quantidade de solucoes na segunda fase = 282
Tempo SegundaFase(s) = 6.47
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 235408
Tempo FINAL(s) =  57.06
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
12 7073
13 6988
15 6932
17 6878
18 6852
19 6828
22 6752
23 6728
26 6659
31 6549
39 6381
42 6335
46 6241
53 6198
56 6051
65 5889
72 5770
76 5708
84 5578
90 5531
99 5353
102 5311
108 5227
118 5171
119 5101
123 5032
124 5029
134 4908
146 4764
147 4744
149 4721
151 4708
156 4645
164 4556
182 4376
184 4357
189 4314
201 4303
205 4190
206 4159
210 4125
212 4108
221 4105
227 4032
234 4006
235 3953
239 3892
241 3877
244 3855
249 3849
250 3814
254 3799
255 3791
256 3773
259 3753
268 3687
270 3674
274 3648
279 3627
280 3609
290 3560
294 3526
298 3505
303 3471
308 3458
309 3438
315 3405
318 3397
323 3386
325 3357
327 3346
329 3338
333 3332
335 3330
337 3298
338 3290
341 3276
350 3263
357 3261
359 3195
365 3168
371 3142
375 3141
379 3114
383 3104
392 3091
395 3056
396 3047
401 3044
405 3042
406 3034
407 3020
411 2982
419 2950
425 2928
438 2924
442 2872
453 2835
456 2830
457 2819
459 2809
465 2789
475 2759
484 2743
485 2733
493 2708
504 2676
505 2675
511 2655
513 2654
514 2642
518 2632
529 2599
544 2593
546 2559
549 2537
563 2504
564 2497
567 2491
575 2478
579 2469
592 2444
598 2419
602 2409
606 2392
621 2357
633 2329
635 2325
636 2324
637 2320
649 2317
655 2285
665 2277
669 2271
670 2264
672 2250
683 2228
698 2209
711 2186
719 2181
724 2146
730 2134
731 2132
737 2129
738 2128
748 2105
754 2104
755 2090
761 2089
770 2082
775 2072
778 2057
785 2040
790 2035
800 2025
801 2022
805 2021
807 2007
810 2004
827 1979
832 1972
835 1965
842 1956
845 1951
852 1950
853 1945
857 1937
861 1931
866 1924
871 1917
872 1915
886 1907
892 1894
893 1891
896 1885
901 1879
909 1878
912 1876
916 1875
919 1858
922 1856
926 1854
927 1852
928 1849
942 1845
950 1828
952 1827
964 1821
967 1812
971 1807
976 1803
984 1793
992 1785
1005 1784
1008 1771
1012 1767
1017 1763
1021 1759
1025 1758
1030 1755
1037 1751
1039 1748
1041 1743
1044 1739
1052 1737
1056 1728
1057 1726
1061 1723
1064 1715
1068 1710
1069 1708
1075 1702
1079 1698
1087 1691
1089 1690
1092 1689
1099 1681
1104 1677
1118 1669
1134 1656
1139 1649
1145 1647
1152 1643
1153 1639
1163 1632
1166 1629
1175 1622
1182 1617
1188 1613
1218 1593
1221 1591
1245 1575
1268 1562
1305 1539
1326 1527
1338 1524
1347 1519
1378 1503
1389 1497
1396 1492
1410 1490
1411 1487
1446 1467
1453 1464
1467 1458
1489 1450
1505 1445
1522 1436
1549 1427
1555 1425
1611 1408
1613 1407
1648 1395
1657 1391
1667 1388
1709 1376
1753 1365
1817 1349
1826 1347
1831 1346
1911 1330
1933 1326
1948 1324
1969 1320
1993 1316
1999 1315
2048 1308
2057 1307
2077 1306
2088 1303
2115 1300
2135 1298
