========= Estatisticas ========= 
Semente utilizada : 2724349
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.23
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  166
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 40.66
Quantidade de solucoes na segunda fase = 282
Tempo SegundaFase(s) = 5.45
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 233284
Tempo FINAL(s) =  55.34
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
12 7073
13 6988
15 6932
17 6878
18 6852
19 6827
22 6752
23 6728
26 6659
31 6549
39 6381
44 6288
46 6241
56 6051
58 6050
65 5889
72 5770
76 5706
84 5578
87 5536
89 5529
90 5523
99 5353
105 5269
108 5227
122 5199
123 5032
130 4955
134 4946
137 4882
147 4744
149 4721
160 4607
164 4556
181 4408
182 4376
184 4357
186 4347
192 4330
200 4312
201 4304
202 4197
206 4159
212 4108
224 4015
232 3952
239 3892
241 3877
244 3855
246 3849
255 3824
257 3777
261 3754
263 3740
268 3687
271 3677
277 3640
280 3609
285 3579
290 3549
297 3530
301 3486
303 3471
308 3445
309 3442
315 3405
324 3364
327 3357
332 3320
338 3290
341 3276
348 3266
349 3254
353 3226
356 3210
365 3168
371 3142
374 3136
380 3125
387 3078
399 3060
401 3052
404 3036
405 3007
415 2966
419 2950
425 2928
430 2925
435 2912
442 2875
443 2871
450 2866
452 2837
459 2809
465 2789
474 2786
484 2738
488 2726
490 2719
493 2716
495 2707
502 2700
507 2663
516 2644
520 2633
524 2626
525 2624
533 2612
535 2603
536 2581
541 2573
549 2537
560 2534
561 2505
564 2497
574 2488
578 2472
586 2444
590 2441
594 2435
595 2431
597 2421
606 2392
611 2391
621 2384
629 2369
633 2329
637 2320
651 2292
669 2286
675 2273
682 2261
683 2245
687 2221
692 2210
694 2208
704 2191
715 2183
717 2172
720 2162
721 2153
730 2143
731 2132
734 2128
735 2127
747 2105
754 2098
755 2090
761 2083
764 2080
771 2069
772 2068
778 2056
783 2051
784 2043
785 2040
795 2029
800 2026
805 2011
811 2002
812 2001
813 2000
821 1991
828 1979
834 1967
835 1965
842 1960
845 1951
854 1939
861 1933
867 1932
870 1920
872 1915
885 1901
895 1889
896 1885
901 1879
909 1873
910 1870
918 1860
919 1858
922 1857
934 1848
939 1845
949 1831
954 1828
967 1813
976 1801
982 1795
995 1784
996 1782
999 1778
1001 1777
1016 1764
1029 1754
1031 1751
1033 1744
1040 1743
1049 1740
1056 1726
1067 1718
1069 1711
1079 1698
1087 1691
1091 1688
1099 1681
1105 1678
1118 1667
1133 1660
1139 1649
1165 1636
1175 1622
1182 1617
1196 1611
1206 1601
1235 1587
1241 1584
1245 1575
1254 1573
1275 1557
1305 1539
1326 1527
1333 1525
1337 1523
1354 1515
1378 1507
1388 1496
1390 1495
1425 1493
1429 1492
1434 1473
1438 1472
1446 1467
1459 1465
1467 1458
1492 1448
1495 1447
1502 1446
1522 1436
1540 1432
1542 1431
1573 1419
1600 1410
1616 1409
1623 1406
1634 1402
1657 1391
1667 1388
1679 1385
1698 1380
1709 1376
1741 1372
1769 1361
1773 1360
1795 1357
1817 1349
1826 1347
1851 1342
1899 1333
1911 1330
1933 1326
1953 1325
1988 1318
1999 1315
2018 1313
2048 1308
2083 1305
2088 1303
2107 1302
2115 1300
2125 1299
2135 1298
