========= Estatisticas ========= 
Semente utilizada : 7078972
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  159
Quantidade de solucoes na primeira fase = 275
Tempo PrimeiraFase(s) = 40.7
Quantidade de solucoes na segunda fase = 283
Tempo SegundaFase(s) = 6.52
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 236622
Tempo FINAL(s) =  56.89
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7072
12 7020
13 6988
14 6973
15 6932
17 6878
18 6852
21 6777
22 6752
23 6728
26 6659
31 6549
39 6381
44 6284
46 6241
53 6167
56 6051
64 5963
65 5889
70 5843
72 5770
84 5578
94 5436
99 5353
107 5241
108 5227
112 5188
123 5032
134 4900
147 4744
149 4721
164 4556
178 4554
180 4398
182 4376
184 4357
195 4313
201 4305
202 4218
204 4181
206 4159
212 4108
225 4004
230 3988
239 3892
241 3877
244 3855
254 3789
256 3776
261 3758
266 3707
268 3687
272 3683
275 3657
278 3648
280 3609
285 3593
287 3569
302 3497
303 3471
311 3427
313 3416
315 3405
321 3404
323 3380
325 3377
327 3345
330 3330
334 3327
335 3321
338 3290
341 3276
349 3252
354 3238
358 3205
364 3185
365 3168
370 3153
371 3142
372 3138
378 3129
379 3126
382 3111
383 3110
385 3105
386 3089
390 3080
391 3074
392 3072
393 3066
395 3046
398 3040
401 3036
403 3031
405 3020
412 2993
417 2966
419 2950
425 2928
432 2905
435 2895
439 2883
449 2870
454 2828
459 2809
465 2789
475 2765
481 2758
491 2718
497 2716
500 2703
501 2683
503 2675
510 2654
513 2651
516 2645
517 2642
522 2641
529 2616
532 2615
533 2598
535 2596
537 2575
544 2573
545 2572
549 2537
561 2505
564 2497
571 2493
572 2489
582 2452
591 2448
593 2425
606 2392
630 2381
632 2357
633 2329
637 2320
646 2306
654 2305
667 2304
670 2264
677 2240
686 2222
690 2214
699 2207
710 2195
722 2162
725 2159
731 2132
736 2126
741 2116
750 2103
755 2090
760 2085
763 2084
764 2083
768 2073
770 2065
775 2057
779 2050
784 2044
785 2040
799 2032
801 2021
807 2007
819 1990
831 1976
835 1965
843 1964
845 1951
860 1948
864 1930
867 1926
870 1924
872 1915
877 1912
892 1910
896 1885
901 1879
907 1875
911 1868
919 1858
924 1853
934 1844
939 1839
941 1836
942 1835
961 1818
971 1811
978 1805
986 1804
989 1788
1000 1785
1001 1780
1005 1775
1007 1771
1008 1770
1017 1761
1021 1756
1031 1754
1039 1743
1065 1722
1068 1713
1069 1712
1079 1698
1087 1691
1093 1687
1099 1681
1116 1672
1120 1667
1133 1658
1139 1649
1144 1646
1148 1645
1175 1622
1182 1617
1187 1615
1205 1603
1211 1598
1216 1595
1245 1575
1256 1569
1290 1551
1303 1543
1305 1539
1326 1527
1340 1524
1367 1510
1374 1504
1387 1498
1388 1496
1418 1495
1424 1478
1433 1476
1436 1475
1446 1467
1467 1458
1473 1456
1478 1454
1515 1440
1522 1436
1531 1433
1561 1428
1566 1422
1582 1420
1616 1406
1638 1400
1657 1391
1667 1388
1677 1387
1703 1379
1709 1376
1766 1363
1801 1354
1813 1350
1817 1349
1826 1347
1868 1343
1875 1339
1906 1332
1911 1330
1933 1326
1958 1325
1984 1318
1999 1315
2015 1313
2048 1308
2064 1306
2088 1303
2109 1302
2115 1300
2135 1298
