========= Estatisticas ========= 
Semente utilizada : 7318053
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  158
Quantidade de solucoes na primeira fase = 292
Tempo PrimeiraFase(s) = 41.93
Quantidade de solucoes na segunda fase = 295
Tempo SegundaFase(s) = 6.68
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 241673
Tempo FINAL(s) =  58.25
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
8 7138
9 7106
10 7075
11 7062
13 6988
15 6932
17 6878
18 6852
20 6802
22 6752
23 6728
26 6659
31 6549
39 6381
40 6372
41 6346
46 6241
56 6051
65 5889
69 5824
72 5770
73 5758
84 5578
99 5353
103 5298
108 5227
123 5032
130 5027
135 5014
147 4744
149 4721
161 4593
164 4556
180 4402
182 4376
183 4373
184 4357
205 4188
206 4159
212 4108
214 4099
222 4040
226 3996
230 3994
232 3954
239 3892
241 3877
244 3855
247 3834
252 3806
255 3797
259 3754
268 3687
271 3668
277 3639
278 3626
280 3609
290 3604
292 3537
302 3481
303 3471
311 3430
313 3419
315 3405
319 3398
323 3375
325 3365
326 3363
330 3330
332 3325
334 3323
338 3290
341 3276
346 3258
347 3253
348 3251
354 3242
356 3223
357 3207
365 3168
371 3142
386 3098
389 3075
391 3074
394 3053
401 3047
404 3031
408 3008
418 2965
419 2950
425 2928
430 2922
434 2921
436 2899
443 2866
447 2860
452 2843
459 2809
465 2789
468 2780
474 2774
475 2773
480 2762
481 2756
484 2749
489 2722
494 2709
496 2707
498 2704
500 2698
502 2697
506 2687
507 2675
510 2664
511 2656
512 2655
513 2654
516 2645
519 2644
522 2642
526 2613
529 2601
534 2595
536 2586
537 2574
543 2568
547 2548
549 2537
552 2534
560 2531
562 2523
564 2497
576 2480
579 2479
580 2474
584 2473
587 2461
588 2459
591 2452
592 2447
594 2427
598 2415
605 2406
606 2392
624 2365
628 2346
633 2329
637 2320
647 2315
649 2306
652 2293
657 2285
666 2277
670 2272
671 2258
686 2222
690 2214
699 2198
701 2193
709 2187
713 2170
715 2168
723 2161
727 2148
728 2141
731 2132
736 2125
738 2124
741 2119
746 2106
752 2104
753 2097
755 2090
761 2081
767 2075
770 2066
774 2060
780 2053
784 2046
785 2040
795 2035
799 2019
803 2013
806 2009
807 2007
812 2004
813 1999
815 1995
817 1993
825 1981
834 1969
835 1965
845 1951
855 1946
857 1942
863 1932
869 1926
872 1915
884 1906
890 1896
892 1893
896 1885
900 1882
901 1879
909 1874
913 1871
914 1864
919 1858
925 1852
945 1849
960 1847
963 1829
967 1817
974 1805
978 1799
988 1790
1005 1780
1022 1761
1042 1746
1044 1734
1063 1721
1066 1713
1068 1709
1075 1702
1079 1698
1087 1691
1093 1686
1099 1681
1105 1677
1119 1672
1125 1666
1139 1649
1158 1636
1175 1622
1182 1617
1206 1601
1225 1589
1245 1575
1260 1569
1274 1559
1290 1551
1305 1539
1314 1534
1326 1527
1336 1526
1344 1522
1368 1507
1385 1499
1392 1494
1402 1493
1404 1488
1409 1486
1446 1467
1467 1458
1487 1450
1508 1449
1522 1436
1551 1435
1557 1426
1561 1423
1582 1417
1600 1410
1648 1394
1657 1391
1667 1388
1681 1386
1702 1381
1709 1376
1738 1370
1756 1366
1800 1354
1809 1351
1817 1349
1826 1347
1861 1340
1871 1338
1911 1330
1933 1326
1957 1322
1986 1319
1999 1315
2048 1308
2085 1304
2088 1303
2106 1301
2115 1300
2131 1299
2135 1298
