========= Estatisticas ========= 
Semente utilizada : 2620652
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 281
Tempo PrimeiraFase(s) = 41.85
Quantidade de solucoes na segunda fase = 285
Tempo SegundaFase(s) = 6.42
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 235107
Tempo FINAL(s) =  57.93
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
7 7171
8 7138
9 7106
10 7075
11 7056
13 6988
15 6932
17 6878
18 6852
22 6752
23 6728
25 6685
26 6659
31 6549
37 6438
39 6381
46 6241
56 6051
65 5889
72 5770
75 5722
84 5578
99 5353
104 5283
108 5227
123 5032
133 4918
136 4914
146 4787
147 4744
149 4721
164 4556
182 4376
184 4357
196 4253
201 4228
206 4159
210 4135
212 4108
226 4001
235 3936
237 3908
239 3892
241 3877
244 3855
250 3814
253 3800
256 3798
258 3757
266 3734
268 3687
274 3653
275 3646
277 3634
280 3609
282 3607
290 3549
296 3532
303 3471
312 3429
314 3420
315 3405
320 3385
327 3348
337 3295
338 3290
341 3276
344 3263
346 3254
349 3243
356 3209
358 3206
361 3189
365 3168
369 3163
371 3142
375 3140
376 3128
378 3125
380 3121
383 3114
386 3084
392 3074
393 3065
397 3040
401 3034
402 3030
404 3020
413 3016
416 3003
418 2973
419 2950
424 2939
425 2928
431 2920
437 2894
450 2843
454 2840
455 2838
458 2836
459 2809
465 2789
481 2782
482 2766
483 2753
489 2724
493 2715
498 2705
504 2672
514 2670
520 2625
526 2610
532 2604
535 2586
546 2559
549 2537
552 2534
561 2507
564 2497
577 2479
581 2455
583 2451
584 2449
586 2447
587 2446
588 2444
591 2433
596 2417
603 2413
606 2392
608 2388
610 2386
616 2381
628 2368
629 2361
630 2336
633 2329
634 2327
637 2320
647 2311
649 2306
658 2293
662 2292
664 2287
667 2271
673 2269
675 2260
680 2251
682 2233
686 2223
689 2216
696 2211
701 2205
712 2178
713 2177
714 2172
717 2170
719 2156
729 2152
731 2132
737 2130
743 2111
750 2106
755 2090
769 2083
777 2055
782 2045
785 2040
796 2030
799 2019
803 2014
813 2000
821 1988
826 1981
833 1970
835 1965
845 1951
856 1944
860 1931
871 1930
872 1915
880 1912
881 1904
890 1894
891 1892
893 1889
896 1885
901 1879
912 1874
913 1865
916 1864
919 1858
933 1847
946 1837
947 1835
949 1828
955 1826
957 1824
963 1818
967 1812
977 1808
979 1803
990 1787
992 1785
1002 1781
1005 1772
1018 1763
1026 1757
1036 1751
1042 1738
1050 1730
1060 1724
1070 1707
1075 1706
1079 1698
1083 1695
1087 1691
1093 1686
1099 1681
1105 1679
1108 1676
1133 1659
1139 1649
1159 1636
1175 1622
1182 1617
1186 1616
1194 1610
1203 1603
1209 1599
1245 1575
1281 1565
1282 1553
1292 1551
1305 1539
1319 1531
1326 1527
1328 1526
1342 1522
1350 1520
1355 1513
1376 1506
1398 1492
1408 1486
1434 1473
1446 1467
1467 1458
1476 1456
1517 1440
1522 1436
1528 1434
1572 1422
1624 1407
1649 1397
1657 1391
1667 1388
1688 1382
1699 1380
1709 1376
1758 1364
1776 1360
1796 1357
1806 1356
1817 1349
1826 1347
1885 1337
1896 1333
1911 1330
1929 1327
1933 1326
1945 1324
1999 1315
2033 1311
2034 1310
2048 1308
2088 1303
2115 1300
2135 1298
