========= Estatisticas ========= 
Semente utilizada : 83138
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 9.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  163
Quantidade de solucoes na primeira fase = 282
Tempo PrimeiraFase(s) = 42.72
Quantidade de solucoes na segunda fase = 287
Tempo SegundaFase(s) = 6.47
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 238820
Tempo FINAL(s) =  58.85
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
7 7173
8 7138
9 7106
10 7075
11 7061
12 7054
13 6988
15 6932
17 6878
18 6852
19 6827
22 6752
23 6728
25 6685
26 6659
31 6549
39 6381
42 6321
45 6300
46 6241
56 6051
65 5889
70 5809
72 5770
82 5626
84 5578
99 5353
103 5297
108 5227
123 5032
131 4937
138 4920
147 4744
149 4721
154 4675
164 4556
173 4474
181 4402
182 4376
184 4357
200 4297
206 4159
212 4108
218 4089
220 4073
231 4008
233 3954
239 3892
241 3877
244 3855
248 3827
264 3777
266 3756
268 3687
274 3648
280 3609
284 3592
289 3561
291 3543
303 3471
306 3460
310 3447
311 3427
315 3405
316 3404
322 3385
324 3363
326 3352
327 3349
329 3339
331 3328
336 3304
338 3290
341 3276
345 3269
348 3249
349 3243
351 3232
354 3225
357 3207
359 3195
361 3186
362 3184
365 3168
368 3155
371 3142
377 3140
379 3122
383 3119
384 3112
387 3092
388 3078
392 3060
395 3053
400 3044
403 3042
404 3037
405 3015
408 3011
409 3002
412 2999
413 2974
419 2950
425 2928
432 2906
445 2859
459 2809
465 2789
473 2777
474 2776
482 2762
490 2752
493 2713
501 2685
504 2679
514 2645
519 2629
525 2611
533 2589
543 2571
545 2557
548 2541
549 2537
552 2529
554 2524
559 2515
562 2514
563 2502
564 2497
573 2476
581 2460
584 2454
587 2443
588 2440
590 2437
593 2434
595 2427
599 2422
601 2409
603 2400
606 2392
608 2390
621 2374
624 2359
629 2348
633 2329
637 2320
643 2319
654 2296
655 2295
663 2292
665 2264
672 2262
674 2246
681 2243
684 2240
687 2234
689 2216
696 2211
699 2204
706 2198
711 2185
719 2158
725 2155
727 2153
731 2132
737 2125
740 2121
752 2100
755 2090
762 2080
771 2070
773 2060
782 2045
785 2040
797 2027
802 2022
804 2012
817 1996
824 1987
833 1978
835 1965
838 1964
845 1951
857 1935
866 1928
870 1923
872 1915
885 1914
892 1892
896 1885
901 1879
914 1878
917 1864
919 1858
930 1855
933 1848
935 1845
936 1844
940 1842
943 1834
949 1830
980 1797
986 1794
987 1791
994 1783
1001 1777
1010 1775
1019 1763
1031 1760
1036 1757
1039 1739
1056 1727
1076 1705
1079 1698
1087 1691
1097 1685
1099 1681
1114 1673
1115 1671
1129 1657
1139 1649
1155 1637
1175 1622
1182 1617
1194 1614
1212 1597
1223 1590
1234 1583
1245 1575
1265 1563
1289 1552
1305 1539
1313 1537
1326 1527
1343 1525
1355 1516
1365 1509
1374 1503
1379 1502
1396 1492
1426 1477
1438 1472
1446 1467
1467 1458
1483 1455
1510 1451
1512 1440
1521 1437
1522 1436
1547 1429
1599 1412
1602 1411
1608 1409
1653 1393
1657 1391
1667 1388
1709 1376
1731 1373
1757 1365
1796 1355
1817 1349
1826 1347
1867 1341
1869 1339
1876 1337
1889 1336
1911 1330
1933 1326
1959 1323
1963 1321
1999 1315
2029 1312
2048 1308
2061 1307
2088 1303
2108 1301
2115 1300
2125 1299
2135 1298
