========= Estatisticas ========= 
Semente utilizada : 755020
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.49
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  195
Quantidade de solucoes na primeira fase = 283
Tempo PrimeiraFase(s) = 27.67
Quantidade de solucoes na segunda fase = 289
Tempo SegundaFase(s) = 3.78
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 264234
Tempo FINAL(s) =  32.94
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
26 6761
27 6719
30 6608
32 6536
34 6466
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
61 5674
64 5602
67 5533
70 5510
71 5445
73 5402
78 5297
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
112 4672
113 4670
120 4621
121 4525
125 4506
126 4470
129 4405
135 4323
139 4265
141 4259
143 4241
147 4161
149 4136
158 4032
165 3944
173 3902
174 3876
175 3854
176 3823
178 3802
180 3800
193 3652
197 3614
198 3608
204 3591
206 3533
209 3510
214 3465
222 3401
223 3399
225 3379
230 3371
231 3343
237 3326
238 3318
239 3281
245 3279
248 3226
252 3224
253 3190
261 3160
269 3104
272 3076
275 3059
276 3055
282 3026
287 3022
289 2982
291 2980
292 2966
304 2920
308 2901
310 2882
314 2872
318 2836
324 2808
326 2805
328 2800
331 2798
332 2774
338 2745
346 2734
356 2702
358 2693
364 2676
365 2628
368 2617
369 2611
380 2571
388 2556
392 2545
393 2524
394 2511
398 2498
399 2492
404 2489
409 2467
411 2448
413 2447
416 2437
424 2422
427 2392
428 2389
429 2385
431 2384
436 2363
437 2359
438 2355
440 2353
445 2347
446 2329
451 2322
457 2321
460 2316
461 2298
467 2270
473 2269
476 2251
478 2233
480 2228
483 2219
486 2211
487 2208
493 2207
496 2195
499 2176
514 2165
515 2150
522 2122
528 2121
533 2091
538 2090
541 2087
545 2063
552 2047
556 2038
560 2029
564 2026
570 2007
576 1994
580 1991
583 1988
584 1986
587 1979
592 1966
595 1958
606 1934
611 1929
615 1920
621 1911
622 1905
625 1900
627 1892
635 1885
645 1862
648 1850
658 1832
662 1826
667 1816
672 1809
675 1802
684 1793
687 1789
693 1772
696 1769
699 1763
711 1759
713 1740
724 1731
731 1714
732 1712
733 1710
739 1705
742 1697
749 1696
756 1681
769 1673
772 1655
778 1650
779 1649
787 1642
797 1624
807 1617
808 1607
815 1598
823 1588
827 1583
836 1572
851 1566
856 1564
857 1547
861 1542
867 1535
870 1532
875 1526
886 1516
904 1513
905 1501
912 1497
914 1489
933 1468
943 1460
949 1452
978 1427
994 1417
997 1404
1007 1396
1017 1390
1026 1382
1033 1374
1040 1372
1041 1368
1046 1365
1048 1362
1064 1350
1067 1348
1073 1344
1079 1340
1095 1330
1108 1326
1120 1315
1133 1309
1134 1307
1138 1306
1168 1291
1178 1290
1189 1285
1192 1278
1199 1275
1202 1273
1229 1261
1245 1255
1250 1252
1258 1249
1275 1242
1299 1233
1305 1231
1336 1223
1344 1218
1347 1217
1377 1208
1384 1206
1391 1204
1402 1201
1406 1200
1430 1194
1442 1191
1451 1189
1463 1187
1470 1186
1490 1182
1501 1179
1527 1177
1542 1174
1543 1172
1556 1170
1591 1165
1631 1160
1676 1155
1686 1154
1708 1152
1728 1151
1741 1149
1765 1147
1793 1145
1804 1144
1818 1143
