========= Estatisticas ========= 
Semente utilizada : 1620564
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  196
Quantidade de solucoes na primeira fase = 283
Tempo PrimeiraFase(s) = 28.51
Quantidade de solucoes na segunda fase = 287
Tempo SegundaFase(s) = 4.13
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 264432
Tempo FINAL(s) =  34.14
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
61 5674
64 5602
67 5533
71 5445
73 5402
78 5297
80 5268
84 5177
89 5077
94 4982
96 4945
102 4837
108 4831
109 4718
110 4705
111 4685
116 4647
121 4525
129 4405
135 4327
137 4298
139 4265
145 4260
147 4161
149 4136
154 4076
156 4052
160 4004
165 3944
175 3861
176 3823
178 3802
182 3785
190 3782
192 3730
193 3652
196 3648
197 3614
206 3533
208 3516
214 3465
217 3455
218 3433
219 3425
222 3401
225 3379
230 3345
232 3344
239 3281
247 3262
249 3216
253 3190
262 3139
263 3134
264 3129
270 3095
272 3076
274 3072
275 3059
279 3045
281 3043
283 3039
287 3033
289 2982
292 2966
297 2956
298 2942
299 2934
305 2918
308 2916
310 2876
313 2867
314 2856
318 2836
319 2832
324 2808
328 2807
329 2791
333 2769
338 2745
345 2732
346 2730
349 2726
350 2702
359 2664
361 2649
365 2628
369 2611
371 2610
375 2597
383 2555
387 2539
393 2523
394 2511
399 2492
405 2470
411 2448
416 2434
419 2422
426 2406
427 2393
429 2385
432 2375
436 2371
438 2355
441 2353
443 2349
445 2347
446 2329
450 2324
452 2320
455 2319
459 2308
462 2281
463 2278
467 2276
471 2254
478 2233
483 2219
485 2218
486 2211
487 2208
496 2185
498 2180
499 2176
502 2170
504 2165
511 2147
513 2142
519 2130
520 2126
526 2109
532 2094
533 2091
543 2083
545 2063
552 2047
560 2029
565 2025
570 2007
572 2004
576 1994
584 1988
590 1980
593 1975
594 1967
595 1960
612 1956
616 1930
621 1922
625 1921
627 1904
628 1893
644 1889
648 1850
654 1841
658 1832
667 1816
675 1802
685 1794
693 1772
709 1750
712 1747
713 1740
715 1739
733 1710
742 1697
743 1696
771 1657
772 1655
802 1649
808 1607
815 1598
827 1583
833 1579
836 1572
852 1555
861 1542
867 1535
875 1526
898 1523
902 1522
907 1521
911 1495
931 1473
936 1465
939 1462
942 1459
947 1455
970 1449
992 1411
997 1404
1020 1401
1021 1384
1030 1380
1033 1374
1037 1371
1048 1362
1052 1359
1059 1356
1060 1353
1064 1350
1073 1344
1079 1340
1094 1331
1095 1330
1110 1321
1120 1315
1134 1307
1151 1301
1165 1297
1168 1290
1182 1283
1191 1279
1202 1273
1229 1261
1245 1255
1250 1252
1269 1245
1275 1242
1299 1233
1305 1232
1308 1230
1317 1227
1326 1224
1335 1221
1347 1217
1359 1215
1377 1208
1391 1204
1401 1202
1402 1201
1414 1198
1430 1194
1442 1191
1451 1189
1457 1188
1462 1187
1479 1184
1501 1179
1513 1177
1539 1175
1543 1172
1556 1170
1587 1168
1591 1165
1623 1161
1631 1160
1676 1155
1686 1154
1712 1153
1714 1152
1720 1151
1741 1149
1753 1148
1765 1147
1778 1146
1804 1144
1818 1143
