========= Estatisticas ========= 
Semente utilizada : 9814405
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  196
Quantidade de solucoes na primeira fase = 294
Tempo PrimeiraFase(s) = 29.66
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.27
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 285876
Tempo FINAL(s) =  35.45
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
52 5932
53 5882
56 5801
58 5749
59 5725
61 5674
64 5602
67 5533
70 5497
71 5445
73 5402
78 5297
86 5139
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
114 4659
121 4525
129 4405
134 4336
139 4265
142 4260
147 4161
149 4136
150 4128
165 3944
172 3900
175 3879
176 3823
177 3817
178 3802
193 3652
197 3614
206 3533
212 3490
214 3465
215 3462
218 3457
220 3425
222 3401
225 3379
229 3354
235 3352
239 3281
243 3269
248 3231
249 3224
251 3207
253 3190
259 3154
262 3145
272 3076
275 3059
278 3044
287 3038
288 3025
289 2982
292 2966
293 2961
299 2948
300 2946
312 2871
317 2863
318 2836
323 2835
324 2808
326 2807
328 2803
331 2800
332 2772
335 2769
338 2745
343 2744
345 2717
349 2701
351 2697
358 2680
362 2653
365 2628
369 2611
380 2600
382 2588
385 2582
387 2560
388 2555
392 2543
394 2511
395 2508
399 2492
404 2487
407 2464
411 2448
419 2436
424 2404
429 2385
433 2381
438 2355
446 2329
455 2304
456 2300
465 2281
466 2269
471 2257
478 2233
480 2232
482 2230
483 2219
487 2208
495 2194
498 2193
499 2176
500 2175
503 2170
508 2169
511 2151
519 2126
520 2125
522 2119
525 2113
532 2094
533 2091
536 2084
538 2083
540 2076
545 2063
552 2047
555 2042
560 2029
563 2025
573 2004
576 1994
581 1986
591 1981
597 1970
599 1954
608 1949
615 1923
621 1915
627 1892
643 1862
648 1850
653 1849
658 1832
662 1825
667 1816
673 1810
674 1804
675 1802
687 1799
693 1772
700 1769
703 1763
706 1762
709 1757
713 1740
719 1731
731 1721
733 1710
739 1704
742 1697
748 1692
758 1679
760 1675
770 1666
772 1655
776 1653
782 1649
784 1643
791 1636
801 1630
803 1614
807 1611
808 1607
815 1598
819 1593
823 1588
827 1583
836 1572
838 1571
858 1563
861 1542
867 1535
875 1526
876 1525
883 1524
884 1517
903 1516
905 1506
911 1496
923 1480
924 1479
932 1469
943 1464
951 1453
954 1447
961 1444
962 1440
969 1439
972 1435
977 1434
987 1420
992 1409
997 1404
1012 1392
1022 1388
1027 1381
1028 1379
1029 1378
1033 1374
1042 1369
1047 1365
1048 1362
1053 1359
1056 1357
1057 1356
1064 1350
1073 1344
1079 1340
1092 1336
1095 1330
1109 1322
1112 1321
1120 1315
1134 1307
1151 1300
1167 1294
1191 1281
1194 1277
1202 1273
1229 1261
1239 1259
1246 1255
1250 1252
1274 1243
1275 1242
1285 1241
1299 1233
1307 1232
1321 1226
1328 1224
1332 1222
1344 1218
1347 1217
1358 1215
1376 1212
1377 1208
1391 1204
1402 1201
1412 1200
1442 1191
1451 1189
1463 1187
1476 1184
1501 1179
1510 1178
1519 1176
1535 1174
1543 1172
1556 1170
1591 1165
1606 1164
1631 1160
1641 1159
1673 1156
1676 1155
1686 1154
1714 1153
1741 1149
1765 1147
1784 1146
1804 1144
1818 1143
