========= Estatisticas ========= 
Semente utilizada : 480108
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.49
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.14
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.4
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 321937
Tempo FINAL(s) =  36.03
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
35 6438
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
61 5674
64 5602
66 5592
67 5533
70 5508
71 5445
73 5402
78 5297
80 5261
82 5246
86 5140
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
114 4640
121 4525
129 4405
132 4363
139 4265
146 4198
147 4161
149 4136
159 4016
163 3994
165 3944
172 3891
175 3868
176 3823
178 3802
180 3801
181 3790
184 3786
187 3779
188 3731
189 3711
193 3652
196 3636
197 3614
204 3570
205 3546
206 3533
213 3478
214 3465
216 3457
219 3428
220 3419
221 3412
222 3401
225 3379
231 3365
232 3330
237 3306
239 3281
244 3261
247 3235
248 3225
250 3214
253 3190
258 3160
268 3140
271 3108
272 3076
274 3074
278 3043
285 3029
286 3009
288 2999
289 2982
300 2953
302 2943
307 2910
309 2890
310 2878
314 2872
324 2808
327 2801
331 2799
335 2766
338 2745
343 2740
350 2718
355 2713
357 2689
358 2678
362 2663
363 2662
364 2654
365 2628
368 2623
369 2611
376 2599
379 2571
382 2565
389 2548
391 2533
393 2522
394 2511
395 2508
399 2492
402 2481
405 2470
409 2467
411 2448
412 2446
417 2429
419 2422
427 2397
428 2395
433 2380
436 2375
437 2374
438 2355
439 2352
443 2344
446 2329
455 2317
457 2301
460 2294
467 2284
468 2279
469 2264
472 2262
473 2249
477 2245
483 2219
487 2208
498 2187
499 2176
500 2174
506 2163
509 2154
513 2141
523 2134
527 2107
538 2083
539 2082
545 2063
552 2047
556 2038
559 2037
560 2029
572 2026
576 1994
584 1988
586 1985
587 1984
592 1983
594 1964
600 1950
609 1943
610 1926
614 1918
622 1911
624 1907
631 1884
635 1877
648 1850
657 1848
658 1832
667 1816
671 1810
675 1802
687 1790
693 1772
700 1763
705 1754
713 1740
721 1732
730 1724
731 1723
733 1710
742 1697
748 1689
759 1677
761 1671
772 1655
777 1649
783 1648
796 1626
801 1620
808 1607
813 1604
815 1598
827 1583
836 1572
838 1571
851 1558
861 1542
867 1535
875 1526
894 1525
900 1505
925 1476
936 1465
953 1461
956 1453
962 1443
972 1430
985 1416
987 1414
992 1409
997 1404
1009 1396
1033 1374
1039 1372
1048 1362
1052 1359
1056 1356
1064 1350
1078 1344
1079 1340
1094 1331
1095 1330
1115 1318
1119 1317
1120 1315
1129 1311
1134 1307
1150 1301
1159 1295
1168 1294
1186 1291
1189 1280
1196 1277
1202 1273
1218 1268
1229 1261
1237 1259
1246 1255
1250 1252
1269 1250
1275 1242
1299 1233
1304 1232
1307 1231
1315 1228
1323 1225
1340 1220
1346 1219
1347 1217
1377 1208
1386 1206
1391 1204
1402 1201
1406 1200
1419 1199
1434 1195
1442 1191
1451 1189
1480 1184
1489 1183
1501 1179
1532 1174
1543 1172
1556 1170
1571 1169
1591 1165
1600 1164
1631 1160
1670 1156
1676 1155
1686 1154
1719 1152
1741 1149
1765 1147
1779 1146
1804 1144
1818 1143
