========= Estatisticas ========= 
Semente utilizada : 3701739
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 278
Tempo PrimeiraFase(s) = 27.87
Quantidade de solucoes na segunda fase = 283
Tempo SegundaFase(s) = 4.11
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 263098
Tempo FINAL(s) =  33.48
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
36 6399
37 6364
38 6331
40 6267
43 6171
44 6140
45 6110
47 6105
49 5994
53 5882
56 5801
57 5782
58 5749
61 5674
64 5602
67 5533
70 5472
71 5445
73 5402
78 5297
84 5177
85 5157
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
114 4648
121 4525
126 4512
129 4405
134 4335
139 4265
147 4161
149 4136
153 4096
155 4076
157 4040
162 4018
164 3974
165 3944
169 3931
173 3858
176 3823
178 3802
187 3751
188 3708
193 3652
197 3614
198 3611
200 3598
202 3573
205 3564
206 3533
212 3484
214 3465
221 3409
222 3401
225 3379
228 3359
235 3350
238 3312
239 3281
244 3259
245 3249
251 3215
253 3190
259 3160
265 3118
272 3076
275 3059
277 3048
285 3045
286 3003
289 2982
292 2966
295 2956
297 2946
305 2904
306 2896
310 2891
315 2858
317 2841
318 2836
324 2808
325 2806
330 2803
331 2792
332 2788
334 2763
338 2745
347 2722
353 2694
358 2674
360 2668
364 2644
365 2628
368 2627
369 2611
375 2589
378 2587
380 2582
381 2563
382 2559
387 2548
394 2511
399 2492
401 2486
406 2480
410 2455
411 2448
415 2438
419 2422
424 2406
429 2385
438 2355
446 2329
452 2311
458 2299
463 2294
465 2273
470 2262
478 2233
482 2227
483 2219
487 2208
494 2199
499 2176
505 2164
510 2153
512 2145
517 2141
519 2127
527 2125
529 2102
531 2096
533 2091
545 2063
548 2058
552 2047
560 2029
570 2007
571 2006
576 1994
595 1984
599 1975
604 1938
621 1916
639 1872
646 1854
648 1850
658 1832
662 1826
667 1816
675 1802
685 1799
689 1798
691 1778
693 1772
698 1769
701 1767
702 1765
703 1759
710 1745
713 1740
729 1728
733 1710
740 1700
742 1697
748 1692
752 1691
760 1680
764 1671
768 1670
772 1655
786 1638
794 1635
795 1634
796 1632
798 1627
802 1615
808 1607
812 1603
815 1598
821 1592
827 1583
834 1579
836 1572
839 1570
853 1554
861 1542
867 1535
875 1526
904 1497
908 1496
916 1489
935 1466
949 1452
956 1445
978 1429
991 1410
994 1407
997 1404
1016 1391
1021 1385
1024 1382
1030 1377
1033 1374
1047 1365
1048 1362
1055 1359
1059 1355
1060 1354
1064 1350
1070 1346
1079 1340
1081 1339
1095 1330
1104 1328
1112 1321
1120 1315
1128 1311
1134 1307
1150 1303
1160 1294
1171 1289
1192 1278
1202 1273
1229 1261
1246 1254
1250 1252
1269 1245
1275 1242
1299 1233
1320 1227
1338 1220
1347 1217
1364 1216
1371 1211
1377 1208
1391 1204
1402 1201
1435 1193
1442 1191
1451 1189
1475 1185
1488 1183
1499 1182
1501 1179
1543 1172
1556 1170
1568 1169
1576 1168
1591 1165
1623 1161
1631 1160
1676 1155
1686 1154
1722 1151
1741 1149
1765 1147
1804 1144
1818 1143
