========= Estatisticas ========= 
Semente utilizada : 1697909
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  201
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.38
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 329233
Tempo FINAL(s) =  37.36
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
36 6398
37 6364
38 6331
40 6307
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
60 5699
61 5674
64 5602
67 5533
70 5530
71 5445
73 5402
78 5297
81 5248
89 5077
94 4982
96 4945
102 4837
107 4752
109 4718
111 4685
112 4677
114 4669
115 4627
118 4620
121 4525
127 4488
129 4405
133 4352
139 4265
141 4258
146 4250
147 4161
148 4158
149 4136
155 4071
160 4045
164 3961
165 3944
173 3880
175 3852
176 3823
178 3802
182 3767
186 3738
191 3681
193 3652
196 3630
197 3614
202 3569
205 3544
206 3533
213 3476
214 3465
221 3431
222 3401
225 3379
229 3372
230 3357
231 3344
232 3338
233 3323
239 3281
240 3279
245 3242
253 3190
259 3159
260 3152
268 3103
272 3076
275 3059
278 3045
282 3041
285 3015
289 2982
292 2966
301 2964
302 2958
306 2934
307 2910
309 2882
315 2877
316 2870
324 2808
325 2805
327 2802
331 2788
334 2763
338 2745
349 2711
350 2708
352 2700
354 2676
358 2661
360 2658
365 2628
369 2611
377 2583
380 2567
394 2511
399 2492
407 2482
411 2448
412 2446
424 2426
425 2415
429 2385
438 2355
441 2349
446 2329
453 2324
461 2287
466 2273
470 2263
473 2248
478 2233
481 2230
483 2219
487 2208
493 2202
494 2194
499 2176
500 2175
511 2152
513 2142
517 2131
524 2115
532 2096
537 2090
539 2083
540 2078
544 2074
545 2063
560 2029
566 2026
572 2009
576 1994
583 1991
587 1972
592 1965
593 1961
599 1959
607 1942
614 1930
618 1920
619 1908
637 1903
641 1882
643 1877
644 1862
658 1832
666 1823
667 1816
675 1802
684 1800
685 1799
686 1788
692 1783
693 1772
701 1767
702 1764
708 1761
711 1760
713 1740
726 1733
727 1723
728 1722
731 1714
733 1710
756 1679
759 1677
763 1669
767 1666
768 1665
771 1662
780 1647
789 1640
792 1638
793 1627
805 1623
808 1607
815 1598
827 1583
832 1581
836 1572
839 1570
841 1569
845 1564
853 1563
855 1552
861 1542
865 1540
867 1535
875 1526
883 1518
902 1499
916 1491
930 1477
933 1468
945 1460
957 1446
961 1445
963 1438
984 1417
985 1416
991 1410
996 1405
997 1404
1002 1400
1008 1395
1017 1392
1020 1385
1027 1380
1033 1374
1043 1369
1048 1362
1052 1359
1063 1354
1064 1350
1072 1345
1076 1342
1079 1340
1084 1339
1091 1336
1095 1330
1099 1329
1120 1315
1134 1307
1137 1306
1150 1299
1163 1296
1173 1290
1176 1286
1202 1273
1229 1261
1250 1252
1259 1249
1275 1242
1283 1241
1287 1239
1299 1233
1307 1231
1313 1229
1333 1223
1347 1217
1371 1212
1372 1211
1377 1208
1391 1204
1402 1201
1411 1200
1415 1199
1426 1195
1440 1192
1442 1191
1451 1189
1463 1188
1491 1181
1501 1179
1534 1176
1536 1174
1543 1172
1556 1170
1564 1169
1591 1165
1619 1163
1631 1160
1647 1159
1676 1155
1686 1154
1729 1151
1741 1149
1765 1147
1804 1144
1818 1143
