========= Estatisticas ========= 
Semente utilizada : 1550836
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  200
Quantidade de solucoes na primeira fase = 289
Tempo PrimeiraFase(s) = 28.41
Quantidade de solucoes na segunda fase = 297
Tempo SegundaFase(s) = 3.9
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 271437
Tempo FINAL(s) =  33.81
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
61 5674
64 5602
67 5533
70 5509
71 5445
73 5402
78 5297
82 5217
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
113 4657
121 4525
125 4476
129 4405
135 4331
139 4265
147 4161
149 4136
151 4113
165 3944
173 3856
174 3846
176 3823
178 3802
186 3726
193 3652
197 3614
202 3572
206 3533
208 3516
213 3506
214 3465
220 3449
221 3409
222 3401
224 3394
225 3379
230 3347
235 3341
236 3308
237 3298
239 3281
242 3264
245 3263
246 3245
251 3215
253 3190
258 3164
262 3139
269 3106
271 3103
272 3076
275 3059
283 3043
284 3035
286 3017
287 3012
289 2982
292 2966
296 2947
299 2945
302 2931
305 2911
307 2892
309 2881
312 2867
313 2862
318 2836
319 2832
320 2829
324 2808
327 2798
329 2789
330 2781
333 2775
334 2764
338 2745
343 2741
345 2728
348 2719
349 2710
352 2696
357 2688
359 2670
360 2665
361 2660
362 2658
365 2628
369 2611
373 2606
376 2595
377 2582
387 2577
388 2569
390 2557
391 2535
394 2511
399 2492
401 2487
408 2482
411 2448
417 2428
429 2385
436 2375
437 2373
438 2355
445 2335
446 2329
452 2328
454 2306
456 2300
457 2296
458 2295
465 2277
469 2267
475 2243
478 2233
483 2219
487 2208
492 2203
498 2185
499 2176
504 2166
506 2160
513 2141
515 2137
517 2131
524 2122
529 2119
530 2107
533 2091
541 2076
542 2072
545 2063
552 2047
560 2029
565 2018
570 2007
575 2004
576 1994
586 1979
590 1967
594 1958
603 1954
609 1928
614 1918
626 1908
628 1899
640 1898
648 1850
653 1841
658 1832
665 1826
667 1816
672 1809
675 1802
688 1784
693 1772
698 1764
710 1747
713 1740
716 1738
730 1736
731 1715
733 1710
736 1707
742 1697
744 1695
757 1684
762 1670
772 1655
778 1648
781 1645
783 1642
794 1638
801 1629
805 1616
808 1607
809 1606
815 1598
822 1595
825 1589
827 1583
836 1572
852 1555
861 1542
867 1535
875 1526
883 1518
884 1517
886 1516
909 1504
918 1496
927 1474
938 1473
953 1448
955 1447
962 1441
978 1436
984 1420
997 1404
1005 1398
1022 1386
1025 1381
1033 1374
1048 1362
1052 1359
1056 1356
1062 1353
1064 1350
1067 1348
1079 1340
1092 1335
1095 1330
1104 1326
1107 1324
1119 1319
1120 1315
1134 1307
1141 1305
1158 1296
1172 1288
1187 1283
1194 1280
1202 1273
1212 1270
1229 1261
1249 1255
1250 1252
1255 1250
1268 1245
1275 1242
1299 1233
1323 1225
1347 1217
1372 1210
1377 1208
1389 1206
1391 1204
1402 1201
1407 1200
1434 1193
1442 1191
1451 1189
1461 1187
1466 1186
1491 1181
1501 1179
1512 1178
1529 1175
1543 1172
1556 1170
1577 1168
1591 1165
1631 1160
1655 1158
1673 1157
1676 1155
1686 1154
1708 1152
1741 1149
1765 1147
1782 1146
1804 1144
1818 1143
