========= Estatisticas ========= 
Semente utilizada : 8200532
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  198
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 27.92
Quantidade de solucoes na segunda fase = 291
Tempo SegundaFase(s) = 4.12
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 264597
Tempo FINAL(s) =  33.54
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
35 6447
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
60 5721
61 5674
64 5602
67 5533
70 5510
71 5445
73 5402
75 5360
78 5297
84 5177
87 5149
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
116 4661
121 4525
129 4405
132 4376
139 4265
142 4226
147 4161
149 4136
156 4059
160 4054
165 3944
175 3870
176 3823
177 3815
178 3802
189 3796
192 3666
193 3652
196 3642
197 3614
205 3552
206 3533
209 3508
211 3494
214 3465
217 3450
220 3428
221 3410
222 3401
223 3400
225 3379
232 3330
237 3318
239 3281
244 3266
245 3242
251 3222
253 3190
259 3165
264 3162
267 3145
268 3127
269 3118
272 3076
275 3059
278 3043
283 3039
288 3034
289 2982
292 2966
295 2961
298 2939
302 2921
308 2913
310 2893
312 2892
316 2851
318 2836
324 2808
326 2806
327 2804
328 2793
338 2745
340 2738
344 2731
349 2717
353 2694
356 2683
359 2675
361 2646
365 2628
368 2627
369 2611
373 2607
375 2606
377 2593
379 2586
381 2584
387 2569
388 2545
389 2532
390 2530
394 2511
399 2492
402 2490
406 2481
411 2448
421 2413
429 2385
436 2378
438 2355
444 2342
446 2329
453 2310
460 2287
464 2275
471 2271
476 2244
478 2233
479 2232
483 2219
487 2208
490 2202
494 2196
499 2176
502 2172
503 2168
517 2150
521 2146
523 2116
530 2108
533 2091
537 2087
541 2082
545 2063
552 2047
560 2029
570 2007
574 1999
576 1994
584 1982
590 1966
595 1964
598 1963
599 1953
600 1949
605 1942
609 1936
616 1921
619 1908
621 1904
627 1901
630 1898
632 1882
636 1876
644 1867
648 1850
654 1842
658 1832
662 1831
667 1816
672 1808
675 1802
685 1794
691 1785
692 1775
693 1772
701 1767
703 1758
709 1757
713 1740
723 1725
727 1722
733 1710
741 1709
742 1697
755 1680
765 1665
772 1655
789 1636
796 1625
808 1607
815 1598
823 1590
827 1583
834 1576
836 1572
843 1566
854 1555
855 1553
861 1542
867 1535
875 1526
880 1522
892 1512
907 1505
914 1488
920 1486
923 1481
926 1475
933 1470
934 1468
956 1445
976 1426
997 1404
1003 1399
1017 1388
1026 1383
1033 1374
1048 1362
1060 1353
1064 1350
1070 1346
1079 1340
1095 1330
1120 1315
1127 1312
1134 1307
1164 1292
1187 1284
1194 1281
1202 1273
1212 1271
1229 1261
1237 1260
1250 1252
1266 1246
1275 1242
1291 1236
1295 1235
1299 1233
1322 1226
1336 1224
1342 1220
1347 1217
1365 1216
1370 1211
1376 1209
1377 1208
1391 1204
1402 1201
1411 1200
1440 1193
1442 1191
1449 1190
1451 1189
1470 1186
1471 1185
1501 1179
1543 1172
1556 1170
1572 1169
1591 1165
1623 1162
1631 1160
1661 1158
1676 1155
1686 1154
1735 1151
1741 1149
1761 1148
1765 1147
1780 1146
1804 1144
1818 1143
