========= Estatisticas ========= 
Semente utilizada : 2268955
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  201
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 31.12
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.45
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 318913
Tempo FINAL(s) =  37.09
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
28 6697
30 6608
32 6536
34 6466
35 6460
37 6364
38 6331
39 6302
43 6171
44 6140
45 6110
47 6105
49 5994
53 5882
56 5801
58 5749
61 5674
62 5661
64 5602
67 5533
69 5507
71 5445
73 5402
78 5297
85 5160
88 5103
89 5077
94 4982
96 4945
102 4837
109 4718
110 4702
111 4685
112 4677
119 4604
121 4525
129 4405
137 4302
139 4265
147 4161
149 4136
155 4064
159 4035
165 3944
171 3914
173 3879
175 3854
176 3823
178 3802
189 3716
192 3666
193 3652
197 3614
198 3608
206 3533
210 3517
211 3493
214 3465
217 3464
222 3401
225 3379
230 3375
231 3343
239 3281
241 3276
247 3251
253 3190
256 3186
262 3178
265 3165
267 3106
272 3076
275 3059
281 3055
285 3004
289 2982
292 2966
306 2914
316 2879
318 2836
324 2808
333 2794
337 2784
338 2745
340 2741
343 2731
344 2730
346 2716
347 2713
351 2695
352 2691
356 2674
358 2663
360 2662
363 2653
365 2628
369 2611
373 2599
377 2587
379 2586
381 2566
384 2551
389 2536
393 2534
394 2511
396 2506
399 2492
405 2489
410 2475
411 2448
414 2438
417 2431
421 2423
424 2404
428 2396
429 2385
430 2382
437 2375
438 2355
440 2353
442 2342
444 2340
446 2329
447 2327
454 2306
459 2291
463 2287
467 2270
468 2265
469 2262
470 2257
472 2252
476 2246
477 2240
491 2203
493 2195
495 2192
499 2176
502 2173
511 2149
515 2138
525 2118
529 2105
533 2091
542 2072
545 2063
552 2047
560 2029
570 2007
575 1999
576 1994
583 1988
601 1946
613 1923
621 1908
629 1904
637 1891
638 1889
641 1867
643 1860
658 1832
662 1825
666 1820
667 1816
675 1802
684 1796
685 1791
693 1772
708 1749
713 1740
726 1727
729 1722
733 1710
738 1705
748 1691
754 1684
759 1676
765 1669
769 1661
770 1660
772 1655
774 1653
776 1652
785 1645
787 1638
793 1627
799 1623
805 1619
808 1607
811 1604
813 1603
815 1598
818 1597
823 1594
826 1588
827 1583
836 1572
849 1561
855 1555
856 1550
860 1545
861 1542
865 1539
867 1535
875 1526
899 1503
917 1502
920 1498
929 1472
934 1468
938 1463
962 1440
976 1429
983 1425
990 1411
997 1404
1010 1402
1014 1391
1018 1390
1025 1389
1028 1381
1033 1374
1037 1371
1048 1362
1052 1360
1064 1350
1070 1347
1079 1340
1084 1338
1088 1337
1094 1331
1095 1330
1110 1323
1115 1318
1120 1315
1133 1313
1134 1307
1148 1300
1160 1294
1180 1284
1191 1280
1194 1278
1202 1273
1211 1269
1229 1261
1245 1255
1250 1252
1270 1244
1275 1242
1296 1240
1299 1233
1305 1231
1347 1217
1361 1214
1362 1213
1367 1212
1377 1208
1390 1205
1391 1204
1402 1201
1411 1199
1430 1196
1442 1191
1451 1189
1469 1187
1481 1183
1498 1181
1501 1179
1521 1176
1542 1173
1543 1172
1551 1171
1556 1170
1591 1165
1631 1160
1640 1159
1676 1155
1686 1154
1715 1152
1741 1149
1765 1147
1792 1145
1804 1144
1818 1143
