========= Estatisticas ========= 
Semente utilizada : 1209674
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  196
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 28.61
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.96
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 325121
Tempo FINAL(s) =  34.07
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
26 6760
27 6719
30 6608
32 6536
34 6466
36 6408
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
60 5699
61 5674
64 5602
67 5533
68 5512
71 5445
73 5402
78 5297
83 5206
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
113 4653
115 4647
120 4546
121 4525
129 4405
134 4342
139 4265
147 4161
149 4136
152 4100
153 4088
156 4076
160 4043
163 3991
165 3944
173 3867
175 3864
176 3823
178 3802
181 3774
186 3725
192 3681
193 3652
194 3648
197 3614
200 3605
206 3533
209 3510
210 3500
214 3465
218 3464
220 3417
222 3401
224 3388
225 3379
229 3378
231 3343
234 3326
235 3322
239 3281
245 3266
248 3224
253 3190
256 3172
261 3153
262 3152
266 3129
267 3119
272 3076
275 3059
278 3043
279 3037
284 3030
289 2982
292 2966
295 2951
303 2925
306 2915
308 2900
312 2879
315 2871
318 2836
324 2808
325 2806
327 2801
330 2795
335 2784
337 2783
338 2745
344 2727
346 2719
348 2705
358 2686
362 2646
365 2628
369 2611
373 2598
379 2583
383 2568
391 2526
394 2511
396 2504
399 2492
405 2489
408 2467
409 2461
411 2448
417 2435
420 2424
422 2410
426 2398
429 2385
433 2374
438 2355
440 2350
446 2329
456 2327
460 2298
463 2297
466 2294
472 2280
478 2233
483 2219
487 2208
496 2203
499 2176
507 2171
511 2146
513 2144
514 2140
516 2138
521 2121
527 2118
529 2110
541 2073
545 2063
550 2052
555 2043
557 2042
560 2029
562 2026
566 2016
574 2012
576 1994
578 1990
590 1980
591 1974
593 1966
595 1965
603 1963
605 1936
608 1934
609 1932
611 1925
614 1921
616 1916
621 1904
633 1887
634 1883
642 1870
648 1850
657 1834
661 1828
664 1825
666 1818
669 1814
672 1810
675 1802
685 1788
693 1772
695 1769
698 1765
703 1756
707 1754
712 1742
713 1740
719 1736
721 1730
724 1726
729 1716
737 1707
740 1704
742 1697
747 1694
762 1687
772 1655
778 1651
780 1645
781 1643
784 1639
797 1622
798 1621
808 1607
813 1603
815 1598
823 1590
827 1583
836 1572
851 1569
857 1567
861 1542
867 1535
868 1534
875 1526
891 1515
913 1512
914 1487
925 1476
947 1455
967 1434
989 1414
992 1409
997 1404
1012 1403
1013 1392
1014 1391
1026 1384
1033 1374
1048 1362
1052 1359
1061 1354
1063 1352
1064 1350
1079 1340
1082 1339
1089 1335
1095 1330
1118 1321
1120 1315
1124 1313
1129 1312
1134 1307
1151 1301
1160 1297
1183 1286
1190 1279
1202 1273
1225 1264
1229 1261
1250 1252
1255 1250
1275 1242
1285 1240
1286 1238
1299 1233
1338 1221
1347 1217
1365 1215
1377 1208
1391 1204
1400 1202
1402 1201
1406 1200
1422 1196
1442 1191
1451 1189
1467 1188
1472 1185
1501 1179
1526 1175
1543 1172
1554 1171
1556 1170
1591 1165
1618 1163
1631 1160
1660 1159
1676 1155
1686 1154
1720 1152
1741 1149
1764 1148
1765 1147
1804 1144
1818 1143
