========= Estatisticas ========= 
Semente utilizada : 3736841
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 31.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.18
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 297582
Tempo FINAL(s) =  37.43
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
35 6432
37 6364
38 6331
43 6171
44 6140
45 6110
47 6107
49 5994
53 5882
56 5801
58 5749
60 5699
61 5674
64 5602
67 5533
70 5512
71 5445
73 5402
78 5297
82 5227
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
114 4667
116 4653
119 4652
121 4525
129 4405
133 4390
134 4335
136 4307
139 4265
142 4253
144 4247
147 4161
149 4136
153 4091
157 4040
165 3944
171 3879
174 3877
175 3847
176 3823
178 3802
185 3754
193 3652
195 3647
196 3628
197 3614
200 3612
205 3597
206 3533
210 3500
214 3465
215 3459
220 3419
222 3401
223 3395
225 3379
227 3375
239 3281
241 3277
242 3271
248 3259
251 3257
253 3190
263 3168
264 3167
266 3120
267 3113
272 3076
275 3059
284 3046
286 3019
288 3013
289 2982
298 2942
302 2933
303 2926
311 2891
313 2871
317 2854
321 2835
324 2808
325 2807
328 2790
330 2785
334 2768
338 2745
344 2733
346 2716
350 2697
352 2687
356 2681
358 2665
363 2657
365 2628
375 2599
380 2597
381 2580
383 2573
384 2554
389 2533
394 2511
399 2492
401 2491
406 2486
408 2483
410 2461
414 2440
416 2434
419 2424
422 2422
424 2406
427 2396
429 2385
435 2369
436 2362
438 2355
444 2345
446 2329
450 2317
451 2314
459 2310
462 2294
463 2293
464 2278
470 2257
473 2253
474 2251
476 2239
493 2207
495 2201
496 2188
498 2179
499 2176
507 2165
514 2156
515 2141
521 2123
524 2121
525 2118
527 2114
531 2101
536 2085
539 2079
548 2061
554 2046
574 2005
576 1994
586 1982
589 1977
594 1959
599 1948
608 1931
620 1920
621 1914
623 1903
633 1886
639 1880
652 1845
653 1844
658 1832
660 1831
662 1825
667 1816
673 1807
676 1801
685 1798
693 1772
700 1768
702 1765
713 1740
720 1733
731 1715
733 1710
738 1709
742 1697
747 1693
757 1677
759 1674
764 1669
770 1663
772 1655
778 1647
802 1633
808 1607
812 1602
815 1598
827 1583
836 1572
854 1556
860 1544
861 1542
867 1535
875 1526
888 1522
889 1513
903 1503
911 1494
925 1476
932 1470
943 1459
944 1458
956 1457
957 1448
969 1445
982 1437
983 1420
991 1414
995 1406
997 1404
1007 1396
1031 1392
1033 1374
1035 1373
1042 1367
1048 1362
1056 1356
1064 1350
1069 1349
1078 1344
1079 1340
1092 1333
1093 1332
1095 1330
1100 1327
1113 1325
1120 1315
1127 1311
1134 1307
1142 1305
1148 1300
1152 1298
1175 1287
1191 1284
1202 1273
1228 1264
1229 1261
1250 1252
1254 1251
1255 1250
1275 1242
1296 1235
1299 1233
1338 1223
1344 1218
1347 1217
1358 1214
1371 1210
1377 1208
1391 1204
1402 1201
1421 1199
1426 1195
1442 1191
1451 1189
1457 1188
1468 1186
1486 1183
1494 1181
1501 1179
1533 1175
1537 1174
1543 1172
1556 1170
1591 1165
1599 1164
1631 1160
1642 1159
1667 1156
1676 1155
1686 1154
1723 1151
1741 1149
1765 1147
1804 1144
1818 1143
