========= Estatisticas ========= 
Semente utilizada : 9350341
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 29.57
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.49
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 328044
Tempo FINAL(s) =  35.56
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
36 6401
37 6364
38 6331
41 6309
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
60 5699
61 5674
64 5602
67 5533
71 5445
73 5402
78 5297
84 5179
87 5150
89 5077
94 4982
96 4945
99 4903
102 4837
107 4753
109 4718
111 4685
112 4670
121 4525
129 4405
132 4363
139 4265
145 4236
147 4161
149 4136
163 4049
164 4033
165 3944
172 3901
175 3861
176 3823
178 3802
182 3773
183 3760
191 3698
193 3652
194 3649
196 3635
197 3614
206 3533
211 3493
214 3465
216 3449
217 3442
222 3401
225 3379
227 3367
235 3310
238 3288
239 3281
248 3226
249 3221
253 3190
257 3173
264 3162
268 3157
269 3094
272 3076
275 3059
282 3026
283 3016
286 3000
287 2995
288 2994
293 2963
298 2938
301 2922
304 2915
307 2906
308 2886
312 2868
315 2855
319 2834
323 2827
326 2807
328 2799
330 2781
333 2778
334 2773
335 2766
337 2758
338 2745
344 2737
345 2721
352 2698
354 2680
358 2662
360 2657
364 2646
365 2628
369 2611
377 2581
383 2572
385 2547
390 2533
394 2511
399 2492
406 2486
407 2479
411 2448
417 2427
420 2423
421 2413
426 2402
429 2385
432 2382
436 2380
438 2355
445 2343
446 2329
451 2320
459 2310
462 2298
467 2274
475 2244
477 2236
478 2233
483 2219
487 2208
499 2176
506 2159
516 2135
522 2120
533 2091
539 2077
545 2063
552 2047
556 2038
560 2029
569 2010
570 2007
572 2003
576 1994
581 1990
591 1986
592 1968
595 1956
601 1948
606 1935
610 1926
613 1923
617 1918
626 1905
629 1893
634 1891
640 1881
657 1837
658 1832
667 1816
670 1814
672 1811
674 1807
675 1802
685 1801
686 1792
689 1791
693 1772
697 1770
699 1763
706 1752
713 1740
718 1734
723 1725
731 1717
733 1710
736 1706
750 1691
754 1685
757 1676
761 1673
762 1669
764 1668
768 1663
772 1655
783 1645
791 1633
794 1628
801 1621
804 1617
808 1607
815 1598
817 1597
819 1593
825 1587
827 1583
833 1576
836 1572
845 1564
856 1558
861 1542
866 1539
867 1535
875 1526
881 1520
893 1511
903 1507
908 1493
915 1486
926 1476
932 1469
947 1454
951 1450
962 1449
971 1445
975 1442
980 1436
997 1404
1011 1399
1012 1395
1015 1389
1029 1379
1032 1378
1033 1374
1039 1370
1048 1362
1064 1350
1070 1346
1079 1340
1095 1330
1098 1329
1114 1320
1120 1315
1134 1307
1155 1301
1164 1292
1171 1289
1191 1286
1194 1281
1202 1273
1209 1271
1229 1261
1248 1255
1250 1252
1262 1248
1273 1243
1275 1242
1299 1233
1321 1226
1335 1221
1342 1219
1347 1217
1358 1215
1375 1209
1377 1208
1391 1204
1399 1203
1402 1201
1418 1199
1424 1196
1442 1191
1451 1189
1473 1185
1485 1184
1490 1183
1501 1179
1531 1174
1543 1172
1556 1170
1591 1165
1608 1163
1631 1160
1645 1159
1659 1158
1676 1155
1686 1154
1741 1149
1765 1147
1778 1146
1804 1144
1818 1143
