========= Estatisticas ========= 
Semente utilizada : 1608200
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  198
Quantidade de solucoes na primeira fase = 286
Tempo PrimeiraFase(s) = 28.79
Quantidade de solucoes na segunda fase = 292
Tempo SegundaFase(s) = 4.24
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 270384
Tempo FINAL(s) =  34.53
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
35 6465
36 6398
37 6364
38 6331
43 6171
44 6140
45 6110
49 5994
50 5978
53 5882
56 5801
58 5749
60 5700
61 5674
62 5650
64 5602
67 5533
71 5445
73 5402
78 5297
84 5179
88 5148
89 5077
94 4982
96 4945
102 4837
109 4718
110 4702
111 4685
114 4645
121 4525
129 4405
134 4336
139 4265
143 4241
147 4161
149 4136
160 4005
164 3993
165 3944
172 3896
175 3861
176 3823
177 3817
178 3802
183 3771
185 3747
190 3691
193 3652
197 3614
206 3533
208 3516
213 3509
214 3465
218 3436
219 3425
222 3401
225 3379
236 3302
239 3281
248 3246
251 3206
253 3190
260 3148
271 3127
272 3076
275 3059
282 3034
287 3028
289 2982
292 2966
294 2956
297 2942
301 2922
303 2920
312 2868
318 2836
324 2808
329 2805
333 2804
338 2745
341 2744
342 2739
347 2716
351 2697
352 2694
354 2692
357 2680
358 2665
361 2663
362 2642
365 2628
369 2611
373 2599
378 2594
382 2582
384 2563
387 2559
388 2548
392 2525
394 2511
399 2492
406 2468
411 2448
412 2447
417 2434
420 2424
423 2406
429 2385
432 2380
433 2372
436 2368
438 2355
446 2329
449 2328
452 2314
455 2305
459 2292
463 2278
476 2274
477 2273
478 2233
483 2219
484 2217
485 2214
487 2208
489 2203
495 2198
499 2176
503 2175
505 2166
507 2159
512 2149
514 2144
516 2141
525 2120
531 2109
533 2091
539 2077
545 2063
552 2047
560 2029
570 2007
574 2002
576 1994
579 1988
592 1966
600 1948
611 1941
613 1923
619 1911
621 1904
632 1902
635 1880
637 1878
644 1860
648 1850
658 1832
661 1828
667 1816
675 1802
680 1795
685 1788
686 1786
690 1777
693 1772
696 1770
702 1765
712 1753
713 1740
716 1738
723 1735
728 1721
733 1710
740 1704
741 1703
742 1697
747 1690
753 1683
761 1675
764 1670
772 1655
782 1643
787 1638
790 1631
799 1621
808 1607
815 1598
822 1595
827 1583
836 1572
837 1571
841 1566
858 1555
861 1542
862 1541
867 1535
875 1526
893 1523
905 1518
912 1514
913 1488
923 1482
925 1476
926 1475
935 1466
955 1449
968 1446
969 1432
975 1427
997 1404
1016 1390
1023 1383
1032 1377
1033 1374
1048 1362
1053 1359
1064 1350
1067 1348
1079 1340
1087 1339
1090 1335
1095 1330
1102 1326
1117 1325
1120 1315
1134 1307
1140 1304
1150 1300
1178 1285
1183 1284
1184 1282
1194 1280
1202 1273
1227 1262
1229 1261
1233 1260
1249 1253
1250 1252
1268 1246
1275 1242
1289 1237
1299 1233
1302 1232
1326 1224
1347 1217
1363 1213
1377 1208
1391 1204
1402 1201
1422 1196
1438 1192
1442 1191
1451 1189
1471 1186
1481 1184
1494 1181
1501 1179
1531 1174
1543 1172
1556 1170
1571 1169
1577 1167
1591 1165
1620 1162
1631 1160
1676 1155
1686 1154
1708 1153
1741 1149
1765 1147
1804 1144
1818 1143
