========= Estatisticas ========= 
Semente utilizada : 1753934
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  202
Quantidade de solucoes na primeira fase = 294
Tempo PrimeiraFase(s) = 30.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.93
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 273438
Tempo FINAL(s) =  36.03
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
37 6364
38 6331
39 6306
43 6171
44 6140
45 6110
49 5994
52 5982
53 5882
56 5801
58 5749
61 5674
64 5602
67 5533
70 5494
71 5445
73 5402
78 5297
84 5180
89 5077
94 4982
96 4945
102 4837
107 4781
109 4718
111 4685
112 4672
115 4663
118 4660
121 4525
129 4405
135 4321
139 4265
147 4161
149 4136
151 4112
158 4091
160 4018
165 3944
170 3937
173 3892
175 3882
176 3823
177 3817
178 3802
183 3785
189 3707
193 3652
195 3651
196 3632
197 3614
198 3608
201 3585
205 3542
206 3533
208 3517
211 3491
214 3465
218 3455
219 3425
222 3401
225 3379
230 3376
232 3331
235 3309
236 3308
239 3281
241 3268
245 3242
251 3233
252 3227
253 3190
257 3173
266 3117
270 3095
272 3076
274 3065
275 3059
284 3038
286 3015
287 3007
289 2982
292 2966
310 2955
312 2868
318 2836
324 2808
325 2807
329 2798
330 2791
337 2787
338 2745
342 2743
346 2739
356 2698
364 2681
365 2628
367 2620
369 2611
377 2596
379 2573
380 2569
386 2543
390 2534
394 2511
396 2508
399 2492
406 2491
411 2448
418 2443
420 2418
425 2415
426 2407
429 2385
433 2378
437 2359
438 2355
446 2329
449 2326
454 2307
457 2300
463 2292
468 2263
471 2254
473 2250
475 2248
478 2233
483 2219
486 2211
487 2208
499 2176
504 2170
513 2153
515 2136
532 2112
533 2091
538 2085
539 2081
545 2063
552 2047
560 2029
566 2016
570 2007
573 2004
574 1999
576 1994
579 1988
593 1971
598 1967
600 1951
604 1942
609 1931
619 1913
625 1903
627 1901
631 1884
633 1881
637 1876
648 1850
653 1845
658 1832
667 1816
670 1811
675 1802
680 1794
687 1787
692 1785
693 1772
697 1766
699 1765
708 1764
710 1755
711 1753
713 1740
724 1726
733 1710
740 1709
742 1697
743 1696
747 1691
760 1673
766 1668
771 1667
772 1655
780 1651
784 1645
788 1643
791 1633
795 1625
799 1621
803 1615
808 1607
813 1605
815 1598
823 1596
825 1586
827 1583
834 1575
836 1572
844 1563
855 1561
861 1542
866 1537
867 1535
875 1526
885 1518
893 1512
903 1508
917 1498
919 1483
921 1480
928 1473
947 1456
951 1450
962 1446
964 1442
979 1439
982 1428
987 1422
997 1404
1008 1400
1021 1384
1026 1383
1033 1374
1046 1365
1048 1362
1060 1357
1064 1350
1075 1344
1079 1340
1095 1330
1101 1328
1108 1325
1120 1315
1131 1309
1134 1307
1162 1298
1166 1292
1180 1285
1202 1273
1210 1270
1224 1264
1229 1261
1240 1257
1250 1252
1275 1242
1291 1236
1299 1233
1303 1232
1314 1228
1336 1221
1347 1217
1354 1215
1367 1212
1372 1210
1377 1208
1391 1204
1402 1201
1411 1200
1416 1199
1435 1193
1442 1191
1451 1189
1472 1186
1475 1185
1501 1179
1517 1177
1532 1175
1534 1174
1543 1172
1556 1170
1584 1166
1591 1165
1618 1162
1631 1160
1676 1155
1686 1154
1741 1149
1765 1147
1804 1144
1818 1143
