========= Estatisticas ========= 
Semente utilizada : 3036916
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  201
Quantidade de solucoes na primeira fase = 296
Tempo PrimeiraFase(s) = 29.91
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.5
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 291940
Tempo FINAL(s) =  35.93
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
32 6536
34 6466
36 6398
37 6364
38 6331
40 6329
43 6171
44 6140
45 6110
49 5994
52 5941
53 5882
56 5801
58 5749
61 5674
64 5602
67 5533
71 5445
73 5402
77 5343
78 5297
80 5294
81 5237
89 5077
94 4982
96 4945
101 4857
102 4837
107 4797
109 4718
111 4685
112 4671
119 4663
121 4525
127 4514
129 4405
133 4358
139 4265
147 4161
149 4136
152 4107
156 4093
159 4036
162 3990
164 3978
165 3944
169 3906
174 3860
175 3854
176 3823
178 3802
181 3776
182 3764
183 3760
186 3723
190 3688
191 3676
192 3673
193 3652
197 3614
202 3569
206 3533
207 3527
209 3512
211 3511
212 3486
214 3465
219 3462
221 3461
222 3401
225 3379
230 3366
239 3281
244 3255
248 3235
253 3190
256 3183
261 3142
271 3121
272 3076
275 3059
280 3033
289 2982
292 2966
295 2959
309 2928
315 2888
318 2836
324 2808
328 2803
333 2791
336 2755
338 2745
345 2736
352 2729
360 2654
363 2643
365 2628
369 2611
374 2602
378 2586
381 2567
387 2542
389 2533
394 2511
398 2502
399 2492
401 2490
404 2484
411 2448
415 2438
421 2435
423 2429
425 2414
429 2385
432 2377
435 2367
438 2355
439 2352
446 2329
451 2324
457 2313
458 2294
460 2288
461 2285
465 2284
466 2270
468 2268
471 2258
472 2253
474 2245
476 2240
482 2229
490 2207
491 2198
492 2196
496 2194
497 2184
499 2176
500 2174
505 2162
507 2157
513 2141
520 2124
526 2116
528 2111
532 2110
533 2091
542 2079
545 2063
552 2047
556 2040
560 2029
563 2027
570 2007
575 2003
576 1994
579 1990
585 1980
593 1978
600 1967
604 1944
611 1924
620 1923
622 1905
625 1898
626 1895
634 1878
637 1877
639 1871
644 1860
648 1850
656 1840
658 1832
667 1816
674 1807
675 1802
685 1794
686 1789
693 1772
697 1768
698 1765
705 1754
713 1740
727 1719
733 1710
742 1697
760 1689
766 1668
770 1659
772 1655
784 1639
788 1634
797 1629
800 1623
805 1622
808 1607
815 1598
824 1594
827 1583
836 1572
845 1564
847 1560
852 1557
861 1542
864 1541
867 1535
875 1526
883 1518
893 1515
912 1513
915 1488
933 1468
947 1454
977 1436
979 1433
982 1419
988 1416
997 1404
1014 1395
1033 1374
1038 1370
1048 1362
1052 1360
1055 1357
1064 1350
1073 1346
1079 1340
1095 1330
1102 1328
1116 1318
1120 1315
1134 1307
1136 1306
1144 1302
1156 1296
1168 1290
1179 1287
1190 1284
1198 1275
1202 1273
1225 1264
1229 1261
1237 1260
1246 1256
1250 1252
1275 1242
1292 1236
1299 1233
1306 1232
1317 1229
1334 1222
1343 1220
1347 1217
1364 1216
1365 1213
1377 1208
1389 1205
1391 1204
1402 1201
1419 1198
1430 1195
1442 1191
1451 1189
1460 1188
1486 1182
1501 1179
1526 1176
1543 1172
1556 1170
1591 1165
1603 1164
1631 1160
1651 1159
1676 1155
1686 1154
1697 1153
1712 1152
1741 1149
1765 1147
1791 1145
1804 1144
1818 1143
