========= Estatisticas ========= 
Semente utilizada : 2255635
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 290
Tempo PrimeiraFase(s) = 29.61
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 4.21
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 263228
Tempo FINAL(s) =  35.33
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
26 6785
27 6719
30 6608
32 6536
34 6466
36 6398
37 6364
38 6331
42 6227
43 6171
44 6140
45 6110
49 5994
53 5882
56 5801
58 5749
60 5705
61 5674
63 5626
64 5602
65 5583
67 5533
71 5445
73 5402
78 5297
82 5217
88 5109
89 5077
94 4982
96 4945
102 4837
109 4718
111 4685
113 4654
114 4637
118 4603
121 4525
129 4405
133 4355
135 4333
139 4265
145 4233
147 4161
149 4136
152 4103
165 3944
173 3876
175 3847
176 3823
178 3802
185 3778
193 3652
195 3633
197 3614
206 3533
208 3524
211 3506
214 3465
218 3438
222 3401
225 3379
228 3363
235 3351
239 3281
245 3242
253 3190
263 3130
267 3106
272 3076
274 3065
275 3059
286 3002
289 2982
292 2966
294 2961
297 2943
303 2934
306 2923
318 2836
321 2829
324 2808
332 2772
335 2761
337 2755
338 2745
345 2718
352 2709
358 2681
365 2628
369 2611
378 2589
382 2559
391 2538
394 2511
398 2501
399 2492
402 2486
409 2484
411 2448
419 2427
421 2413
424 2406
428 2391
429 2385
438 2355
443 2341
446 2329
451 2326
455 2312
462 2297
463 2285
469 2265
472 2254
478 2233
481 2228
483 2219
487 2208
495 2201
499 2176
512 2167
514 2158
515 2150
516 2141
522 2119
531 2096
532 2095
533 2091
543 2068
545 2063
549 2054
552 2047
558 2037
560 2029
570 2007
575 1998
576 1994
583 1980
592 1969
600 1954
612 1938
614 1920
623 1907
629 1890
636 1881
640 1876
641 1869
643 1862
648 1850
653 1849
658 1832
667 1816
673 1815
675 1802
681 1796
688 1788
691 1780
693 1772
705 1763
713 1740
715 1737
717 1734
724 1733
731 1719
733 1710
740 1707
741 1701
742 1697
752 1686
754 1685
755 1679
764 1677
765 1674
770 1667
772 1655
785 1644
787 1638
793 1630
800 1628
802 1617
808 1607
814 1603
815 1598
827 1583
836 1572
845 1568
849 1564
851 1563
856 1562
857 1552
859 1549
861 1542
867 1535
875 1526
891 1520
894 1519
897 1508
904 1501
905 1496
917 1495
918 1487
923 1479
936 1465
946 1463
947 1454
961 1441
976 1435
994 1429
995 1411
997 1404
1013 1392
1022 1391
1027 1381
1033 1374
1048 1362
1056 1356
1059 1354
1060 1353
1064 1350
1070 1346
1079 1340
1084 1339
1087 1335
1095 1330
1105 1324
1116 1322
1120 1315
1131 1313
1134 1307
1138 1306
1161 1303
1175 1288
1177 1286
1179 1285
1180 1284
1195 1279
1202 1273
1206 1272
1229 1261
1234 1260
1250 1252
1264 1248
1268 1247
1275 1242
1283 1239
1291 1236
1299 1233
1311 1230
1347 1217
1352 1216
1371 1212
1377 1208
1391 1204
1399 1202
1402 1201
1429 1195
1442 1191
1447 1190
1451 1189
1464 1187
1481 1183
1501 1179
1512 1178
1521 1176
1543 1172
1556 1170
1584 1166
1591 1165
1615 1162
1631 1160
1676 1155
1686 1154
1720 1152
1741 1149
1759 1148
1765 1147
1786 1146
1804 1144
1818 1143
