========= Estatisticas ========= 
Semente utilizada : 3565373
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  194
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 27.73
Quantidade de solucoes na segunda fase = 283
Tempo SegundaFase(s) = 3.91
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 267463
Tempo FINAL(s) =  33.14
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
16 7240
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
27 6719
30 6608
31 6572
32 6536
34 6466
37 6364
38 6331
41 6316
43 6171
44 6140
45 6110
49 5994
53 5882
55 5844
56 5801
57 5775
58 5749
59 5725
61 5674
64 5602
67 5533
71 5445
73 5402
78 5297
80 5271
87 5168
89 5077
94 4982
96 4945
102 4837
105 4820
109 4718
111 4685
112 4669
115 4651
121 4525
127 4479
129 4405
133 4367
136 4307
139 4265
145 4194
147 4161
149 4136
151 4125
154 4108
156 4066
161 4055
162 4054
164 3983
165 3944
172 3924
173 3887
175 3871
176 3823
177 3818
178 3802
185 3766
190 3719
191 3674
193 3652
197 3614
201 3606
206 3533
207 3526
212 3494
214 3465
216 3452
220 3417
222 3401
225 3379
226 3374
229 3365
231 3355
233 3333
238 3311
239 3281
246 3237
250 3231
251 3224
252 3201
253 3190
260 3155
266 3154
270 3151
272 3076
275 3059
282 3033
283 3020
287 2998
289 2982
292 2966
295 2957
304 2911
306 2896
307 2891
310 2877
317 2854
318 2836
324 2808
325 2805
331 2794
332 2782
334 2775
338 2745
350 2742
351 2720
354 2714
355 2676
365 2628
369 2611
376 2599
380 2584
383 2573
389 2547
394 2511
398 2497
399 2492
403 2487
408 2472
411 2448
420 2441
429 2385
438 2355
446 2329
454 2327
457 2301
461 2290
465 2273
472 2263
478 2233
482 2222
483 2219
487 2208
495 2199
498 2181
499 2176
505 2161
514 2156
518 2142
521 2141
522 2128
524 2114
533 2091
541 2073
545 2063
549 2054
552 2047
557 2041
560 2029
570 2007
573 2006
576 1994
584 1979
589 1972
591 1967
597 1952
602 1945
606 1937
620 1916
621 1904
633 1886
648 1850
653 1841
658 1832
667 1816
675 1802
684 1787
689 1779
693 1772
713 1740
725 1724
731 1718
733 1710
742 1697
763 1669
772 1655
784 1647
788 1635
808 1607
813 1603
815 1598
827 1583
836 1572
851 1558
861 1542
867 1535
875 1526
877 1525
884 1517
892 1513
904 1500
914 1495
920 1481
938 1463
942 1459
944 1457
961 1443
966 1435
970 1431
978 1430
979 1423
980 1422
989 1413
994 1408
997 1404
1015 1390
1019 1386
1025 1381
1033 1374
1041 1368
1048 1362
1059 1355
1064 1350
1073 1345
1079 1340
1095 1330
1097 1329
1120 1315
1126 1312
1134 1307
1168 1290
1184 1282
1188 1281
1196 1278
1202 1273
1221 1268
1229 1261
1238 1258
1250 1252
1260 1248
1275 1242
1281 1240
1284 1239
1291 1236
1299 1233
1334 1222
1338 1221
1347 1217
1363 1216
1365 1213
1377 1208
1391 1204
1402 1201
1411 1199
1418 1197
1442 1191
1451 1189
1484 1183
1496 1180
1501 1179
1533 1175
1543 1172
1556 1170
1564 1169
1591 1165
1608 1163
1618 1162
1631 1160
1649 1159
1676 1155
1686 1154
1741 1149
1765 1147
1797 1145
1804 1144
1818 1143
