========= Estatisticas ========= 
Semente utilizada : 7719208
Quantidade de arestas removidas: 78699
Quantidade de arestas obrigatorias = 54
Tempo PreProcessamento (s) = 1.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  195
Quantidade de solucoes na primeira fase = 293
Tempo PrimeiraFase(s) = 28.2
Quantidade de solucoes na segunda fase = 296
Tempo SegundaFase(s) = 4.37
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 276459
Tempo FINAL(s) =  34.07
Resultado : 
4 7802
6 7690
7 7635
9 7527
10 7475
11 7424
12 7374
13 7326
17 7138
18 7092
19 7047
21 6961
22 6919
24 6837
25 6797
26 6760
27 6719
30 6608
32 6536
34 6466
35 6432
37 6364
38 6331
40 6329
43 6171
44 6140
45 6110
48 6084
49 5994
53 5882
56 5801
58 5749
60 5701
61 5674
64 5602
67 5533
71 5445
73 5402
78 5297
86 5137
89 5077
91 5047
94 4982
96 4945
102 4837
106 4823
108 4788
109 4718
111 4685
112 4675
116 4670
117 4663
118 4613
121 4525
129 4405
135 4325
139 4265
146 4226
147 4161
149 4136
150 4133
158 4041
164 3965
165 3944
171 3929
176 3823
178 3802
192 3670
193 3652
197 3614
199 3602
202 3579
204 3564
206 3533
210 3506
214 3465
220 3418
222 3401
223 3394
225 3379
231 3358
235 3314
239 3281
244 3255
248 3247
253 3190
267 3116
272 3076
275 3059
288 3028
289 2982
292 2966
301 2946
313 2865
318 2836
324 2808
328 2791
330 2787
333 2768
338 2745
343 2736
344 2722
347 2707
349 2706
353 2689
356 2677
357 2675
358 2672
361 2656
365 2628
369 2611
373 2598
380 2567
384 2555
389 2538
394 2511
396 2506
399 2492
401 2490
402 2486
409 2467
411 2448
418 2438
423 2425
425 2404
429 2385
435 2383
438 2355
441 2346
446 2329
449 2324
453 2308
457 2304
459 2297
464 2275
474 2257
475 2243
478 2233
481 2225
483 2219
487 2208
489 2203
497 2186
499 2176
508 2160
518 2139
519 2133
523 2116
528 2106
533 2091
545 2063
550 2055
552 2047
560 2029
569 2014
570 2007
575 2000
576 1994
588 1988
590 1987
592 1984
596 1979
597 1952
606 1943
609 1933
624 1931
626 1912
636 1889
637 1881
647 1852
648 1850
658 1832
667 1816
675 1802
686 1784
692 1777
693 1772
698 1766
703 1762
708 1750
713 1740
716 1736
721 1728
724 1726
727 1725
733 1710
740 1709
742 1697
747 1695
748 1692
752 1685
759 1683
762 1675
763 1674
765 1669
766 1667
767 1662
771 1658
772 1655
776 1651
785 1650
786 1646
787 1637
793 1630
794 1629
798 1624
804 1615
808 1607
815 1598
824 1587
826 1585
827 1583
834 1577
836 1572
844 1563
845 1562
851 1557
854 1552
858 1547
861 1542
867 1535
875 1526
883 1518
893 1508
911 1507
922 1502
930 1481
935 1474
942 1461
945 1456
947 1455
955 1447
989 1418
994 1407
997 1404
1003 1399
1015 1389
1028 1382
1033 1374
1048 1362
1064 1350
1067 1348
1079 1340
1091 1335
1095 1330
1101 1329
1110 1321
1120 1315
1126 1313
1134 1307
1150 1300
1156 1296
1174 1287
1184 1282
1196 1281
1202 1273
1212 1270
1229 1261
1239 1257
1243 1255
1250 1252
1255 1251
1275 1242
1282 1240
1299 1233
1347 1217
1359 1215
1363 1214
1368 1211
1377 1208
1391 1204
1402 1201
1420 1198
1439 1192
1442 1191
1451 1189
1462 1187
1473 1186
1493 1182
1501 1179
1543 1172
1554 1171
1556 1170
1591 1165
1615 1163
1623 1161
1631 1160
1676 1155
1686 1154
1741 1149
1753 1148
1765 1147
1787 1146
1795 1145
1804 1144
1818 1143
