========= Estatisticas ========= 
Semente utilizada : 5044673
Quantidade de arestas removidas: 853
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  172
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.78
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.25
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 595975
Tempo FINAL(s) =  34.04
Resultado : 
100 3588
101 3548
103 3508
105 3479
106 3470
108 3437
112 3389
114 3373
115 3355
118 3322
121 3299
124 3291
125 3252
128 3223
131 3199
133 3186
136 3167
139 3154
140 3145
146 3110
152 3083
162 3061
163 3034
171 3008
172 2995
178 2971
179 2969
186 2940
193 2913
198 2903
203 2877
207 2863
210 2853
220 2823
224 2812
233 2785
242 2761
247 2755
249 2743
255 2731
264 2707
273 2686
281 2671
285 2665
294 2658
305 2636
306 2629
309 2622
311 2619
314 2618
346 2568
360 2549
389 2542
395 2506
396 2501
408 2486
414 2479
422 2470
445 2446
461 2431
475 2418
484 2416
492 2415
493 2405
498 2404
506 2395
512 2392
515 2382
521 2381
539 2361
558 2346
576 2332
586 2330
589 2327
593 2319
627 2293
646 2289
659 2269
682 2252
698 2251
723 2223
733 2216
752 2209
761 2197
799 2172
824 2168
827 2154
854 2153
866 2146
869 2144
887 2135
893 2123
895 2120
899 2108
917 2106
918 2104
940 2082
958 2078
973 2070
986 2063
998 2062
1007 2053
1015 2045
1021 2031
1058 2008
1087 1990
1097 1984
1129 1965
1138 1962
1154 1961
1162 1959
1185 1952
1193 1943
1195 1927
1226 1911
1260 1904
1266 1894
1284 1889
1302 1875
1312 1865
1322 1857
1355 1856
1361 1852
1366 1835
1401 1814
1414 1810
1439 1791
1442 1790
1460 1785
1464 1781
1465 1779
1467 1777
1477 1772
1483 1769
1505 1762
1507 1755
1521 1746
1529 1741
1543 1735
1569 1727
1577 1725
1583 1714
1615 1708
1620 1699
1642 1684
1647 1679
1655 1675
1657 1672
1670 1666
1689 1665
1695 1656
1735 1640
1751 1630
1757 1629
1774 1619
1796 1615
1818 1611
1822 1595
1838 1587
1842 1584
1854 1580
1874 1565
1879 1563
1903 1550
1926 1546
1933 1536
1950 1529
1967 1521
1968 1519
1971 1518
1977 1517
1981 1512
1991 1503
2004 1495
2005 1490
2017 1484
2039 1479
2045 1478
2060 1468
2082 1467
2086 1457
2087 1450
2111 1435
2142 1429
2155 1420
2162 1418
2178 1412
2181 1404
2196 1400
2215 1384
2223 1383
2232 1380
2261 1362
2283 1351
2326 1347
2340 1345
2341 1339
2347 1335
2352 1334
2368 1318
2381 1316
2385 1313
2388 1309
2392 1307
2394 1291
2421 1288
2445 1281
2454 1280
2463 1271
2474 1261
2517 1232
2546 1222
2550 1219
2557 1215
2585 1208
2600 1204
2615 1195
2618 1193
2619 1191
2627 1186
2644 1184
2649 1166
2688 1147
2725 1129
2762 1123
2764 1114
2794 1113
2795 1095
2813 1090
2839 1074
2885 1064
2898 1053
2902 1044
2911 1042
2943 1027
2961 1016
2988 1011
2990 1010
3007 1005
3010 993
3029 989
3040 983
3051 974
3091 966
3115 957
3127 939
3162 934
3177 931
3184 924
3193 909
3224 895
3256 890
3267 876
3297 863
3334 847
3382 839
3402 833
3406 816
3438 814
3484 792
3500 784
3518 768
3566 748
3577 743
3603 732
3628 729
3630 721
3667 706
3682 700
3727 683
3786 661
3797 657
3825 647
3853 637
3871 631
3887 626
3907 623
3915 619
3929 613
3946 611
3974 600
4000 593
4012 591
4034 584
4057 578
4077 573
4119 565
4129 562
4145 556
4160 553
4186 548
4192 547
4211 544
4239 540
4247 539
4281 535
4295 534
4300 533
4322 531
4347 529
