========= Estatisticas ========= 
Semente utilizada : 1037592
Quantidade de arestas removidas: 853
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  185
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.18
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.27
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 564452
Tempo FINAL(s) =  33.46
Resultado : 
100 3588
101 3548
103 3508
104 3500
105 3479
108 3437
112 3389
115 3355
118 3322
124 3272
125 3252
128 3223
129 3215
133 3186
136 3167
139 3152
141 3137
144 3122
146 3110
150 3101
152 3083
163 3034
165 3030
172 2995
178 2971
186 2940
193 2913
202 2912
203 2877
210 2853
217 2837
220 2823
224 2819
228 2801
233 2785
234 2784
242 2761
248 2748
249 2743
251 2738
261 2714
263 2713
266 2706
277 2684
281 2671
294 2654
302 2637
315 2614
329 2605
332 2588
346 2568
348 2566
360 2549
374 2537
377 2529
390 2509
407 2496
421 2472
428 2465
442 2453
461 2431
475 2418
500 2397
504 2393
515 2382
539 2361
552 2353
558 2346
576 2332
605 2327
607 2311
624 2297
627 2293
634 2292
640 2289
647 2288
659 2269
666 2268
682 2252
688 2248
719 2240
723 2223
733 2216
754 2212
761 2197
770 2194
789 2189
794 2185
799 2172
825 2170
827 2154
844 2150
849 2145
859 2140
870 2135
875 2126
910 2122
912 2110
955 2079
973 2065
986 2062
987 2058
992 2056
1003 2045
1013 2037
1021 2031
1032 2028
1047 2020
1075 2004
1080 1999
1097 1992
1122 1974
1127 1970
1136 1968
1152 1962
1155 1961
1159 1955
1160 1953
1169 1952
1198 1934
1213 1930
1232 1923
1247 1909
1274 1895
1297 1883
1310 1879
1314 1873
1316 1870
1335 1852
1364 1842
1370 1840
1380 1837
1389 1819
1419 1818
1428 1805
1434 1793
1445 1787
1465 1786
1466 1776
1474 1774
1503 1758
1514 1757
1517 1749
1544 1734
1552 1732
1560 1731
1561 1730
1586 1725
1589 1719
1596 1714
1620 1701
1634 1696
1644 1689
1652 1682
1657 1672
1675 1669
1685 1663
1694 1660
1700 1653
1760 1635
1765 1629
1782 1628
1789 1624
1799 1614
1818 1608
1823 1606
1839 1584
1845 1579
1867 1578
1872 1574
1901 1549
1936 1529
1951 1527
1953 1519
1974 1513
1980 1505
1995 1502
2013 1500
2018 1491
2035 1479
2048 1477
2056 1463
2071 1460
2085 1453
2091 1445
2121 1435
2142 1434
2144 1430
2176 1412
2209 1402
2210 1401
2215 1396
2228 1386
2230 1381
2231 1380
2244 1375
2245 1374
2264 1372
2283 1365
2315 1347
2350 1326
2359 1321
2372 1316
2380 1308
2382 1305
2403 1303
2409 1297
2427 1286
2432 1284
2439 1281
2450 1277
2464 1271
2467 1261
2471 1260
2501 1256
2518 1234
2558 1219
2585 1218
2590 1214
2598 1211
2600 1207
2603 1194
2630 1189
2676 1165
2679 1162
2680 1161
2681 1156
2688 1147
2716 1143
2750 1130
2768 1127
2776 1120
2788 1116
2795 1095
2825 1093
2839 1074
2894 1060
2902 1044
2939 1032
2961 1016
2990 1010
3010 993
3044 986
3051 974
3124 965
3127 939
3141 936
3182 922
3193 909
3224 895
3267 876
3296 873
3297 863
3321 860
3334 847
3364 846
3400 830
3406 816
3450 809
3518 768
3523 766
3554 764
3564 749
3577 743
3603 732
3623 727
3630 721
3667 706
3682 700
3690 699
3727 683
3754 677
3780 666
3786 661
3797 657
3853 637
3857 636
3871 631
3887 626
3908 622
3929 613
3958 605
3974 600
3996 596
4000 593
4034 584
4057 578
4103 568
4133 559
4155 555
4160 553
4205 545
4211 544
4232 541
4239 540
4281 535
4300 533
4312 532
4331 530
4347 529
