========= Estatisticas ========= 
Semente utilizada : 8782780
Quantidade de arestas removidas: 853
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  173
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.23
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 600759
Tempo FINAL(s) =  32.06
Resultado : 
100 3588
101 3548
102 3535
103 3508
105 3479
107 3456
108 3437
112 3389
113 3386
114 3383
115 3355
118 3322
124 3279
125 3252
128 3223
133 3186
136 3167
137 3162
139 3149
141 3137
146 3110
150 3105
152 3083
161 3052
163 3034
169 3013
172 2995
178 2971
186 2940
193 2913
197 2906
203 2877
207 2863
210 2853
220 2823
225 2822
226 2820
233 2785
242 2761
246 2758
249 2743
258 2720
261 2715
273 2686
281 2671
286 2661
288 2658
304 2632
309 2622
311 2619
318 2611
324 2603
346 2568
356 2559
360 2549
372 2546
381 2534
396 2501
408 2486
414 2479
422 2470
437 2454
445 2446
461 2431
475 2418
481 2413
491 2405
506 2393
515 2382
532 2377
539 2361
558 2346
576 2332
606 2320
613 2316
627 2293
659 2269
682 2252
687 2250
710 2233
723 2223
733 2216
755 2211
761 2197
767 2196
773 2192
793 2186
799 2172
816 2168
827 2154
864 2150
867 2146
870 2142
871 2126
891 2119
899 2108
910 2107
921 2094
940 2082
958 2078
977 2070
986 2057
992 2054
1013 2049
1021 2031
1051 2023
1058 2008
1079 2007
1122 1979
1123 1976
1141 1975
1151 1974
1157 1960
1164 1958
1178 1949
1219 1930
1230 1923
1238 1917
1264 1898
1270 1895
1296 1878
1313 1874
1320 1867
1339 1851
1361 1848
1377 1843
1378 1841
1385 1831
1419 1814
1420 1808
1444 1797
1448 1788
1464 1782
1467 1777
1481 1776
1491 1775
1497 1772
1503 1760
1510 1759
1513 1755
1534 1745
1547 1740
1553 1739
1562 1731
1575 1728
1578 1720
1581 1719
1589 1716
1614 1701
1632 1690
1654 1681
1676 1668
1677 1664
1686 1662
1689 1661
1691 1658
1693 1656
1700 1652
1710 1645
1751 1636
1763 1628
1780 1611
1798 1604
1813 1593
1829 1591
1841 1585
1843 1584
1851 1579
1856 1575
1859 1572
1866 1571
1900 1556
1912 1554
1939 1553
1970 1514
1980 1509
1986 1508
2004 1500
2009 1492
2011 1491
2013 1488
2023 1480
2041 1478
2042 1473
2051 1472
2070 1457
2082 1450
2091 1445
2126 1436
2138 1432
2147 1422
2159 1417
2167 1411
2191 1402
2210 1395
2215 1386
2221 1384
2260 1368
2268 1366
2300 1351
2334 1344
2338 1342
2353 1335
2363 1324
2380 1310
2383 1308
2385 1296
2413 1289
2415 1285
2431 1275
2437 1273
2460 1269
2464 1265
2474 1260
2501 1256
2516 1247
2521 1239
2523 1234
2567 1215
2586 1201
2604 1197
2618 1196
2627 1193
2628 1182
2669 1161
2686 1150
2716 1145
2718 1144
2720 1138
2743 1127
2782 1104
2783 1101
2795 1095
2839 1074
2884 1061
2902 1044
2948 1042
2961 1016
3006 999
3010 993
3044 980
3051 974
3127 939
3152 933
3184 924
3191 921
3193 909
3204 905
3224 895
3267 876
3294 868
3297 863
3334 847
3345 845
3382 841
3394 839
3406 816
3482 815
3484 808
3498 796
3510 790
3518 768
3577 743
3589 742
3603 732
3630 721
3645 718
3667 706
3682 700
3727 683
3760 674
3768 671
3786 661
3797 657
3853 637
3871 631
3887 626
3929 613
3961 612
3971 610
3974 600
3998 596
4000 593
4034 584
4057 578
4088 574
4120 563
4158 554
4160 553
4176 552
4186 548
4211 544
4222 543
4239 540
4254 538
4277 536
4281 535
4300 533
4331 530
4347 529
