========= Estatisticas ========= 
Semente utilizada : 8181119
Quantidade de arestas removidas: 853
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  188
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 33.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.3
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 609873
Tempo FINAL(s) =  35.13
Resultado : 
100 3588
101 3548
103 3508
104 3494
105 3479
108 3437
110 3413
112 3389
115 3355
117 3336
118 3322
123 3292
125 3252
128 3223
133 3186
136 3167
137 3163
138 3162
142 3131
145 3116
146 3110
150 3108
151 3102
152 3083
157 3069
163 3034
172 2995
178 2971
186 2940
193 2913
199 2894
203 2877
207 2863
210 2853
218 2831
220 2823
221 2821
227 2805
233 2785
237 2779
242 2761
249 2743
254 2734
258 2720
262 2719
264 2714
273 2686
281 2671
286 2661
297 2652
311 2619
327 2614
330 2600
346 2568
355 2567
359 2555
360 2549
374 2547
382 2522
390 2510
422 2470
427 2468
429 2463
436 2456
442 2455
461 2431
475 2418
490 2414
507 2412
515 2382
533 2378
539 2361
551 2352
558 2346
575 2343
576 2332
612 2327
624 2308
627 2293
637 2287
659 2269
682 2252
721 2244
723 2223
733 2216
744 2212
746 2210
761 2197
793 2181
799 2172
827 2154
849 2140
871 2126
886 2117
894 2116
899 2108
909 2105
925 2093
926 2091
940 2082
964 2075
975 2072
987 2071
990 2055
1001 2054
1010 2049
1021 2031
1031 2025
1051 2021
1057 2017
1058 2008
1074 2005
1078 2004
1097 1984
1120 1981
1149 1961
1159 1954
1160 1950
1188 1945
1194 1943
1199 1937
1216 1924
1236 1919
1242 1915
1276 1900
1303 1868
1304 1867
1330 1865
1335 1862
1362 1836
1368 1835
1419 1823
1422 1809
1426 1801
1434 1793
1451 1787
1462 1778
1473 1774
1506 1770
1514 1768
1517 1763
1519 1749
1534 1744
1535 1741
1558 1730
1570 1729
1587 1712
1609 1709
1616 1706
1619 1699
1641 1696
1642 1682
1657 1672
1669 1671
1681 1670
1683 1669
1684 1662
1697 1656
1700 1655
1709 1650
1751 1634
1757 1628
1773 1617
1789 1616
1806 1609
1816 1599
1836 1594
1837 1582
1841 1580
1853 1577
1894 1560
1903 1549
1914 1545
1920 1543
1930 1541
1951 1533
1977 1509
1981 1508
1989 1503
1994 1500
1999 1497
2002 1495
2022 1486
2039 1479
2045 1474
2053 1467
2058 1462
2079 1457
2086 1454
2091 1445
2133 1434
2136 1430
2151 1428
2161 1426
2175 1407
2205 1400
2220 1392
2223 1383
2239 1379
2270 1365
2291 1354
2299 1343
2332 1331
2345 1327
2365 1313
2373 1306
2388 1299
2408 1291
2420 1288
2425 1286
2429 1283
2434 1277
2471 1265
2481 1258
2504 1243
2515 1239
2558 1218
2574 1216
2579 1206
2599 1205
2600 1197
2604 1193
2630 1182
2631 1180
2633 1175
2649 1166
2688 1147
2720 1141
2725 1129
2751 1126
2768 1121
2770 1120
2779 1115
2785 1107
2795 1095
2839 1074
2870 1071
2898 1064
2902 1044
2961 1016
3009 1014
3010 993
3051 974
3112 973
3127 939
3167 936
3189 928
3191 918
3193 909
3224 895
3267 876
3283 875
3297 863
3334 847
3354 844
3364 840
3403 829
3406 816
3461 808
3463 802
3509 785
3518 768
3562 755
3577 743
3603 732
3630 721
3667 706
3682 700
3727 683
3780 670
3786 661
3797 657
3829 652
3853 637
3863 635
3871 631
3887 626
3929 613
3965 611
3974 600
4000 593
4026 592
4028 588
4034 584
4052 580
4057 578
4120 570
4124 562
4133 559
4160 553
4184 551
4211 544
4226 542
4239 540
4254 538
4281 535
4300 533
4326 532
4331 530
4347 529
