========= Estatisticas ========= 
Semente utilizada : 791133
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 34.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  149
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 64.78
Quantidade de solucoes na segunda fase = 292
Tempo SegundaFase(s) = 7.99
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 236627
Tempo FINAL(s) =  106.84
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
18 8067
23 7947
25 7901
27 7857
36 7668
42 7548
48 7434
52 7362
57 7338
61 7209
65 7145
67 7129
70 7065
79 6930
86 6833
94 6720
102 6633
107 6551
121 6385
123 6381
138 6179
156 6083
158 6072
162 5915
164 5894
192 5754
198 5554
199 5545
215 5405
219 5382
228 5288
233 5239
237 5230
238 5223
249 5111
269 5033
275 4910
276 4909
277 4887
281 4857
293 4773
304 4696
308 4682
310 4657
316 4623
332 4580
339 4483
351 4456
352 4413
359 4363
366 4325
367 4319
378 4313
379 4277
381 4275
388 4216
395 4212
400 4165
414 4084
422 4044
425 4030
428 4023
433 4021
434 4010
440 4005
445 3988
453 3904
456 3891
459 3879
461 3871
475 3845
483 3792
493 3756
497 3727
502 3723
506 3702
513 3680
516 3672
520 3635
536 3571
539 3568
541 3560
542 3549
550 3532
554 3515
572 3449
576 3430
577 3427
584 3421
603 3387
604 3369
606 3351
609 3343
611 3329
616 3325
618 3309
621 3299
627 3277
637 3273
645 3223
651 3210
661 3175
680 3156
688 3103
693 3096
708 3088
712 3073
719 3057
720 3031
737 3011
738 2978
754 2973
759 2929
766 2918
768 2908
780 2881
784 2880
792 2874
800 2855
804 2847
813 2830
815 2817
819 2813
822 2808
826 2801
829 2798
833 2787
837 2785
840 2765
844 2754
849 2743
852 2739
856 2729
861 2728
863 2720
869 2717
871 2711
872 2709
873 2702
882 2695
888 2678
891 2663
898 2653
903 2649
909 2634
915 2630
916 2622
917 2607
923 2596
928 2587
931 2586
932 2585
936 2578
939 2574
941 2569
943 2565
948 2563
952 2551
953 2549
957 2544
962 2535
967 2530
969 2522
974 2518
975 2513
979 2502
985 2493
993 2490
994 2486
1001 2474
1002 2471
1013 2466
1014 2464
1015 2456
1017 2445
1021 2444
1023 2442
1024 2435
1033 2421
1036 2419
1045 2413
1053 2398
1057 2395
1068 2390
1073 2374
1079 2365
1081 2357
1099 2338
1103 2337
1105 2325
1124 2320
1125 2300
1130 2294
1146 2281
1172 2252
1210 2235
1211 2231
1216 2224
1236 2202
1244 2199
1253 2171
1259 2166
1262 2162
1270 2160
1298 2143
1317 2127
1320 2112
1330 2103
1336 2097
1340 2086
1349 2083
1353 2072
1363 2067
1381 2044
1384 2040
1397 2029
1406 2018
1408 2016
1415 2010
1420 2008
1421 2005
1431 1997
1438 1992
1440 1990
1477 1971
1480 1960
1484 1957
1491 1952
1502 1948
1504 1947
1539 1922
1555 1914
1599 1905
1619 1873
1626 1862
1653 1846
1661 1841
1681 1831
1705 1819
1760 1798
1771 1786
1790 1782
1794 1777
1799 1773
1806 1772
1843 1755
1863 1740
1873 1738
1901 1721
1915 1715
1945 1703
1968 1697
1975 1691
2013 1679
2017 1677
2032 1672
2110 1646
2126 1645
2131 1640
2156 1636
2162 1633
2194 1625
2214 1621
2218 1619
2282 1604
2299 1598
2307 1597
2330 1592
2359 1586
2386 1582
2398 1581
2401 1579
2437 1573
2463 1571
2476 1569
2479 1567
2495 1565
2511 1563
2520 1562
