========= Estatisticas ========= 
Semente utilizada : 2780678
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 34.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  146
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 66.61
Quantidade de solucoes na segunda fase = 289
Tempo SegundaFase(s) = 7.87
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 235291
Tempo FINAL(s) =  108.55
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
13 8202
14 8172
15 8144
16 8117
17 8091
18 8069
23 7947
25 7901
27 7857
36 7668
39 7611
42 7548
48 7434
52 7362
55 7355
57 7345
61 7209
70 7065
74 7036
79 6930
87 6818
94 6720
107 6551
113 6486
118 6466
138 6179
146 6152
162 5915
164 5894
176 5778
190 5693
198 5554
211 5443
230 5426
233 5239
246 5141
253 5099
255 5066
277 4887
281 4857
294 4766
299 4731
304 4696
307 4681
309 4673
310 4657
320 4604
325 4587
326 4563
329 4551
354 4400
359 4363
367 4319
386 4224
405 4171
415 4148
421 4141
422 4044
425 4030
441 3958
452 3935
453 3904
456 3891
470 3835
474 3830
479 3829
489 3774
491 3764
492 3751
494 3739
497 3727
503 3707
510 3693
520 3642
531 3620
534 3579
536 3571
539 3566
540 3565
541 3564
542 3549
544 3545
553 3526
562 3515
569 3461
572 3452
575 3445
576 3430
588 3419
596 3400
603 3372
607 3353
613 3319
614 3316
624 3309
628 3289
633 3288
640 3241
647 3227
657 3224
661 3175
682 3122
687 3113
688 3103
704 3097
706 3064
708 3055
714 3040
716 3036
720 3029
723 3023
726 3016
728 3008
729 3005
732 2999
734 2995
738 2978
745 2970
752 2969
753 2947
759 2937
763 2931
768 2908
774 2906
775 2904
778 2903
779 2891
780 2881
789 2878
799 2863
802 2861
803 2854
805 2852
806 2831
811 2827
817 2820
822 2816
826 2803
828 2798
832 2793
833 2776
841 2772
842 2759
844 2753
856 2741
859 2739
864 2714
872 2710
879 2707
880 2703
883 2694
884 2690
885 2682
886 2671
891 2670
902 2661
905 2640
917 2607
923 2596
928 2587
942 2564
949 2557
963 2529
969 2522
979 2502
985 2493
987 2490
996 2488
997 2482
999 2472
1007 2469
1011 2467
1012 2464
1017 2445
1026 2443
1033 2421
1048 2406
1059 2391
1060 2385
1066 2382
1070 2373
1077 2370
1089 2355
1091 2347
1098 2336
1103 2333
1105 2325
1119 2308
1125 2300
1130 2294
1149 2276
1165 2275
1180 2262
1182 2255
1197 2246
1200 2235
1205 2219
1232 2198
1243 2190
1248 2189
1254 2174
1259 2170
1260 2164
1269 2156
1280 2144
1290 2143
1317 2124
1332 2120
1335 2115
1336 2114
1339 2113
1356 2083
1365 2082
1373 2065
1379 2045
1403 2025
1408 2016
1415 2010
1421 2005
1431 1997
1440 1990
1453 1987
1460 1975
1479 1967
1484 1957
1491 1952
1504 1948
1508 1942
1526 1939
1554 1910
1604 1883
1626 1862
1645 1851
1653 1848
1654 1846
1661 1841
1681 1840
1730 1838
1742 1824
1743 1800
1769 1787
1785 1779
1841 1770
1846 1766
1851 1754
1860 1742
1899 1723
1901 1721
1915 1715
1935 1709
1942 1705
1948 1702
1959 1698
1974 1695
1975 1691
1978 1690
2038 1672
2041 1669
2045 1668
2053 1665
2076 1661
2101 1651
2110 1646
2131 1640
2145 1639
2167 1631
2217 1621
2264 1609
2268 1607
2299 1598
2340 1591
2359 1586
2381 1584
2402 1580
2437 1573
2462 1571
2465 1569
2479 1567
2511 1563
2520 1562
