========= Estatisticas ========= 
Semente utilizada : 3638829
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 34.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  151
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 65.32
Quantidade de solucoes na segunda fase = 280
Tempo SegundaFase(s) = 7.72
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 228642
Tempo FINAL(s) =  107.1
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
9 8322
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
18 8086
19 8043
21 7997
23 7947
25 7901
27 7857
36 7668
38 7628
42 7548
48 7434
52 7362
54 7358
58 7263
61 7209
70 7065
79 6930
86 6838
94 6720
107 6551
112 6512
119 6409
138 6179
154 6005
162 5915
164 5894
192 5760
198 5554
203 5513
233 5239
235 5230
242 5219
259 5210
269 5142
275 4912
277 4887
281 4857
291 4796
304 4696
306 4683
308 4670
310 4657
315 4653
335 4531
339 4483
341 4473
359 4363
363 4341
364 4336
367 4319
371 4303
380 4282
381 4254
385 4231
398 4175
401 4151
410 4115
414 4104
419 4076
422 4044
425 4030
432 4018
434 3997
440 3979
442 3954
446 3947
447 3941
453 3904
456 3891
461 3884
465 3870
468 3851
473 3837
474 3828
476 3811
483 3795
487 3784
489 3759
498 3733
499 3719
504 3711
509 3685
516 3655
523 3633
526 3627
528 3620
535 3591
536 3571
540 3564
542 3549
548 3529
552 3515
566 3466
573 3460
575 3444
576 3430
586 3412
592 3394
604 3354
609 3345
611 3326
617 3307
623 3289
633 3288
635 3285
639 3278
640 3264
659 3259
661 3175
675 3167
677 3156
682 3136
688 3103
699 3094
700 3074
702 3069
712 3043
721 3042
728 3005
738 2978
744 2968
754 2966
755 2939
768 2908
772 2899
780 2881
792 2877
793 2862
803 2845
807 2834
821 2828
824 2813
827 2788
831 2782
843 2755
845 2751
853 2745
862 2743
863 2732
869 2728
872 2724
873 2701
880 2692
885 2690
888 2686
890 2667
896 2649
906 2639
910 2627
917 2607
923 2596
928 2587
943 2563
949 2552
957 2548
960 2540
961 2535
964 2531
979 2502
982 2501
988 2494
1001 2469
1013 2464
1015 2448
1023 2443
1027 2430
1033 2421
1042 2411
1051 2406
1061 2401
1070 2392
1075 2365
1095 2350
1100 2344
1102 2339
1105 2325
1110 2319
1118 2309
1125 2300
1130 2294
1134 2291
1140 2289
1155 2277
1168 2260
1172 2257
1184 2243
1193 2239
1196 2231
1197 2230
1203 2227
1213 2214
1224 2202
1235 2193
1248 2189
1252 2172
1265 2170
1271 2158
1274 2150
1285 2139
1290 2138
1292 2132
1297 2127
1317 2124
1329 2101
1364 2064
1375 2059
1384 2040
1408 2016
1415 2010
1421 2005
1431 1997
1439 1993
1440 1990
1471 1973
1475 1970
1484 1957
1491 1952
1501 1949
1521 1935
1531 1930
1564 1909
1566 1905
1570 1902
1576 1901
1625 1867
1626 1862
1661 1841
1671 1836
1732 1821
1735 1814
1753 1795
1769 1787
1778 1784
1779 1782
1804 1770
1840 1753
1859 1744
1883 1731
1889 1728
1893 1726
1901 1721
1915 1715
1925 1712
1974 1694
1975 1691
1986 1690
2030 1673
2062 1663
2110 1646
2124 1642
2131 1640
2143 1637
2201 1624
2249 1611
2280 1605
2299 1598
2339 1590
2346 1589
2359 1586
2410 1579
2437 1573
2451 1571
2479 1567
2487 1566
2499 1565
2511 1563
2520 1562
