========= Estatisticas ========= 
Semente utilizada : 2109220
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 34.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  150
Quantidade de solucoes na primeira fase = 282
Tempo PrimeiraFase(s) = 65.14
Quantidade de solucoes na segunda fase = 290
Tempo SegundaFase(s) = 7.97
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 233847
Tempo FINAL(s) =  107.24
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
36 7668
42 7548
48 7434
52 7362
53 7355
54 7342
61 7209
70 7065
74 7041
79 6930
86 6832
94 6720
107 6551
128 6299
138 6179
159 5948
162 5915
164 5894
198 5554
202 5526
232 5248
233 5239
238 5235
239 5233
257 5048
260 5043
262 5022
276 4912
277 4887
281 4857
290 4794
294 4789
304 4696
306 4692
310 4657
316 4646
319 4618
322 4598
325 4579
328 4560
332 4525
337 4509
339 4493
345 4453
359 4363
365 4330
367 4319
378 4308
382 4281
393 4197
395 4179
402 4148
421 4053
422 4044
425 4030
427 4029
453 3904
456 3891
482 3854
499 3719
520 3672
534 3669
536 3571
538 3566
542 3549
550 3534
552 3516
565 3477
566 3476
569 3455
576 3430
581 3420
598 3368
601 3360
606 3340
612 3322
631 3310
632 3287
636 3262
639 3246
645 3234
648 3219
653 3208
657 3196
661 3175
670 3157
674 3146
679 3130
682 3124
684 3121
686 3119
687 3114
688 3103
690 3099
697 3090
700 3089
703 3087
704 3083
707 3081
708 3080
714 3050
721 3047
728 3038
733 3034
736 3014
738 2978
747 2964
755 2946
768 2908
773 2899
779 2889
780 2881
808 2851
816 2848
826 2842
828 2841
830 2834
832 2794
843 2757
847 2747
852 2737
861 2729
863 2718
867 2713
873 2712
885 2692
898 2681
901 2669
904 2640
917 2607
923 2596
928 2587
948 2577
949 2573
952 2547
961 2532
971 2519
973 2515
978 2504
979 2502
981 2500
989 2487
1001 2484
1003 2472
1007 2468
1008 2467
1009 2462
1013 2456
1014 2454
1018 2452
1019 2450
1022 2449
1026 2437
1031 2430
1033 2421
1039 2417
1043 2416
1047 2413
1049 2408
1050 2404
1054 2398
1060 2393
1070 2375
1077 2370
1082 2360
1083 2357
1090 2354
1092 2346
1096 2343
1100 2335
1102 2334
1103 2333
1105 2325
1107 2323
1111 2320
1117 2311
1118 2309
1123 2308
1125 2300
1129 2297
1130 2294
1133 2292
1135 2289
1147 2284
1159 2281
1163 2268
1167 2263
1170 2261
1178 2254
1189 2253
1191 2237
1193 2235
1194 2230
1205 2221
1221 2214
1230 2206
1251 2190
1254 2170
1260 2169
1267 2164
1274 2163
1278 2146
1284 2140
1311 2117
1330 2099
1357 2090
1369 2076
1385 2060
1391 2044
1404 2031
1408 2016
1411 2014
1415 2010
1421 2005
1431 1997
1440 1990
1454 1981
1473 1980
1480 1960
1484 1957
1491 1952
1494 1950
1498 1948
1518 1936
1526 1934
1564 1904
1617 1870
1626 1862
1651 1850
1661 1841
1707 1821
1729 1807
1745 1800
1761 1791
1788 1778
1811 1773
1820 1766
1821 1761
1836 1756
1857 1743
1901 1721
1915 1715
1946 1706
1967 1700
1975 1691
1988 1690
2005 1681
2024 1676
2044 1673
2048 1667
2065 1662
2096 1660
2110 1646
2114 1645
2131 1640
2160 1633
2204 1627
2208 1621
2225 1617
2260 1610
2299 1598
2342 1590
2359 1586
2375 1584
2393 1582
2414 1577
2436 1575
2437 1573
2479 1567
2491 1566
2495 1565
2507 1564
2511 1563
2520 1562
