========= Estatisticas ========= 
Semente utilizada : 6864332
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 34.09
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 279
Tempo PrimeiraFase(s) = 66.32
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 7.78
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 231817
Tempo FINAL(s) =  108.19
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
36 7668
39 7613
42 7548
48 7434
52 7362
55 7348
57 7341
61 7209
70 7065
79 6930
88 6804
94 6720
107 6551
118 6509
125 6338
138 6179
154 6004
162 5915
164 5894
177 5770
196 5574
198 5554
208 5547
211 5461
223 5351
233 5239
235 5231
238 5221
242 5220
249 5174
252 5162
254 5072
271 5010
275 4909
277 4887
281 4857
288 4820
304 4696
306 4683
308 4680
310 4657
316 4655
320 4603
328 4554
329 4549
334 4514
352 4492
354 4418
358 4371
359 4363
367 4319
382 4278
392 4258
394 4254
395 4184
398 4164
407 4122
416 4077
422 4044
425 4030
437 3979
439 3967
444 3948
446 3939
453 3904
456 3891
465 3873
470 3846
473 3828
477 3823
480 3795
484 3788
487 3786
495 3768
497 3727
503 3704
511 3685
512 3682
520 3651
524 3635
536 3571
538 3568
539 3560
542 3549
545 3544
550 3534
552 3516
558 3506
561 3483
564 3479
567 3469
570 3458
572 3451
576 3430
581 3415
597 3377
598 3376
600 3366
610 3328
618 3306
622 3294
629 3274
645 3260
654 3227
658 3186
661 3175
682 3163
686 3140
688 3103
705 3099
707 3095
711 3073
718 3053
722 3018
738 2978
749 2956
751 2948
761 2933
768 2908
772 2906
778 2887
780 2881
786 2873
791 2860
799 2854
809 2828
815 2824
824 2809
832 2785
834 2779
839 2765
847 2747
863 2746
864 2730
865 2718
867 2711
875 2707
876 2702
880 2691
886 2690
888 2677
890 2667
892 2659
893 2657
899 2644
913 2641
917 2607
923 2596
928 2587
936 2583
943 2564
947 2559
959 2545
962 2537
964 2531
969 2523
979 2502
985 2493
993 2487
1003 2478
1004 2465
1015 2458
1018 2453
1023 2447
1029 2430
1033 2421
1043 2420
1048 2416
1052 2401
1058 2400
1064 2381
1074 2374
1076 2371
1082 2369
1085 2367
1086 2354
1092 2353
1099 2342
1101 2334
1103 2332
1105 2325
1113 2315
1116 2313
1125 2300
1130 2294
1139 2286
1152 2272
1158 2266
1167 2262
1177 2258
1184 2247
1195 2243
1197 2230
1204 2228
1207 2225
1213 2218
1223 2216
1230 2210
1232 2206
1233 2203
1237 2201
1242 2182
1257 2181
1264 2177
1272 2160
1277 2147
1294 2130
1313 2112
1324 2108
1356 2099
1363 2062
1386 2045
1388 2037
1400 2029
1408 2016
1415 2010
1419 2009
1421 2005
1431 1997
1439 1991
1440 1990
1452 1981
1484 1957
1491 1952
1504 1950
1517 1936
1548 1914
1557 1908
1603 1880
1626 1862
1648 1849
1653 1846
1661 1841
1703 1820
1724 1810
1754 1796
1776 1785
1783 1780
1798 1773
1828 1759
1879 1732
1901 1721
1915 1715
1965 1704
1969 1696
1975 1691
2038 1670
2060 1664
2083 1655
2110 1646
2122 1645
2131 1640
2166 1632
2195 1624
2231 1615
2252 1610
2277 1605
2299 1598
2354 1588
2359 1586
2393 1582
2399 1581
2437 1573
2458 1570
2479 1567
2496 1565
2511 1563
2520 1562
