========= Estatisticas ========= 
Semente utilizada : 9976627
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 33.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  153
Quantidade de solucoes na primeira fase = 274
Tempo PrimeiraFase(s) = 65.26
Quantidade de solucoes na segunda fase = 279
Tempo SegundaFase(s) = 7.74
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 228636
Tempo FINAL(s) =  106.77
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
18 8067
23 7947
25 7901
27 7857
33 7754
34 7712
36 7668
42 7548
48 7434
52 7362
57 7279
61 7209
65 7149
68 7130
70 7065
79 6930
90 6776
94 6720
107 6551
117 6502
138 6179
162 5915
164 5894
166 5880
197 5568
198 5554
216 5455
227 5343
233 5239
237 5216
238 5203
255 5112
264 5001
270 4963
277 4887
281 4857
289 4847
290 4794
304 4696
306 4683
307 4680
310 4657
316 4648
318 4611
323 4590
329 4576
334 4519
345 4475
346 4448
352 4433
357 4406
359 4363
361 4352
367 4319
375 4300
380 4283
382 4279
388 4227
397 4205
400 4189
403 4153
409 4137
413 4125
418 4064
422 4044
425 4030
427 4025
431 4012
436 3983
440 3971
447 3943
453 3904
455 3903
456 3891
462 3868
474 3863
475 3840
477 3838
478 3820
484 3811
485 3780
494 3739
497 3734
502 3730
505 3726
509 3723
512 3690
514 3664
523 3648
529 3630
531 3612
536 3571
538 3564
542 3549
553 3516
565 3496
567 3494
576 3430
592 3419
594 3393
596 3387
603 3386
606 3340
609 3333
616 3312
626 3291
631 3281
633 3272
644 3241
656 3190
661 3175
667 3159
685 3152
687 3123
688 3103
713 3100
716 3043
726 3038
727 3022
728 3013
729 3002
738 2978
753 2952
759 2950
765 2939
768 2908
775 2896
780 2881
787 2873
798 2859
803 2845
826 2799
827 2793
839 2792
840 2763
843 2758
845 2751
854 2747
856 2743
860 2725
867 2716
883 2714
885 2689
890 2683
891 2662
895 2658
904 2644
913 2634
914 2618
916 2615
917 2607
923 2596
928 2587
936 2583
947 2570
950 2552
958 2548
962 2531
966 2526
970 2524
979 2502
984 2499
996 2478
1001 2469
1004 2465
1017 2445
1026 2433
1033 2421
1042 2412
1051 2398
1069 2397
1074 2367
1082 2356
1098 2353
1099 2335
1104 2334
1105 2325
1112 2317
1125 2300
1130 2294
1146 2281
1155 2269
1159 2267
1179 2265
1183 2261
1191 2239
1202 2234
1205 2231
1206 2223
1209 2221
1212 2212
1220 2210
1238 2191
1246 2187
1261 2166
1274 2158
1277 2147
1300 2124
1315 2111
1331 2102
1340 2100
1347 2079
1383 2043
1404 2020
1408 2016
1415 2010
1421 2005
1426 2001
1431 1997
1440 1990
1448 1986
1455 1979
1461 1977
1476 1969
1484 1957
1491 1952
1514 1939
1534 1924
1547 1915
1555 1913
1566 1902
1571 1901
1577 1897
1581 1893
1612 1874
1626 1862
1646 1850
1653 1846
1661 1841
1710 1818
1727 1808
1749 1798
1757 1793
1834 1786
1841 1763
1851 1747
1899 1722
1901 1721
1908 1718
1915 1715
1930 1709
1955 1699
1960 1697
1975 1691
2020 1678
2031 1673
2035 1671
2077 1657
2110 1646
2131 1640
2135 1639
2223 1618
2245 1612
2257 1609
2299 1598
2322 1594
2359 1586
2391 1581
2401 1579
2437 1573
2458 1570
2476 1568
2479 1567
2497 1566
2511 1563
2520 1562
