========= Estatisticas ========= 
Semente utilizada : 568856
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 31.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  150
Quantidade de solucoes na primeira fase = 263
Tempo PrimeiraFase(s) = 62.13
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 7.25
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 218277
Tempo FINAL(s) =  101.25
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
18 8067
23 7947
25 7901
27 7857
36 7668
41 7569
42 7548
48 7434
52 7362
57 7343
60 7293
61 7209
62 7195
70 7065
79 6930
86 6835
94 6720
106 6704
107 6551
120 6403
138 6179
161 5946
162 5915
164 5894
166 5882
182 5717
198 5554
224 5392
231 5322
233 5239
241 5219
245 5176
262 5013
267 4984
274 4916
277 4887
279 4872
281 4857
290 4794
291 4787
298 4779
304 4696
310 4657
316 4653
317 4617
325 4606
343 4477
345 4459
346 4446
349 4427
359 4363
362 4356
365 4330
367 4319
379 4293
385 4235
400 4154
418 4096
422 4044
425 4030
432 4003
442 3990
445 3987
451 3919
453 3904
456 3891
461 3878
481 3838
483 3788
488 3765
499 3758
501 3721
503 3716
509 3679
516 3670
517 3657
523 3639
525 3627
536 3571
539 3568
541 3562
542 3549
549 3534
552 3532
558 3517
565 3492
576 3430
586 3427
593 3418
599 3382
603 3372
609 3334
614 3329
617 3308
621 3307
627 3301
632 3282
634 3272
643 3269
645 3242
651 3224
652 3211
655 3209
660 3206
661 3175
666 3162
670 3156
673 3146
676 3142
679 3137
681 3128
688 3103
691 3102
703 3091
708 3053
712 3052
713 3045
716 3040
720 3029
724 3024
727 3012
738 2978
747 2962
749 2959
752 2956
757 2940
767 2924
768 2908
780 2881
792 2878
800 2862
809 2840
816 2815
827 2787
836 2769
842 2760
848 2746
855 2744
864 2715
869 2713
874 2712
882 2710
892 2703
895 2668
904 2662
907 2639
912 2624
917 2607
923 2596
928 2587
939 2571
943 2562
946 2559
966 2554
967 2548
975 2532
976 2512
979 2502
998 2475
1005 2463
1015 2451
1018 2450
1027 2445
1028 2436
1029 2427
1033 2421
1059 2394
1062 2383
1090 2374
1105 2325
1119 2313
1125 2300
1130 2294
1150 2274
1163 2262
1210 2232
1223 2228
1227 2204
1229 2195
1248 2179
1251 2173
1275 2159
1291 2148
1292 2132
1297 2128
1314 2121
1334 2102
1335 2100
1346 2094
1352 2082
1367 2068
1375 2063
1393 2031
1408 2016
1414 2015
1415 2010
1418 2008
1421 2005
1431 1997
1435 1994
1440 1990
1460 1975
1473 1970
1484 1957
1491 1952
1497 1949
1527 1929
1546 1916
1567 1910
1592 1892
1596 1887
1626 1862
1636 1859
1652 1853
1656 1844
1661 1841
1717 1814
1757 1793
1771 1786
1776 1784
1787 1778
1901 1721
1915 1715
1948 1702
1961 1697
1975 1691
2020 1677
2035 1676
2044 1668
2092 1655
2098 1651
2110 1646
2124 1645
2131 1640
2159 1634
2168 1632
2178 1630
2213 1620
2247 1612
2248 1611
2299 1598
2319 1594
2339 1592
2354 1589
2359 1586
2374 1585
2412 1579
2437 1573
2472 1568
2479 1567
2497 1566
2511 1563
2520 1562
