========= Estatisticas ========= 
Semente utilizada : 4965840
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 34.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  143
Quantidade de solucoes na primeira fase = 286
Tempo PrimeiraFase(s) = 64.89
Quantidade de solucoes na segunda fase = 290
Tempo SegundaFase(s) = 10.32
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 235668
Tempo FINAL(s) =  109.22
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
36 7668
41 7573
42 7548
48 7434
52 7362
54 7345
59 7339
60 7229
61 7209
70 7065
79 6930
84 6860
94 6720
107 6551
124 6369
125 6335
137 6298
138 6179
143 6178
144 6172
153 6048
154 6004
162 5915
164 5894
185 5887
194 5838
198 5554
200 5544
217 5454
224 5383
232 5355
233 5239
244 5227
253 5130
264 5069
265 5042
267 5038
268 5028
274 5001
277 4887
280 4876
281 4857
287 4826
288 4813
296 4755
299 4739
304 4696
308 4671
309 4666
310 4657
316 4636
319 4632
324 4621
328 4594
332 4592
338 4493
359 4363
363 4341
367 4319
387 4223
390 4220
396 4213
399 4160
404 4158
409 4147
414 4130
421 4112
422 4044
425 4030
431 4011
444 3980
447 3959
453 3904
456 3891
468 3865
474 3864
482 3797
493 3752
501 3718
502 3708
506 3701
516 3668
518 3662
523 3640
531 3632
533 3601
534 3595
536 3571
538 3568
539 3567
540 3565
542 3549
546 3538
559 3534
565 3523
567 3493
571 3477
574 3469
576 3430
588 3423
591 3409
594 3388
612 3344
613 3319
624 3286
637 3275
641 3254
650 3246
651 3214
655 3199
661 3175
677 3142
684 3141
686 3131
688 3103
689 3101
699 3098
703 3072
710 3071
713 3049
714 3042
716 3033
723 3021
738 2978
741 2971
761 2936
768 2908
778 2891
780 2881
786 2880
790 2861
799 2855
805 2839
809 2832
811 2825
819 2816
827 2790
837 2778
843 2775
851 2739
861 2724
865 2723
867 2721
871 2718
876 2694
883 2693
884 2684
889 2677
891 2664
898 2653
904 2644
907 2636
911 2631
913 2630
914 2618
916 2614
917 2607
923 2596
928 2587
939 2579
940 2571
942 2566
943 2564
945 2562
949 2558
953 2549
956 2542
965 2526
971 2521
979 2502
987 2500
993 2490
996 2478
998 2475
1008 2471
1009 2465
1010 2460
1011 2454
1017 2452
1025 2448
1033 2421
1047 2418
1048 2406
1052 2399
1058 2397
1066 2386
1070 2381
1076 2370
1084 2356
1091 2351
1099 2336
1105 2325
1118 2322
1125 2300
1130 2294
1138 2286
1149 2279
1161 2263
1181 2261
1183 2241
1206 2239
1211 2232
1215 2231
1216 2225
1241 2210
1242 2203
1246 2192
1255 2191
1270 2154
1271 2153
1286 2138
1315 2116
1334 2105
1342 2094
1361 2087
1386 2050
1396 2028
1403 2024
1404 2022
1408 2016
1415 2010
1421 2005
1430 2000
1431 1997
1440 1990
1455 1979
1484 1957
1491 1952
1498 1949
1539 1920
1560 1906
1585 1891
1626 1862
1661 1841
1679 1835
1729 1808
1765 1789
1781 1785
1782 1782
1793 1775
1803 1770
1829 1757
1869 1737
1901 1721
1908 1718
1915 1715
1955 1705
1965 1702
1970 1693
1975 1691
2013 1683
2035 1671
2042 1670
2065 1662
2100 1660
2110 1646
2131 1640
2179 1628
2204 1625
2205 1622
2234 1616
2281 1612
2282 1604
2287 1603
2299 1598
2338 1591
2339 1590
2359 1586
2407 1578
2437 1573
2457 1571
2479 1567
2511 1563
2520 1562
