========= Estatisticas ========= 
Semente utilizada : 3815119
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 34.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  151
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 66.62
Quantidade de solucoes na segunda fase = 291
Tempo SegundaFase(s) = 10.16
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 238571
Tempo FINAL(s) =  110.83
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
36 7668
39 7608
42 7548
48 7434
52 7362
55 7352
56 7347
61 7209
70 7065
79 6930
88 6804
94 6720
107 6551
122 6400
126 6323
138 6179
151 6039
158 6030
159 6025
162 5915
164 5894
188 5858
198 5554
199 5545
215 5543
223 5441
230 5266
233 5239
237 5233
238 5230
263 5008
276 4937
277 4887
281 4857
294 4772
296 4752
304 4696
307 4681
310 4657
317 4651
326 4562
341 4547
352 4410
359 4363
367 4319
381 4293
389 4286
391 4284
394 4279
396 4278
406 4132
422 4044
425 4030
435 3985
443 3949
453 3904
456 3891
470 3842
475 3833
478 3803
488 3797
489 3786
501 3711
502 3708
513 3667
522 3664
524 3629
532 3624
536 3571
538 3565
542 3549
552 3548
555 3507
564 3501
565 3486
576 3430
592 3426
594 3420
597 3387
602 3377
605 3376
607 3373
608 3359
612 3336
615 3314
616 3312
627 3307
628 3304
629 3289
631 3286
633 3273
635 3253
645 3242
650 3241
652 3212
655 3206
658 3202
660 3178
661 3175
672 3146
683 3142
685 3112
687 3110
688 3103
697 3095
699 3082
701 3076
702 3074
707 3061
709 3055
711 3046
719 3030
722 3026
723 3023
724 3021
726 3009
731 3005
735 2991
738 2978
744 2971
749 2959
754 2958
755 2939
759 2934
761 2933
762 2925
764 2919
766 2918
767 2911
768 2908
772 2901
774 2896
778 2893
780 2881
790 2873
791 2866
793 2858
801 2857
802 2847
807 2845
809 2832
811 2823
819 2818
820 2812
825 2804
829 2798
835 2788
838 2767
850 2741
856 2733
857 2732
867 2731
869 2728
872 2726
873 2710
874 2707
876 2697
885 2677
886 2671
891 2665
899 2645
903 2639
906 2634
916 2609
917 2607
923 2596
928 2587
941 2581
945 2578
946 2557
949 2552
964 2540
970 2517
979 2502
1001 2470
1003 2466
1022 2442
1033 2421
1047 2412
1049 2405
1078 2398
1083 2362
1100 2338
1102 2335
1105 2325
1119 2309
1123 2305
1125 2300
1130 2294
1136 2292
1169 2286
1175 2283
1182 2280
1188 2238
1190 2236
1200 2234
1203 2225
1213 2214
1232 2200
1235 2189
1254 2182
1257 2167
1260 2165
1269 2155
1280 2144
1313 2130
1319 2127
1325 2125
1354 2074
1364 2065
1380 2059
1381 2043
1408 2016
1414 2011
1415 2010
1420 2008
1421 2005
1431 1997
1440 1990
1452 1985
1455 1983
1471 1970
1484 1957
1487 1956
1491 1952
1514 1940
1538 1936
1545 1916
1553 1913
1578 1895
1594 1885
1626 1862
1661 1841
1677 1837
1681 1831
1689 1827
1732 1809
1771 1786
1800 1773
1810 1769
1818 1764
1826 1763
1865 1739
1901 1721
1915 1715
1940 1705
1967 1699
1969 1697
1975 1691
2036 1671
2043 1669
2044 1668
2049 1667
2110 1646
2124 1645
2126 1643
2131 1640
2141 1639
2164 1633
2195 1624
2225 1621
2256 1612
2289 1603
2295 1599
2299 1598
2324 1593
2359 1586
2377 1584
2437 1573
2466 1570
2478 1568
2479 1567
2495 1565
2511 1563
2520 1562
