========= Estatisticas ========= 
Semente utilizada : 2712315
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 34.41
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  146
Quantidade de solucoes na primeira fase = 279
Tempo PrimeiraFase(s) = 65.81
Quantidade de solucoes na segunda fase = 282
Tempo SegundaFase(s) = 9.83
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 229248
Tempo FINAL(s) =  110.05
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
36 7668
40 7588
42 7548
47 7453
48 7434
52 7362
59 7354
61 7209
66 7203
68 7178
70 7065
79 6930
87 6818
94 6720
100 6686
107 6551
120 6450
138 6179
156 6147
158 6139
161 6124
162 5915
164 5894
177 5768
196 5574
198 5554
225 5510
226 5354
228 5347
229 5343
233 5239
240 5234
244 5218
249 5139
258 5122
267 5025
275 4979
277 4887
281 4857
294 4766
304 4696
306 4683
308 4670
310 4657
319 4619
324 4606
332 4549
336 4502
352 4412
359 4363
367 4319
378 4264
397 4222
400 4175
414 4169
416 4138
419 4128
422 4044
425 4030
439 4015
441 4012
444 4000
449 3956
450 3933
453 3904
456 3891
470 3835
476 3828
484 3780
487 3776
492 3763
495 3735
504 3707
510 3700
517 3662
524 3619
532 3592
536 3571
538 3568
541 3566
542 3549
554 3529
557 3497
562 3479
576 3430
582 3426
586 3421
593 3406
599 3375
602 3367
605 3366
610 3350
611 3340
615 3313
616 3310
617 3308
627 3303
629 3302
632 3270
636 3261
639 3241
643 3232
651 3213
655 3211
661 3175
677 3156
679 3140
687 3131
688 3103
697 3091
707 3079
709 3067
717 3056
721 3039
722 3019
730 3017
734 3016
737 3015
738 2978
745 2970
753 2953
766 2952
768 2908
774 2896
780 2881
804 2855
811 2847
815 2839
828 2834
829 2831
830 2785
834 2775
837 2772
845 2767
846 2749
856 2729
869 2728
873 2700
876 2695
884 2688
885 2686
890 2671
894 2658
910 2623
917 2607
923 2596
928 2587
942 2575
946 2561
954 2549
964 2531
970 2520
977 2517
979 2502
992 2498
996 2487
1002 2478
1013 2451
1021 2448
1022 2439
1033 2421
1051 2400
1061 2393
1066 2380
1071 2374
1079 2367
1087 2355
1088 2348
1098 2341
1105 2325
1117 2312
1125 2300
1130 2294
1154 2270
1167 2257
1184 2256
1189 2235
1216 2220
1219 2216
1227 2201
1231 2197
1232 2194
1242 2182
1254 2175
1258 2171
1262 2169
1269 2155
1274 2151
1279 2145
1300 2137
1316 2122
1323 2114
1324 2104
1363 2075
1380 2057
1394 2032
1405 2026
1408 2016
1415 2010
1421 2005
1431 1997
1440 1990
1476 1966
1480 1965
1483 1958
1484 1957
1491 1952
1523 1933
1528 1930
1556 1909
1569 1901
1585 1892
1621 1881
1624 1866
1626 1862
1648 1849
1661 1841
1667 1838
1669 1837
1706 1832
1732 1812
1760 1792
1773 1785
1792 1782
1805 1769
1834 1761
1837 1753
1853 1748
1875 1737
1891 1735
1898 1731
1901 1721
1915 1715
1918 1714
1953 1700
1967 1697
1975 1691
1995 1685
2027 1677
2040 1670
2045 1668
2047 1667
2082 1658
2102 1651
2110 1646
2124 1642
2131 1640
2185 1627
2203 1623
2231 1616
2235 1614
2283 1612
2295 1604
2299 1598
2339 1590
2359 1586
2386 1583
2393 1582
2411 1579
2437 1573
2459 1570
2468 1569
2479 1567
2493 1566
2511 1563
2520 1562
