========= Estatisticas ========= 
Semente utilizada : 644950
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 34.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  145
Quantidade de solucoes na primeira fase = 279
Tempo PrimeiraFase(s) = 64.43
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 9.87
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 229717
Tempo FINAL(s) =  108.35
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
18 8067
23 7947
25 7901
27 7857
36 7668
39 7610
42 7548
48 7434
52 7362
54 7350
59 7343
61 7209
70 7065
79 6930
81 6909
94 6720
107 6551
116 6445
136 6222
138 6179
162 5915
164 5894
167 5869
176 5848
196 5579
198 5554
214 5490
229 5312
233 5239
239 5230
242 5174
267 4977
273 4936
277 4887
281 4857
290 4794
293 4787
297 4752
300 4736
304 4696
308 4678
309 4677
310 4657
317 4647
333 4523
349 4430
359 4363
367 4319
388 4257
389 4213
397 4195
412 4109
418 4106
422 4044
425 4030
431 4007
444 3995
453 3904
456 3891
457 3887
471 3877
473 3872
474 3845
485 3800
487 3783
489 3778
495 3735
499 3723
506 3700
510 3698
513 3688
520 3649
536 3571
538 3564
542 3549
550 3530
552 3521
555 3511
557 3503
558 3502
559 3491
566 3474
570 3470
576 3430
584 3423
596 3393
601 3382
608 3370
609 3358
614 3339
616 3312
628 3307
629 3284
631 3271
636 3266
649 3223
654 3218
660 3194
661 3175
666 3170
684 3154
685 3136
686 3109
688 3103
692 3098
701 3077
707 3064
710 3048
713 3047
717 3033
724 3032
734 2995
738 2978
753 2947
760 2934
768 2908
772 2899
780 2881
786 2869
795 2863
802 2858
811 2851
812 2831
817 2816
820 2801
836 2794
840 2781
843 2780
846 2774
847 2748
856 2729
868 2720
874 2707
877 2702
880 2699
896 2682
900 2659
906 2657
911 2633
917 2607
918 2606
923 2596
928 2587
939 2569
944 2565
950 2563
968 2527
973 2517
975 2512
979 2502
987 2497
998 2485
1001 2483
1010 2476
1014 2451
1019 2442
1027 2437
1032 2434
1033 2421
1052 2416
1053 2404
1062 2388
1067 2385
1070 2384
1073 2379
1079 2374
1088 2365
1090 2357
1094 2346
1099 2335
1103 2331
1105 2325
1107 2324
1120 2307
1123 2303
1125 2300
1130 2294
1145 2280
1158 2266
1163 2263
1178 2250
1185 2247
1189 2246
1195 2240
1199 2237
1200 2236
1202 2235
1203 2225
1210 2221
1215 2217
1221 2213
1224 2207
1243 2201
1249 2200
1251 2182
1256 2168
1265 2166
1268 2156
1280 2144
1282 2142
1293 2131
1301 2128
1303 2127
1310 2123
1312 2122
1315 2121
1319 2114
1322 2103
1333 2094
1341 2091
1357 2073
1360 2069
1378 2048
1405 2020
1408 2016
1413 2015
1415 2010
1421 2005
1431 1997
1440 1990
1448 1989
1468 1977
1484 1957
1491 1952
1506 1948
1512 1940
1518 1934
1529 1929
1547 1920
1568 1902
1617 1876
1620 1870
1626 1862
1661 1841
1677 1833
1745 1823
1759 1793
1801 1772
1858 1756
1883 1730
1901 1721
1915 1715
1940 1705
1950 1701
1958 1700
1964 1697
1975 1691
1988 1688
1998 1684
2037 1672
2046 1668
2056 1664
2091 1655
2110 1646
2126 1643
2131 1640
2140 1639
2198 1624
2203 1622
2256 1611
2299 1598
2323 1596
2334 1591
2359 1586
2437 1573
2456 1572
2469 1569
2479 1567
2502 1565
2511 1563
2520 1562
