========= Estatisticas ========= 
Semente utilizada : 6475655
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 34.08
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  147
Quantidade de solucoes na primeira fase = 278
Tempo PrimeiraFase(s) = 66.15
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 9.8
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 231139
Tempo FINAL(s) =  110.03
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
29 7847
36 7668
41 7568
42 7548
48 7434
52 7362
56 7344
58 7341
61 7209
62 7196
70 7065
79 6930
87 6818
94 6720
107 6551
125 6338
138 6179
155 6143
157 5973
162 5915
164 5894
198 5554
212 5530
223 5380
231 5258
233 5239
239 5238
241 5197
264 4991
276 4912
277 4887
281 4857
289 4801
304 4696
306 4683
307 4682
309 4681
310 4657
316 4647
318 4646
330 4609
338 4489
350 4425
359 4363
367 4319
388 4234
392 4218
393 4199
399 4168
404 4135
422 4044
425 4030
436 3983
453 3904
456 3891
473 3860
475 3819
481 3807
491 3777
502 3709
513 3702
514 3688
521 3645
522 3638
535 3605
536 3571
539 3563
542 3549
560 3486
569 3469
576 3430
580 3423
590 3422
594 3419
597 3413
599 3384
607 3349
612 3345
617 3307
621 3296
642 3285
646 3270
649 3220
661 3175
667 3159
679 3127
681 3123
682 3121
686 3120
688 3103
697 3095
711 3084
714 3043
721 3032
726 3012
729 3001
738 2978
756 2953
767 2946
768 2908
779 2899
780 2881
795 2870
802 2866
803 2846
806 2838
811 2829
814 2814
831 2811
832 2804
834 2782
842 2778
845 2751
854 2743
863 2722
868 2713
870 2711
879 2685
888 2684
894 2677
896 2665
899 2663
900 2652
902 2643
908 2641
909 2623
913 2621
917 2607
922 2598
923 2596
928 2587
932 2582
934 2580
939 2578
941 2567
949 2553
956 2543
959 2537
963 2532
967 2525
972 2518
974 2514
975 2512
976 2511
979 2502
982 2501
985 2498
989 2489
990 2486
995 2483
999 2473
1002 2471
1005 2465
1010 2459
1013 2451
1020 2449
1025 2436
1027 2434
1028 2430
1031 2429
1033 2421
1037 2419
1041 2416
1044 2408
1048 2404
1054 2399
1055 2398
1059 2388
1062 2384
1066 2379
1072 2369
1082 2357
1087 2351
1093 2346
1105 2325
1119 2317
1125 2300
1130 2294
1138 2291
1151 2285
1165 2259
1177 2252
1179 2245
1185 2242
1201 2241
1203 2238
1205 2229
1215 2225
1218 2208
1240 2184
1257 2167
1271 2157
1278 2152
1292 2135
1315 2110
1337 2107
1340 2095
1373 2067
1381 2053
1383 2041
1406 2027
1408 2016
1415 2010
1421 2005
1431 1997
1440 1990
1445 1989
1464 1972
1484 1957
1491 1952
1512 1940
1518 1934
1531 1927
1566 1920
1568 1909
1571 1906
1574 1904
1578 1902
1589 1889
1614 1870
1626 1862
1653 1860
1657 1856
1658 1855
1661 1841
1669 1837
1694 1832
1705 1820
1716 1817
1732 1807
1740 1802
1750 1798
1758 1794
1777 1783
1789 1777
1808 1772
1812 1767
1884 1758
1887 1730
1901 1721
1915 1715
1928 1713
1935 1710
1975 1691
1984 1688
1987 1687
2033 1673
2063 1662
2080 1657
2110 1646
2131 1640
2158 1635
2161 1633
2198 1625
2242 1619
2247 1612
2269 1608
2299 1598
2324 1593
2359 1586
2379 1583
2400 1581
2407 1578
2437 1573
2458 1570
2479 1567
2511 1563
2520 1562
