========= Estatisticas ========= 
Semente utilizada : 9136911
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 32.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  144
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 64.54
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 7.88
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 230469
Tempo FINAL(s) =  104.94
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
36 7668
38 7630
42 7548
46 7514
47 7454
48 7434
52 7362
54 7351
55 7317
61 7209
70 7065
79 6930
86 6836
91 6794
94 6720
101 6650
107 6551
120 6487
121 6383
125 6335
138 6179
157 5972
162 5915
164 5894
172 5868
193 5793
198 5554
203 5516
216 5488
219 5367
223 5351
225 5350
233 5239
237 5232
262 5140
263 5010
271 4955
277 4887
281 4857
293 4773
304 4696
307 4681
309 4664
310 4657
319 4654
337 4512
339 4494
353 4400
359 4363
367 4319
381 4289
384 4247
385 4231
400 4165
402 4149
410 4143
413 4138
418 4087
422 4044
425 4030
431 4003
446 3989
452 3988
453 3904
456 3891
468 3848
477 3844
491 3801
492 3773
493 3743
514 3738
516 3715
520 3678
523 3666
524 3640
534 3613
536 3571
538 3568
540 3567
542 3549
548 3531
555 3504
560 3493
575 3477
576 3430
585 3415
591 3385
607 3364
608 3342
618 3304
626 3296
637 3291
640 3240
650 3235
654 3228
656 3193
661 3175
676 3149
684 3127
688 3103
695 3099
697 3083
705 3079
708 3065
711 3053
712 3051
720 3041
724 3031
737 3001
738 2978
744 2964
757 2956
758 2952
761 2925
763 2924
768 2908
777 2899
780 2881
792 2865
796 2856
802 2845
806 2831
808 2828
817 2820
820 2810
827 2804
832 2791
841 2759
844 2753
849 2746
853 2744
868 2721
872 2709
873 2696
884 2685
889 2684
892 2674
895 2662
899 2656
903 2645
905 2641
907 2636
910 2628
917 2607
923 2596
928 2587
931 2583
940 2567
946 2557
950 2552
953 2546
968 2527
971 2520
979 2502
995 2480
1001 2471
1002 2470
1011 2454
1014 2451
1029 2443
1033 2421
1050 2412
1070 2376
1080 2364
1100 2358
1102 2329
1105 2325
1125 2300
1127 2298
1130 2294
1142 2293
1158 2291
1161 2289
1164 2283
1169 2260
1186 2255
1187 2245
1194 2233
1201 2231
1206 2227
1216 2214
1217 2210
1222 2209
1239 2204
1245 2190
1249 2180
1253 2173
1258 2166
1264 2160
1277 2149
1279 2145
1281 2143
1282 2142
1290 2139
1304 2133
1311 2124
1320 2116
1324 2112
1334 2107
1341 2100
1346 2085
1349 2084
1359 2071
1363 2068
1380 2049
1385 2048
1404 2035
1405 2024
1408 2016
1414 2015
1415 2010
1418 2008
1421 2005
1431 1997
1440 1990
1452 1983
1456 1982
1471 1972
1472 1966
1484 1957
1491 1952
1513 1942
1548 1914
1562 1911
1572 1906
1578 1901
1591 1890
1622 1879
1626 1862
1661 1841
1678 1833
1735 1805
1753 1795
1779 1782
1830 1774
1840 1769
1843 1750
1854 1749
1901 1721
1915 1715
1940 1705
1952 1704
1966 1698
1975 1691
2044 1678
2047 1669
2051 1667
2056 1664
2073 1661
2110 1646
2127 1643
2131 1640
2151 1638
2198 1628
2209 1622
2258 1610
2299 1598
2314 1595
2319 1594
2324 1593
2338 1591
2359 1586
2391 1581
2437 1573
2479 1567
2497 1566
2511 1563
2520 1562
